filename,sample_time,0,1,2,3,4,5,6,7,8
random_1,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_1,100,2.7357,0.7714,0.0569,0.63525,0.0137,0.13955,0.00955,0.02545,0.0047
random_1,200,3.30805,2.6132,0.0259,0.4246,0.08795,0.0652,0.0188,0.01185,0.0303
random_1,300,1.62075,1.9067,0.0483,0.19405,0.2055,0.0523,0.03605,0.0076,0.01915
random_1,400,2.1715,0.02485,0.3223,0.2629,0.16765,0.0486,0.03225,0.00435,0.01055
random_1,500,2.12175,0.0,1.03265,0.3749,0.0,0.12005,5e-05,0.0027,0.0
random_1,600,2.0305,0.0,1.77265,0.14235,0.0,0.12415,0.0,0.00435,0.0
random_2,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_2,100,3.1788,0.59805,0.0547,0.7122,0.0204,0.1356,0.00925,0.026,0.0017
random_2,200,3.30825,2.36585,0.0275,0.28655,0.0817,0.0481,0.0134,0.0118,0.00355
random_2,300,0.61495,2.012,0.0553,0.3182,0.54925,0.06565,0.03565,0.0095,0.0077
random_2,400,2.2069,0.9165,0.32705,0.1674,0.2538,0.03555,0.0332,0.0037,0.00015
random_2,500,1.0517,0.0,1.4139,0.33255,0.13915,0.09825,0.0733,0.0034,0.0
random_2,600,1.8462,0.0,3.40575,0.0725,0.0,0.1114,0.00055,0.005,0.0
random_3,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_3,100,3.21925,0.4912,0.0498,0.70765,0.01145,0.1381,0.0102,0.0257,0.00185
random_3,200,3.4686,2.0822,0.02315,0.37645,0.0193,0.064,0.00805,0.01125,0.0046
random_3,300,1.1538,2.7202,0.0469,0.20225,0.38125,0.0463,0.0373,0.0071,0.0242
random_3,400,2.1576,0.96315,0.27335,0.43735,0.12925,0.07005,0.02855,0.00305,0.0437
random_3,500,1.30365,1.3581,1.16985,0.1861,0.0,0.0677,0.0,0.00215,0.0
random_3,600,2.11405,2.0538,2.562,0.1366,0.0,0.1903,0.0,0.0042,0.0
random_4,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_4,100,2.75055,0.3865,0.0501,0.7095,0.0134,0.1443,0.00905,0.02675,0.0022
random_4,200,3.84315,1.7096,0.02085,0.32315,0.0485,0.06455,0.0106,0.00925,0.0088
random_4,300,1.02,1.0412,0.042,0.24455,0.33405,0.05725,0.0221,0.00595,0.0254
random_4,400,2.62845,0.7465,0.2397,0.1964,0.0287,0.03545,0.0009,0.0024,0.0
random_4,500,1.34205,1.29445,1.1105,0.2329,0.0,0.115,0.0,0.00135,0.0
random_4,600,2.29895,1.95605,2.10535,0.1244,0.0,0.1272,0.0,0.00215,0.0
random_5,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_5,100,3.1301,0.4997,0.05085,0.67935,0.0118,0.1335,0.01055,0.02585,0.00165
random_5,200,3.38915,2.2399,0.02015,0.36415,0.0753,0.04485,0.01115,0.0123,0.0105
random_5,300,0.93305,1.9002,0.03895,0.24085,0.38775,0.04245,0.0282,0.0068,0.0263
random_5,400,2.9661,1.85415,0.2901,0.31735,0.01645,0.04185,0.0092,0.00235,0.0192
random_5,500,1.2613,0.8604,1.19945,0.23665,0.21095,0.0753,0.0158,0.0015,0.01655
random_5,600,2.0722,0.0,2.81655,0.16645,0.0,0.1129,0.0318,0.00145,0.013
random_6,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_6,100,3.1132,0.40655,0.05545,0.7026,0.0102,0.1344,0.0062,0.02515,0.00245
random_6,200,3.7549,1.717,0.02545,0.33695,0.0489,0.049,0.01405,0.00905,0.00965
random_6,300,0.4124,1.61515,0.0586,0.17445,0.1643,0.03605,0.0273,0.00875,0.01565
random_6,400,2.27155,2.0185,0.38,0.3314,0.14455,0.0362,0.0364,0.00205,0.0055
random_6,500,1.02965,2.76,1.56585,0.13125,0.0,0.07575,0.0118,0.0021,0.0
random_6,600,1.41545,3.2222,2.73425,0.10775,0.0,0.16275,0.08585,0.00465,0.0
random_7,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_7,100,2.2836,0.6283,0.07605,0.6469,0.0156,0.14615,0.01005,0.0263,0.0047
random_7,200,3.8144,1.94905,0.0546,0.59465,0.1198,0.10855,0.0124,0.01455,0.02495
random_7,300,1.6106,1.41185,0.13115,0.13195,0.24345,0.04395,0.0301,0.01065,0.03285
random_7,400,2.2313,0.4342,0.97305,0.28875,0.10385,0.08825,0.01455,0.00725,0.0051
random_7,500,2.69355,0.0,2.8173,0.25695,0.03235,0.1924,0.0,0.01015,0.0
random_7,600,2.6828,0.0,2.21885,0.0363,0.0,0.42945,0.0,0.02225,0.0
random_8,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_8,100,2.2863,0.44455,0.0726,0.64105,0.01915,0.1447,0.0103,0.0281,0.0032
random_8,200,4.0553,2.245,0.0614,0.5397,0.0692,0.08605,0.0093,0.0143,0.01015
random_8,300,1.1878,2.23115,0.13575,0.21085,0.30665,0.04085,0.01795,0.01125,0.0363
random_8,400,2.5405,0.98255,0.9881,0.2683,0.37655,0.0795,0.01555,0.0079,0.0161
random_8,500,1.63785,0.0,2.9842,0.1401,0.01455,0.18835,0.04345,0.01105,0.0
random_8,600,1.76875,0.0,2.78945,0.0513,0.0,0.4239,0.0,0.0237,0.0
random_9,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_9,100,2.2258,0.5434,0.0775,0.65285,0.00825,0.15095,0.0093,0.0266,0.00265
random_9,200,3.9773,2.20015,0.0619,0.55935,0.03685,0.09745,0.0166,0.0132,0.01265
random_9,300,1.13085,2.1708,0.1362,0.19625,0.33315,0.04925,0.05705,0.0102,0.00065
random_9,400,1.83275,0.07725,0.81595,0.37375,0.46205,0.0816,0.0804,0.0065,0.0
random_9,500,1.98725,0.0,2.5965,0.2107,0.0,0.1747,0.00175,0.00855,0.0
random_9,600,1.43275,0.0,2.5881,0.0791,0.0,0.39325,0.0,0.01545,0.0
random_10,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_10,100,2.4516,0.48795,0.0761,0.64695,0.00965,0.1436,0.00945,0.02695,0.00435
random_10,200,4.18485,2.29145,0.05565,0.6228,0.0402,0.083,0.0092,0.014,0.0206
random_10,300,0.63865,0.868,0.12725,0.15415,0.4434,0.0535,0.0384,0.0134,0.07615
random_10,400,2.44515,0.0,1.01895,0.27705,0.0,0.03465,0.00575,0.00775,0.0
random_10,500,0.606,0.0,3.6493,0.09655,0.0,0.08185,0.0,0.01175,0.0
random_10,600,1.8765,0.0,4.9221,0.0539,0.0,0.2936,0.0,0.0286,0.0
random_11,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_11,100,2.1088,1.22305,0.08225,0.6169,0.0282,0.1473,0.0166,0.02785,0.0106
random_11,200,3.58715,3.1234,0.06505,0.45735,0.22545,0.0952,0.03185,0.0184,0.0471
random_11,300,1.097,1.01045,0.13335,0.22295,0.20725,0.068,0.0468,0.01445,0.03685
random_11,400,2.05305,0.0,0.97855,0.5214,0.1274,0.1264,0.0035,0.00955,0.01185
random_11,500,1.56045,0.0,3.03415,0.06735,0.0,0.12895,0.0,0.0104,0.0
random_11,600,2.6625,0.0,2.6149,0.0825,0.0,0.6415,0.0,0.02415,0.0
random_12,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_12,100,2.5078,0.90635,0.0716,0.63655,0.0179,0.14135,0.00975,0.02655,0.0035
random_12,200,3.1276,3.16735,0.05805,0.5705,0.15285,0.08465,0.01025,0.0147,0.0126
random_12,300,0.94675,2.9363,0.1728,0.16395,0.56645,0.0446,0.02975,0.011,0.05355
random_12,400,1.40145,0.0652,1.21885,0.3168,0.0995,0.06145,0.05555,0.0101,0.06475
random_12,500,1.58195,0.0,3.51135,0.2487,0.0,0.12795,0.00025,0.01515,0.0
random_12,600,1.48745,0.0,2.7211,0.1132,0.0,0.3867,0.0,0.0337,0.0
random_13,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_13,100,2.1034,0.7024,0.07795,0.59415,0.01955,0.1433,0.0111,0.02585,0.0045
random_13,200,3.0624,2.25225,0.05565,0.50975,0.1328,0.1069,0.0235,0.0152,0.02275
random_13,300,1.59535,1.53395,0.1477,0.29515,0.1636,0.0821,0.03905,0.01165,0.005
random_13,400,3.21355,2.0624,0.91175,0.2806,0.07675,0.1433,0.0101,0.0073,0.00995
random_13,500,1.6925,0.0,2.00045,0.126,0.0309,0.21245,0.03315,0.0094,0.02705
random_13,600,2.14195,0.0,1.7386,0.0289,0.0,0.4482,0.0,0.0189,0.0
random_14,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_14,100,2.11525,1.23505,0.07995,0.5885,0.0203,0.14475,0.0121,0.02715,0.0042
random_14,200,3.8439,4.019,0.069,0.67035,0.15735,0.0998,0.01875,0.0162,0.0256
random_14,300,1.60215,0.8701,0.12685,0.13695,0.56995,0.07575,0.0477,0.01545,0.02845
random_14,400,2.2311,0.0,0.8422,0.3034,0.00665,0.11575,0.0082,0.0083,0.0
random_14,500,2.42985,0.0,2.07965,0.2189,0.0,0.2061,0.0,0.0103,0.0
random_14,600,2.12365,0.0,1.87395,0.0839,0.0,0.41785,0.0,0.01605,0.0
random_15,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_15,100,2.0164,0.5783,0.0727,0.5619,0.0179,0.1436,0.01395,0.02825,0.00295
random_15,200,3.1713,1.244,0.05445,0.75095,0.1671,0.12465,0.0277,0.015,0.01205
random_15,300,2.16365,0.4772,0.13365,0.26385,0.09865,0.04595,0.0182,0.0094,0.0102
random_15,400,1.03305,0.0,0.9768,0.2622,0.1395,0.05625,0.02045,0.0058,0.00595
random_15,500,1.72635,0.0,3.7655,0.1857,0.0,0.11575,0.0,0.0081,0.0
random_15,600,1.2595,0.0,3.92165,0.02775,0.0,0.37915,0.0,0.0217,0.0
random_16,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_16,100,2.04915,0.67595,0.0796,0.663,0.02585,0.1608,0.00995,0.0263,0.0063
random_16,200,5.3223,1.0739,0.05755,0.5834,0.138,0.1036,0.01255,0.01585,0.0158
random_16,300,1.5957,1.4261,0.0879,0.1046,0.11195,0.0396,0.0198,0.0091,0.0143
random_16,400,1.87515,0.8913,0.63305,0.2013,0.1794,0.07085,0.08695,0.00405,0.0
random_16,500,2.39345,0.0,2.1852,0.2556,0.0745,0.1372,0.0022,0.00495,0.0
random_16,600,1.2186,0.0,2.91535,0.12,0.0,0.32375,0.0,0.00825,0.0
random_17,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_17,100,2.19045,0.67955,0.08125,0.60805,0.01735,0.1487,0.0147,0.02605,0.00685
random_17,200,4.35865,1.59365,0.0718,0.58625,0.13815,0.1017,0.024,0.01605,0.0171
random_17,300,1.03145,1.30505,0.1161,0.12635,0.1136,0.0597,0.02395,0.0107,0.00225
random_17,400,3.1307,0.6903,0.83335,0.31185,0.168,0.10725,0.0369,0.00685,0.01395
random_17,500,1.58565,0.5973,2.40505,0.09905,0.0,0.1664,0.05355,0.0083,0.0
random_17,600,1.9323,0.0,2.31785,0.0737,0.0,0.39765,0.0229,0.01455,0.0
random_18,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_18,100,1.9626,0.79865,0.0832,0.6127,0.019,0.145,0.01315,0.0269,0.00295
random_18,200,3.5668,2.2745,0.0679,0.56695,0.22905,0.08735,0.0218,0.01535,0.01535
random_18,300,0.9528,1.37905,0.1973,0.1288,0.40185,0.06545,0.0275,0.0143,0.0134
random_18,400,3.46055,0.8686,1.34195,0.38,0.0863,0.09435,0.0404,0.0101,0.0
random_18,500,1.52705,0.0,2.5164,0.09465,0.0444,0.2172,0.01205,0.01625,0.0
random_18,600,2.9513,0.0,2.08695,0.06215,0.0,0.46635,0.0,0.02805,0.0
random_19,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_19,100,2.7656,0.68825,0.05805,0.6688,0.01895,0.1418,0.0108,0.02545,0.0042
random_19,200,3.87085,2.4532,0.02315,0.3317,0.11435,0.0584,0.01145,0.01265,0.0171
random_19,300,0.5404,0.7625,0.04515,0.13045,0.3265,0.04865,0.02725,0.0132,0.0138
random_19,400,3.23645,1.12205,0.3187,0.41375,0.0,0.0592,0.02195,0.0024,0.0
random_19,500,1.74125,1.08455,1.0635,0.2716,0.0,0.0752,0.0503,0.00195,0.0
random_19,600,1.12385,1.7385,1.97915,0.09605,0.0,0.1425,0.0,0.00265,0.0
random_20,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
random_20,100,2.9737,0.431,0.055,0.73655,0.01215,0.14315,0.009,0.02625,0.00145
random_20,200,3.69665,2.05225,0.01875,0.31875,0.02635,0.0481,0.01415,0.00965,0.0069
random_20,300,0.4431,2.50965,0.03145,0.12445,0.535,0.041,0.01,0.00545,0.0064
random_20,400,2.3328,1.69335,0.2517,0.2092,0.17745,0.03765,0.01125,0.0022,0.0
random_20,500,1.8719,1.5542,1.365,0.3878,0.2502,0.0991,0.0008,0.00225,0.0
random_20,600,1.7701,0.50615,3.0015,0.0565,0.3438,0.16615,0.0023,0.00305,0.0
clustered_1,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_1,100,2.34475,5.7045,0.1365,0.2831,0.1705,0.1156,0.05305,0.0207,0.04795
clustered_1,200,1.8491,2.2979,0.12365,0.2227,1.2605,0.14515,0.13775,0.0258,0.11005
clustered_1,300,3.51125,0.363,0.1915,0.3937,0.1047,0.253,0.03155,0.01655,0.01515
clustered_1,400,3.4336,0.0591,0.22365,0.33335,0.00715,0.1988,0.00215,0.01035,0.0
clustered_1,500,2.1241,0.2011,0.31905,0.13045,0.0073,0.242,0.0014,0.00695,0.0
clustered_1,600,4.6782,0.4747,0.47415,0.204,0.0058,0.23395,0.00565,0.0059,0.0
clustered_2,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_2,100,2.75625,5.8748,0.1188,0.2234,0.17065,0.11895,0.06565,0.0198,0.0422
clustered_2,200,2.42085,1.4894,0.09915,0.2601,1.09645,0.1881,0.2111,0.02335,0.06015
clustered_2,300,3.477,0.06545,0.17915,0.3759,0.07765,0.25965,0.04195,0.0117,0.0028
clustered_2,400,3.12625,0.0,0.30755,0.1634,0.0,0.19135,0.00095,0.0066,0.0
clustered_2,500,3.4471,0.0,0.328,0.21215,0.0,0.37305,0.0,0.00375,0.0
clustered_2,600,3.46655,0.0,0.2386,0.087,0.0,0.28025,0.0,0.0017,0.0
clustered_3,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_3,100,2.53405,5.86595,0.13085,0.1959,0.16285,0.1183,0.0486,0.02045,0.04115
clustered_3,200,1.76955,2.0743,0.12275,0.1709,1.30195,0.1754,0.14335,0.02665,0.16335
clustered_3,300,6.50125,0.133,0.1869,0.36245,0.0029,0.25475,0.03455,0.0177,0.00435
clustered_3,400,2.29485,0.0,0.27915,0.1539,0.0,0.1401,0.00325,0.0095,0.0
clustered_3,500,3.5926,0.0,0.4423,0.1499,0.0,0.26135,0.0,0.0084,0.0
clustered_3,600,3.85735,0.0,0.41825,0.10065,0.0,0.35335,0.0,0.0106,0.0
clustered_4,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_4,100,2.40755,5.57665,0.11625,0.22885,0.1645,0.1186,0.05755,0.01845,0.04605
clustered_4,200,2.2405,2.2553,0.11355,0.23365,1.1848,0.1723,0.1794,0.02065,0.13155
clustered_4,300,4.64685,0.0,0.1697,0.3176,0.02685,0.3287,0.0483,0.0133,0.0
clustered_4,400,2.0346,0.0,0.25915,0.18175,0.0,0.1499,0.0,0.00785,0.0
clustered_4,500,2.8568,0.0,0.28075,0.2211,0.0,0.36725,0.0,0.0059,0.0
clustered_4,600,2.44855,0.0,0.3203,0.1492,0.0,0.15325,0.0,0.0057,0.0
clustered_5,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_5,100,2.58345,5.87515,0.1219,0.21425,0.1551,0.1165,0.06285,0.01945,0.04455
clustered_5,200,2.45755,1.94995,0.0933,0.2031,1.06215,0.1349,0.18685,0.0214,0.1235
clustered_5,300,2.4653,0.42695,0.12575,0.34975,0.06465,0.19175,0.06085,0.01275,0.00725
clustered_5,400,3.4498,0.0,0.29875,0.2741,0.00665,0.1318,0.0166,0.00735,0.0
clustered_5,500,3.1806,0.0,0.4205,0.16915,0.0,0.2455,0.0,0.0062,0.0
clustered_5,600,2.94815,0.0,0.4556,0.1352,0.0,0.3276,0.0,0.0066,0.0
clustered_6,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_6,100,2.3506,5.9782,0.1209,0.24365,0.1683,0.12495,0.0538,0.01955,0.04775
clustered_6,200,1.9148,3.08255,0.121,0.13785,0.86185,0.0977,0.1718,0.02285,0.1975
clustered_6,300,3.4336,0.0,0.20025,0.50835,0.0038,0.21655,0.046,0.01435,0.0
clustered_6,400,3.5347,0.0,0.3759,0.21045,0.0,0.08115,0.0,0.0072,0.0
clustered_6,500,2.25315,0.0,0.60955,0.24335,0.0,0.29765,0.0,0.00815,0.0
clustered_6,600,3.47025,0.0,0.6543,0.14115,0.0,0.23095,0.0,0.0102,0.0
clustered_7,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_7,100,2.4598,5.72175,0.11515,0.2377,0.15285,0.113,0.06335,0.01905,0.03575
clustered_7,200,2.1169,2.466,0.1158,0.20945,1.32615,0.1427,0.1871,0.02255,0.1091
clustered_7,300,5.02425,0.20655,0.22325,0.2952,0.03405,0.28175,0.0485,0.012,0.0036
clustered_7,400,2.4535,0.0,0.3927,0.1429,0.0,0.2494,0.0061,0.00815,0.0
clustered_7,500,3.8192,0.0,0.3943,0.1423,0.0,0.45285,0.0,0.0059,0.0
clustered_7,600,2.58745,0.0,0.07535,0.0815,0.0,0.27285,0.0,0.0054,0.0
clustered_8,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_8,100,2.59855,6.03815,0.11245,0.2383,0.17785,0.11945,0.0525,0.0201,0.03655
clustered_8,200,2.06625,2.1083,0.0849,0.1681,1.33255,0.16335,0.16825,0.02435,0.1404
clustered_8,300,3.82365,0.30705,0.1246,0.41865,0.07295,0.2291,0.0441,0.0134,0.0152
clustered_8,400,2.85435,0.0,0.2523,0.2225,0.0,0.17975,0.0062,0.007,0.0
clustered_8,500,2.95765,0.0,0.37485,0.14125,0.0,0.30985,0.0,0.00535,0.0
clustered_8,600,3.83205,0.0,0.26505,0.17405,0.0,0.3454,0.0,0.0055,0.0
clustered_9,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_9,100,2.6934,5.9148,0.12105,0.25945,0.16385,0.12715,0.0574,0.01875,0.0389
clustered_9,200,2.34435,2.75045,0.11055,0.1493,1.213,0.1466,0.166,0.02135,0.09425
clustered_9,300,3.84995,0.0,0.16955,0.419,0.0158,0.2639,0.06285,0.0138,0.0003
clustered_9,400,2.99145,0.0,0.2512,0.1867,0.0,0.1843,0.0,0.00635,0.0
clustered_9,500,3.9043,0.0,0.29235,0.23255,0.0,0.4251,0.0,0.0034,0.0
clustered_9,600,2.15275,0.0,0.0822,0.1166,0.0,0.18995,0.0,0.002,0.0
clustered_10,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_10,100,2.4457,6.05845,0.12635,0.2307,0.13445,0.1236,0.0576,0.01955,0.0414
clustered_10,200,2.12015,2.77955,0.09995,0.16065,1.0721,0.1733,0.1798,0.0232,0.17185
clustered_10,300,4.49155,0.0,0.14,0.33485,0.01095,0.26425,0.05875,0.01605,0.0
clustered_10,400,2.465,0.0,0.1352,0.1648,0.0,0.21545,0.0,0.00995,0.0
clustered_10,500,3.1724,0.0,0.17125,0.1975,0.0,0.2603,0.0,0.0039,0.0
clustered_10,600,2.5717,0.0,0.37915,0.10985,0.0,0.24605,0.0,0.0035,0.0
clustered_11,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_11,100,2.64345,5.7085,0.1185,0.208,0.1784,0.10245,0.05735,0.0208,0.04115
clustered_11,200,1.77825,2.98675,0.1147,0.17895,1.16315,0.14675,0.15635,0.0235,0.1261
clustered_11,300,4.46675,0.4687,0.14895,0.31775,0.05605,0.2526,0.0439,0.0126,0.00205
clustered_11,400,2.4162,0.0,0.2235,0.22135,0.0,0.22695,0.05525,0.0085,0.00025
clustered_11,500,3.25455,0.0,0.32445,0.25905,0.0,0.1847,0.0,0.007,0.0
clustered_11,600,3.1598,0.0,0.413,0.1515,0.0,0.31985,0.0,0.0059,0.0
clustered_12,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_12,100,2.73705,5.5872,0.1179,0.2745,0.1695,0.11715,0.0599,0.0197,0.04395
clustered_12,200,1.92295,1.21575,0.1172,0.23105,1.2635,0.154,0.16505,0.02545,0.0906
clustered_12,300,3.94935,0.3824,0.19375,0.37385,0.002,0.25395,0.03555,0.0119,0.0051
clustered_12,400,2.64335,0.0,0.30615,0.09895,0.00035,0.2269,0.018,0.00815,0.0
clustered_12,500,2.6575,0.0,0.45065,0.1426,0.0,0.39345,0.0,0.00735,0.0
clustered_12,600,3.76755,0.0,0.4785,0.0522,0.0,0.3055,0.0,0.00755,0.0
clustered_13,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_13,100,2.7755,5.93895,0.12545,0.2176,0.1748,0.1151,0.05675,0.01915,0.0398
clustered_13,200,1.9325,3.02565,0.0912,0.16365,1.10925,0.1858,0.1965,0.02345,0.1389
clustered_13,300,3.89915,0.264,0.1253,0.3508,0.01415,0.2123,0.0574,0.01455,0.00265
clustered_13,400,2.98015,0.0,0.25475,0.1496,0.0,0.2305,0.00985,0.00795,0.0
clustered_13,500,3.5617,0.0,0.27055,0.2547,0.0,0.25115,0.0,0.0057,0.0
clustered_13,600,2.90965,0.0,0.3998,0.10135,0.0,0.2193,0.0,0.0069,0.0
clustered_14,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_14,100,2.4113,5.84815,0.1223,0.21095,0.15895,0.12205,0.05765,0.02035,0.03185
clustered_14,200,2.1085,3.69775,0.1002,0.21315,1.0467,0.15745,0.18025,0.02535,0.12255
clustered_14,300,4.78735,0.60505,0.11475,0.4216,0.13035,0.2978,0.08575,0.0138,0.0234
clustered_14,400,2.17575,0.80655,0.16405,0.214,0.0,0.1542,0.00315,0.00765,0.0269
clustered_14,500,3.001,0.0,0.28115,0.17375,0.0,0.23475,0.0052,0.0046,0.0
clustered_14,600,2.61815,0.0,0.5156,0.1378,0.0,0.3678,0.0,0.0051,0.0
clustered_15,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_15,100,2.6618,5.48045,0.11015,0.25045,0.2139,0.1244,0.0647,0.01825,0.04355
clustered_15,200,1.97795,2.47945,0.094,0.16855,0.91415,0.1612,0.20735,0.0203,0.12215
clustered_15,300,3.8078,0.28335,0.1335,0.45035,0.0374,0.39255,0.0527,0.01575,0.0099
clustered_15,400,3.1857,0.0,0.16405,0.19865,0.0,0.1445,0.0053,0.00735,0.0
clustered_15,500,2.39875,0.0,0.15575,0.2465,0.0,0.2651,0.0,0.00465,0.0
clustered_15,600,3.47435,0.0,0.2663,0.16395,0.0,0.2666,0.0,0.0037,0.0
clustered_16,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_16,100,2.3864,5.6492,0.11545,0.2519,0.18675,0.1151,0.0532,0.02095,0.04305
clustered_16,200,2.11675,2.98565,0.08765,0.1821,1.05385,0.17785,0.15075,0.0247,0.132
clustered_16,300,3.7414,0.2568,0.1045,0.4806,0.10725,0.29435,0.0409,0.0146,0.0181
clustered_16,400,2.409,0.0,0.19895,0.1685,0.00165,0.10965,0.00395,0.00785,0.0
clustered_16,500,5.67225,0.0,0.56755,0.1589,0.0,0.3194,0.0,0.0055,0.0
clustered_16,600,1.2818,0.0,0.6335,0.05795,0.0,0.31265,0.0,0.0069,0.0
clustered_17,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_17,100,2.5434,5.6546,0.12105,0.2463,0.1542,0.11515,0.06295,0.0197,0.04505
clustered_17,200,2.08285,2.1177,0.0843,0.13675,1.2904,0.14905,0.19555,0.0262,0.11305
clustered_17,300,4.52615,0.68935,0.1093,0.46125,0.1742,0.2735,0.04455,0.0133,0.0135
clustered_17,400,2.7827,0.0,0.14955,0.1198,5e-05,0.0995,0.002,0.00625,0.0
clustered_17,500,3.10425,0.0,0.33345,0.19155,0.0,0.29905,0.0,0.00315,0.0
clustered_17,600,2.51405,0.0,0.3883,0.14745,0.0,0.1843,0.0,0.00265,0.0
clustered_18,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_18,100,2.6559,5.948,0.1232,0.26885,0.1754,0.12435,0.0528,0.0217,0.03925
clustered_18,200,2.31175,2.76085,0.1036,0.13965,1.11025,0.1332,0.1805,0.023,0.12485
clustered_18,300,4.04325,0.2411,0.1303,0.43195,0.0,0.2642,0.05265,0.0132,0.0
clustered_18,400,2.6833,0.0,0.28995,0.10705,0.0,0.1495,0.00775,0.0068,0.0
clustered_18,500,3.98655,0.0,0.5507,0.2683,0.0,0.3585,0.0,0.0048,0.0
clustered_18,600,1.8064,0.0,0.41515,0.0801,0.0,0.2589,0.0,0.00575,0.0
clustered_19,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_19,100,2.26505,6.17185,0.10825,0.24575,0.12895,0.1091,0.05395,0.0195,0.04255
clustered_19,200,2.55335,3.3169,0.09955,0.2151,1.2002,0.12125,0.18585,0.0243,0.1371
clustered_19,300,3.31075,0.0,0.13685,0.31235,0.01765,0.2058,0.0912,0.01435,0.0014
clustered_19,400,2.2216,0.0,0.1795,0.264,0.0,0.17945,0.0,0.00665,0.0
clustered_19,500,3.29415,0.0,0.4157,0.1553,0.0,0.2389,0.0,0.00405,0.0
clustered_19,600,2.1858,0.0,0.6991,0.0814,0.0,0.28415,0.0,0.0037,0.0
clustered_20,0,2.0,0.75,0.275,0.375,0.275,0.2,0.05,0.025,0.05
clustered_20,100,2.2343,5.98825,0.1254,0.24435,0.17955,0.1214,0.0568,0.0197,0.0396
clustered_20,200,2.59065,1.8753,0.12125,0.1674,1.2619,0.17355,0.20675,0.02275,0.1233
clustered_20,300,3.7788,0.4684,0.19,0.3185,0.007,0.34445,0.0225,0.01585,0.00195
clustered_20,400,3.30235,0.0,0.29555,0.16485,0.0,0.16955,0.0451,0.0089,0.0035
clustered_20,500,2.79975,0.0,0.4105,0.22145,0.0,0.3971,0.0,0.00675,0.0
clustered_20,600,3.9528,0.0,0.35575,0.158,0.0,0.22315,0.0,0.00805,0.0
