filename,type_id,r,0,1,2,3,4,5,6,7,8
random_12,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_12,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_12,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_12,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_12,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_12,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_12,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_12,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_13,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_14,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_15,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_16,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_17,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
