filename,type_id,r,0,1,2,3,4,5,6,7,8
random_18,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_18,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_19,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_20,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_2,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_3,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_4,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
