filename,r,mae,mdae,mser,mdser
random_1,1,0.019253573046030467,0.014437331910826613,-0.005024247362879157,-0.004555782776641677
random_1,2,0.021058544101713178,0.018461459614596148,-0.014854182446693906,-0.018461459614596148
random_1,3,0.018471781567511922,0.015126416739319975,-0.011566038346208167,-0.015126416739319975
random_1,4,0.014465565512355604,0.012119626736848061,-0.009505855749219423,-0.008489861148585546
random_1,5,0.013347496961381761,0.012319653149201483,-0.00483704979633246,-0.004633621136962704
random_2,1,0.022605359615651896,0.020436692288200022,-0.022523813110159496,-0.020436692288200022
random_2,2,0.02147031362123499,0.020761574856172162,-0.019086726667206066,-0.020761574856172162
random_2,3,0.01355402916094715,0.017433435631763205,-0.011448457837151422,-0.017433435631763205
random_2,4,0.0131729423124824,0.016106742211778977,-0.008669322161130146,-0.012247310579676499
random_2,5,0.01164152638635369,0.014474885844748866,-0.008881999066806355,-0.014474885844748866
random_3,1,0.028568045192041383,0.02424174125829094,-0.01749264076884958,-0.016961262079788545
random_3,2,0.01599150311477014,0.013674361946465765,0.0014989542652088423,0.00011595512172210533
random_3,3,0.018786037020408135,0.01861319897579912,0.005042499114181387,0.0018175929818979256
random_3,4,0.01293989945379056,0.008546845124282982,0.005859747232329613,0.0026601118169111825
random_3,5,0.013565741053144668,0.013325254784986319,0.0033937557261237935,0.0012910932830308675
random_4,1,0.03420236552383916,0.04103641456582633,-0.023754097778361665,-0.03111205900592767
random_4,2,0.030562221204883017,0.029013406765450604,-0.028330808381887,-0.029013406765450604
random_4,3,0.023667558973438158,0.021316526610644263,-0.020131526518451622,-0.021316526610644263
random_4,4,0.02315969238887143,0.02548151395241708,-0.019557863423181398,-0.02548151395241708
random_4,5,0.019926321293440297,0.018406610644257713,-0.015567539445981616,-0.018406610644257713
random_5,1,0.02405325332997854,0.01638372972518698,-0.018919422292108003,-0.015718421269815073
random_5,2,0.020344421014894698,0.011695246996983094,-0.016049854460597108,-0.0094676541665873
random_5,3,0.015559714475469182,0.010220746841471248,-0.008798688260199557,-0.007338479802436514
random_5,4,0.012448467560565156,0.008493671559242712,-0.0061955198244055916,-0.00736564841559991
random_5,5,0.010168524845584604,0.007594610727381253,-0.0026875195496520146,-0.004665762603701339
random_6,1,0.02268269278665324,0.01792010126269643,-0.01759819164195828,-0.005228981137826853
random_6,2,0.021383119779396727,0.020183377752166918,-0.01644325411428767,-0.0025034924824796907
random_6,3,0.014632608458567654,0.011466061610122676,-0.010645804302744859,-0.003990633807596541
random_6,4,0.012225315014719747,0.004229938475570619,-0.00888907017209025,-0.0013274022167261946
random_6,5,0.014572558110833859,0.009416508532568943,-0.003568914422244273,-0.0035537467886383855
random_7,1,0.023310975411256,0.015672602445827074,-0.02166718784409348,-0.015672602445827074
random_7,2,0.025937022271244455,0.02359440034327397,-0.025761536816830244,-0.02359440034327397
random_7,3,0.023501145795130598,0.01949327817993794,-0.018183024313862782,-0.019105342201244355
random_7,4,0.021848148184248635,0.022228864218616563,-0.012791024323351625,-0.01337025316455695
random_7,5,0.018562870695670128,0.015866695365188713,-0.012417517391192573,-0.012718032611027675
random_8,1,0.028835255032111422,0.02604395933462095,-0.027055840450463046,-0.02604395933462095
random_8,2,0.027447629656511065,0.03066841014042031,-0.024345020321453886,-0.03066841014042031
random_8,3,0.019619423402394573,0.022705561241896967,-0.016618240848067,-0.022705561241896967
random_8,4,0.016897756530781502,0.01648804616652927,-0.014193359555871596,-0.01648804616652927
random_8,5,0.013653800932773711,0.00493964505325279,-0.010870965361229485,-0.001162526517484423
random_9,1,0.028794123922836885,0.020943747094374708,-0.025658372523803468,-0.020943747094374708
random_9,2,0.030141416041815854,0.02380368818961995,-0.02811897638533485,-0.02380368818961995
random_9,3,0.018725806466269646,0.012807996280799632,-0.01663030217115154,-0.012807996280799632
random_9,4,0.01702446582462103,0.015591291335748454,-0.01459471995868457,-0.015591291335748454
random_9,5,0.012434505598462566,0.008889317142791725,-0.010459101788953295,-0.008562401263823075
random_10,1,0.024919681881744645,0.015289076906388987,-0.0019666165395912424,0.0023080946776513605
random_10,2,0.017108761735398173,0.011545921271115341,-0.010020007929390683,-0.0045371601654846435
random_10,3,0.016474604854102542,0.01453900709219859,-0.013286383614742471,-0.01453900709219859
random_10,4,0.014600718412015481,0.0096645710588828,-0.011391922514419962,-0.006754949763593398
random_10,5,0.012246065018114892,0.00856144262759256,-0.008800797534377113,-0.007123708643912662
random_11,1,0.02170941952556128,0.018707105620630556,-0.02140695990106776,-0.018707105620630556
random_11,2,0.019596509059429987,0.01049146122239343,-0.01921586791408296,-0.01049146122239343
random_11,3,0.0176138578291865,0.008911145351823321,-0.0176138578291865,-0.008911145351823321
random_11,4,0.016074620906618806,0.007053770612197043,-0.01605065240807403,-0.007053770612197043
random_11,5,0.014617146333650272,0.010825456769577625,-0.014617146333650272,-0.010825456769577625
random_12,1,0.020093144494743642,0.01425674653909075,-0.016731377774811637,-0.01425674653909075
random_12,2,0.011702247089939048,0.010790081256933827,-0.01137631591475866,-0.010790081256933827
random_12,3,0.008697821651764907,0.006008303432727076,-0.007099972069335664,-0.006008303432727076
random_12,4,0.008668777206456278,0.005404792345444802,-0.006101152510873597,-0.002913135087446167
random_12,5,0.006529377267080074,0.004250302442913903,-0.004694729708942933,-0.0025854121475054354
random_13,1,0.022223780377015792,0.011828418742246397,-0.015620814237685573,-0.0064696920230710685
random_13,2,0.02462499723847749,0.026754973495478628,-0.01845877457124381,-0.011704758887556295
random_13,3,0.01756409220819619,0.014858122856251944,-0.014165636584062221,-0.0077591213897249
random_13,4,0.01714951001566887,0.007685595860393893,-0.016227360550956263,-0.007685595860393893
random_13,5,0.01452195094050459,0.00845145693316136,-0.013594898115641458,-0.00845145693316136
random_14,1,0.03134629076127035,0.027562754171925385,-0.012050221181645884,-0.01217714190118051
random_14,2,0.0234154218769398,0.016181490729310834,-0.007251666114500276,-0.006706064443506396
random_14,3,0.018175843134834238,0.017581890048504342,-0.002444371608855347,-0.008491837778731429
random_14,4,0.016515041635652157,0.01568172224567328,-0.00288237673486665,-0.009078449699235549
random_14,5,0.013054144183044441,0.009974321091881238,0.0021324350014527774,0.0016091931216931164
random_15,1,0.027915338322511203,0.03135041692088673,0.0006852924486768335,0.007247932461932845
random_15,2,0.023505098845831962,0.016945737544462755,-0.005306071724349619,-0.002061142965841462
random_15,3,0.018604653543121838,0.01713904292462518,-0.0014842869720498373,-0.0033098509348329073
random_15,4,0.013752722368187302,0.012562995651061658,-0.000928194470844876,-0.0010414685181662545
random_15,5,0.013499951342592239,0.01518836907811497,0.0013009139880180377,-0.002481439713035684
random_16,1,0.019169768684248537,0.013258932671994126,-0.01060089008667009,-0.006576490511963182
random_16,2,0.026448968336669116,0.013223828349342263,0.0013723334647212726,-0.008576798807008824
random_16,3,0.02427433426435109,0.016936989122739263,-0.006939420041790889,-0.015204424008947432
random_16,4,0.020314348704954507,0.015648999627190255,-0.0042361675088923535,-0.014696379203033858
random_16,5,0.01858275185215755,0.01511870901906293,-0.005515252371984945,-0.010613686259889819
random_17,1,0.026121915315590147,0.021784887986005308,-0.025002870925846427,-0.021784887986005308
random_17,2,0.028593434847756432,0.03865449852507375,-0.02666502766923569,-0.03865449852507375
random_17,3,0.022804849868137394,0.020419670918838978,-0.01958798176394362,-0.020419670918838978
random_17,4,0.022212527619919202,0.02731162790697674,-0.01916369616352054,-0.02731162790697674
random_17,5,0.020771482142161055,0.019171731070595888,-0.017418791672449422,-0.019171731070595888
random_18,1,0.03239448494127338,0.024737905772388536,0.003099158665412788,-0.002966998510621628
random_18,2,0.0215244682777043,0.025441951697928167,-0.0069571767584560755,-0.0019867832803040705
random_18,3,0.01668591749904429,0.01637015351124123,-0.007709700609036781,-0.007373605127346352
random_18,4,0.018019340005977894,0.015781537329900695,-0.008481541333192273,-0.009212719813958353
random_18,5,0.01341778019201593,0.008897796794655268,-0.007303386221984955,-0.00823871161721496
random_19,1,0.025390669866385353,0.030032012805122053,-0.017423972625703537,-0.01203790972876742
random_19,2,0.024602328132860802,0.02208395708582835,-0.024602328132860802,-0.02208395708582835
random_19,3,0.019209398613524307,0.01866431649040345,-0.019209398613524307,-0.01866431649040345
random_19,4,0.015021985021721232,0.013655585663420261,-0.015021985021721232,-0.013655585663420261
random_19,5,0.012511094918581817,0.011471797884841373,-0.012511094918581817,-0.011471797884841373
random_20,1,0.025669780415462997,0.021192526518308163,-0.024768795189561488,-0.021192526518308163
random_20,2,0.020566558938186694,0.016269298782561375,-0.010422099636293727,-0.006665211339949944
random_20,3,0.016613425463122534,0.014865320219868163,-0.007896411754264103,-0.008815958815958813
random_20,4,0.01841043721342497,0.016052809749492206,-0.005705013991647695,-0.009173927323410153
random_20,5,0.015378873853209636,0.013238053619190018,-0.0023819697335849,-0.006250106318934703
clustered_1,1,0.024115265324053656,0.016390589365022204,-0.006786440806755467,-0.0038638985005767126
clustered_1,2,0.02525823406488761,0.022678920262830762,-0.007042804648866551,-0.010788183729757782
clustered_1,3,0.026431086959431034,0.034121976866456356,-0.006776915181859343,-0.005268040720124378
clustered_1,4,0.019351566126319705,0.01721002315333483,-0.0013485482637035878,-0.006152434456928835
clustered_1,5,0.017566749674356882,0.015716819777429242,-0.00215617175528501,-0.005792509363295893
clustered_2,1,0.021247294036305826,0.016901459438772866,-0.010032657100181598,-0.006785212685504387
clustered_2,2,0.019666149242718308,0.022099202031193324,-0.007115215949844023,-0.007994565782154501
clustered_2,3,0.017725272146887613,0.017536859191126734,-0.006731304240773046,-0.010713829714094902
clustered_2,4,0.01472225279493407,0.013319099795896449,-0.0005203423681676826,-0.004179360771345144
clustered_2,5,0.014653549489648428,0.012645849907186434,-0.0016373093810261837,-0.0035699673376407785
clustered_3,1,0.02528059238656876,0.02616919868930592,-0.006976689388068041,-0.008314208867986863
clustered_3,2,0.02007817514788802,0.0189050000472237,-0.006414399280478304,-0.010376987959564741
clustered_3,3,0.019238649512433054,0.016301155092133462,-0.00689994845161007,-0.005811846843861142
clustered_3,4,0.018241554164770638,0.018210376939714182,-0.002569472044808207,-0.006028105080162254
clustered_3,5,0.014874570045788939,0.014668920822766971,-0.0016240172347875416,-0.005087354455270539
clustered_4,1,0.023857002912941298,0.014853703540989372,-0.008904388214447915,-0.01022868506089983
clustered_4,2,0.02216260853079251,0.020494529065600744,-0.010625783864854663,-0.015582662192393746
clustered_4,3,0.018278277386265696,0.019314316284609712,-0.007380020035933018,-0.018182948048719862
clustered_4,4,0.015010074751560394,0.015710931474484772,-0.001648103691465436,-0.0044326270059058025
clustered_4,5,0.01366368638319388,0.016259451901566007,-0.00023742781933271042,-0.0009072578687438879
clustered_5,1,0.044104308014229474,0.03953982923475424,0.011153459560807329,-0.008431251315397627
clustered_5,2,0.036418189389944136,0.02215663074413994,0.012773952629215005,-0.010097223714097811
clustered_5,3,0.021470499830232265,0.012823282844833493,0.004307151138462974,-0.009493670886075943
clustered_5,4,0.021035605762056566,0.017076897658107083,0.0057662274752195665,-0.0013296378096151332
clustered_5,5,0.017158390860192475,0.013111964195195544,0.00440202329845192,-0.004583006402991305
clustered_6,1,0.02527827024445836,0.018107681829587424,-0.009220512082318274,-0.0056894250702902785
clustered_6,2,0.019283437588971608,0.015099016507199385,-0.00003305400162685659,-0.0010275093268141155
clustered_6,3,0.01491195349704258,0.008707310189105278,0.000519118101661514,0.005005920776194665
clustered_6,4,0.018092884913469488,0.012111393355997806,0.002774598319317642,0.01057973468811741
clustered_6,5,0.017508022940492477,0.01477801298334745,0.0022917656665650296,0.006413682474818081
clustered_7,1,0.02344987840642587,0.016406315612664816,-0.0032732076717673845,-0.012446603764727969
clustered_7,2,0.02058850007156661,0.011238137230200717,-0.0016699994969299641,0.0005525043421114365
clustered_7,3,0.01530663906208409,0.009687578735197778,0.004948918623431008,0.004394016658167602
clustered_7,4,0.014423299493016664,0.00801212015320127,0.006166833458310438,-0.00014731646507867377
clustered_7,5,0.012663365426842517,0.008487634258829374,0.005031958023309012,0.002565108171844566
clustered_8,1,0.02605181054523087,0.024647326198366556,-0.010510816560447054,-0.012250093132993918
clustered_8,2,0.029152336029834452,0.02659753083066224,-0.010456254605232156,-0.016848589652423134
clustered_8,3,0.02679414051509244,0.023488346824577597,-0.007172464216209666,-0.011720269878720144
clustered_8,4,0.01848714971671021,0.010582078134764153,0.0011933460745680252,-0.002995560602932064
clustered_8,5,0.01625519545604791,0.009691741145316117,0.0031014957292842603,0.0019030903709821782
clustered_9,1,0.030433739459645916,0.017959903656842472,0.00016006353029690172,-0.009871991653374271
clustered_9,2,0.02216825654759058,0.013393515506397736,-0.00024006803161099845,-0.0029267613687663655
clustered_9,3,0.014829055841397376,0.008834344548630269,0.001744178596948207,-0.001685264005521689
clustered_9,4,0.01921860034394868,0.008502083770575354,0.011025775812587948,-0.004060594795539025
clustered_9,5,0.016971906353787102,0.007746592317224289,0.009569980886911711,-0.0020034970722186095
clustered_10,1,0.018958557444933938,0.007785101947248691,0.003301394882784927,0.00006257822277847546
clustered_10,2,0.017494044450454858,0.011928872575502361,-0.00031463341382349336,0.0006986323941341254
clustered_10,3,0.018211546033383832,0.012711200093219351,0.000020534186723472625,-0.0014481270440675513
clustered_10,4,0.016942611694577336,0.015108817703202293,0.003348040303049308,0.003727114872382756
clustered_10,5,0.01337357068878841,0.012516737110835677,0.0005095329017159986,0.0023253200265237056
clustered_11,1,0.018862088736763764,0.02273506270935576,-0.003407067508789203,-0.0033444900857041294
clustered_11,2,0.021606657652637386,0.021291421011134147,-0.010141587413545598,-0.01600999441847485
clustered_11,3,0.021237565411507273,0.018260212461565103,-0.010439237803396392,-0.016510849089513713
clustered_11,4,0.01724955218232733,0.016533611246773182,-0.005123635135800613,-0.016390841027054327
clustered_11,5,0.01568807297464188,0.013780960022326108,-0.004014782894811242,-0.013604132585495051
clustered_12,1,0.021303815590535666,0.02173344639954772,-0.004807763779965761,-0.009411466260781333
clustered_12,2,0.019429031279908263,0.01687530278073831,-0.0021046087502338984,-0.003167300862506354
clustered_12,3,0.021468868576524133,0.012849672410834165,0.0040610492129875666,-0.0012937595129375963
clustered_12,4,0.02110464816406167,0.012573947323258318,0.008825459206946044,-0.002073312497617859
clustered_12,5,0.015650451280078314,0.0068232077560116105,0.007397153585015316,-0.0034299653161565676
clustered_13,1,0.022317330313694633,0.014012595591542968,-0.0032563380199129685,-0.00945223964058732
clustered_13,2,0.016243771345253788,0.016499171529428713,-0.0017424919904649014,-0.0015554430949167902
clustered_13,3,0.016511548400179314,0.01525976777693024,-0.0013175178684482437,-0.005397463604646045
clustered_13,4,0.010129841323265353,0.009741192997622635,0.0030221266541198225,0.005414232392080489
clustered_13,5,0.01029661485364704,0.011372077881813105,0.0033350353097785757,-0.0021121389159363788
clustered_14,1,0.022383056776500307,0.017542173820200718,0.010129342682529779,-0.0003414028553693261
clustered_14,2,0.015092097508028444,0.011670532092579329,0.003783995206031825,0.0023504000006979876
clustered_14,3,0.015540416176009045,0.015455735558828345,-0.0006351459873242376,-0.00113338105464089
clustered_14,4,0.013801721523107845,0.013082557417752952,0.0027801615615563164,-0.0006288875626787191
clustered_14,5,0.011562164561257452,0.009698893027105315,0.0012825299790722158,0.0013200190885230333
clustered_15,1,0.021701396714996105,0.01590035118931792,-0.004288406472240812,-0.014916896899530772
clustered_15,2,0.018806336324576664,0.018067217079476283,0.0006985336507202405,-0.002963707320582333
clustered_15,3,0.015803043607601867,0.012017656519374758,-0.003266318415475948,-0.005394001779950892
clustered_15,4,0.013989299897567774,0.009905701754385966,0.0036289930152755964,0.0018488616100227147
clustered_15,5,0.013525815543168482,0.009559483726150403,0.0014003032312346808,0.00027329215856573656
clustered_16,1,0.025159828765399732,0.018158253480203394,-0.014613393240082583,-0.007839477209517401
clustered_16,2,0.017916455896001653,0.011728708319651334,-0.009629339530076846,-0.005014826308846228
clustered_16,3,0.01709050050706031,0.013215148167931151,-0.0069314835279560855,-0.006683462874939646
clustered_16,4,0.020064087133608886,0.017062532061147027,0.00013844751274040865,-0.006877516031198798
clustered_16,5,0.016918323045082857,0.014584846619472678,-0.002390501766218915,-0.006189619501281817
clustered_17,1,0.027904173586521395,0.021774872037040066,-0.0012930841108487938,0.0028467342422971685
clustered_17,2,0.015407500853318927,0.008218091893937398,0.007443423593653528,0.003279653679653685
clustered_17,3,0.010993384358029885,0.0054112554112554145,0.00372561146764278,0.003506525508003985
clustered_17,4,0.013830405016453396,0.016405318499741823,0.008600253317384838,0.016405318499741823
clustered_17,5,0.013212981980251752,0.013102262592123175,0.00899043890956308,0.013102262592123175
clustered_18,1,0.02114544246103238,0.0180415878432363,0.0019106197860809843,0.009804141436794506
clustered_18,2,0.02017294160825915,0.015028088632759274,-0.006999620971157121,-0.006973621078505571
clustered_18,3,0.02083243403058935,0.021203116167265466,-0.009340021766265028,-0.012382023981459702
clustered_18,4,0.015765457116072017,0.01688366792745612,-0.0023400789444045483,-0.012026895531683022
clustered_18,5,0.013605674913250192,0.01206350868793266,-0.0010500173178490469,-0.003198800235026673
clustered_19,1,0.015027907084952465,0.013612105039723453,0.00430228644685362,0.0015964039549765247
clustered_19,2,0.014968835559239438,0.010932726976763115,-0.0014548032392490487,-0.003348949804920446
clustered_19,3,0.011167393152738613,0.008005249343832021,-0.004718100202382749,-0.007546901070280386
clustered_19,4,0.010709947305786985,0.007596806962217244,0.0019288980076430967,-0.0007373945033542552
clustered_19,5,0.008021869734468313,0.007890603507915185,-0.0003302428807393431,-0.0026985500973815283
clustered_20,1,0.022770478725295164,0.016761300149493476,-0.007120438209126217,-0.009080121122841478
clustered_20,2,0.01939475328858843,0.01373134592262537,0.0024741756592514385,-0.0020732087227414426
clustered_20,3,0.015908018537072084,0.012566124440206244,-0.0023095029869411882,-0.012563105940904765
clustered_20,4,0.014875409898728598,0.011944322757456723,-0.0006874461215610092,-0.00441082554517135
clustered_20,5,0.015213697100280147,0.011063682767266993,-0.0005311354944414451,0.004218403976519958
