filename,init_locs,seed,type_id,0,1,2,3,4,5,6,7,8
random_1,R1,0,0,0.0,0.9735068503495069,0.982507993353404,0.7911256092201592,0.9521881815425906,0.9192504163282037,0.9819322648685966,0.9970590801415328,0.9738764790234175
random_1,R1,0,1,0.9735068503495069,0.0,0.9974873597250875,0.9676246056792964,0.8652736244859308,0.9752398293714443,0.9401302485421024,0.9945351077655774,0.9200578711079115
random_1,R1,0,2,0.982507993353404,0.9974873597250875,0.0,0.9807685271744296,0.9934242030780995,0.9846541368900971,0.9935895348465719,0.994271467938263,1.0
random_1,R1,0,3,0.7911256092201592,0.9676246056792964,0.9807685271744296,0.0,0.9644763218200793,0.8983760841439311,0.9916365584277554,0.9935834493026467,0.9867317118684135
random_1,R1,0,4,0.9521881815425906,0.8652736244859308,0.9934242030780995,0.9644763218200793,0.0,0.9708520555237806,0.8953596324723205,0.9489711756141316,0.8928869350365533
random_1,R1,0,5,0.9192504163282037,0.9752398293714443,0.9846541368900971,0.8983760841439311,0.9708520555237806,0.0,0.9876196177306018,0.984532263298447,0.9890843470163005
random_1,R1,0,6,0.9819322648685966,0.9401302485421024,0.9935895348465719,0.9916365584277554,0.8953596324723205,0.9876196177306018,0.0,0.9797750962096857,0.774810938853142
random_1,R1,0,7,0.9970590801415328,0.9945351077655774,0.994271467938263,0.9935834493026467,0.9489711756141316,0.984532263298447,0.9797750962096857,0.0,0.989247195396706
random_1,R1,0,8,0.9738764790234175,0.9200578711079115,1.0,0.9867317118684135,0.8928869350365533,0.9890843470163005,0.774810938853142,0.989247195396706,0.0
random_2,R1,1,0,0.0,0.9632356467617246,0.8802968155631796,0.8213735007287842,0.9444684233660803,0.9152899476242841,0.9580875291715455,0.9624393484385941,0.9831582545148907
random_2,R1,1,1,0.9632356467617246,0.0,0.9629967244567571,0.9632570459530764,0.9348703310537144,0.9604462336489298,0.7537397592553832,0.9640245543872961,0.999071952104387
random_2,R1,1,2,0.8802968155631796,0.9629967244567571,0.0,0.9109249084962404,0.9425105674445478,0.9524472937486027,0.9590442416589124,0.9597106993534964,0.9877294010526662
random_2,R1,1,3,0.8213735007287842,0.9632570459530764,0.9109249084962404,0.0,0.9330453295506009,0.8823499417871501,0.9555244983440287,0.9599958021745532,0.996114984710738
random_2,R1,1,4,0.9444684233660803,0.9348703310537144,0.9425105674445478,0.9330453295506009,0.0,0.9178844828613523,0.9087217492292659,0.9592218751792025,0.9958101944240305
random_2,R1,1,5,0.9152899476242841,0.9604462336489298,0.9524472937486027,0.8823499417871501,0.9178844828613523,0.0,0.9585068996104102,0.962422309514267,1.0
random_2,R1,1,6,0.9580875291715455,0.7537397592553832,0.9590442416589124,0.9555244983440287,0.9087217492292659,0.9585068996104102,0.0,0.9598531357942246,0.9992826591694582
random_2,R1,1,7,0.9624393484385941,0.9640245543872961,0.9597106993534964,0.9599958021745532,0.9592218751792025,0.962422309514267,0.9598531357942246,0.0,0.9991761157695506
random_2,R1,1,8,0.9831582545148907,0.999071952104387,0.9877294010526662,0.996114984710738,0.9958101944240305,1.0,0.9992826591694582,0.9991761157695506,0.0
random_3,R1,2,0,0.0,0.9778210547893729,0.9690770737295568,0.8405464755967866,0.9420060124374104,0.936478203701416,0.995185058065483,0.9976218790363772,0.999548869348798
random_3,R1,2,1,0.9778210547893729,0.0,0.9936299119413142,0.9396737707153147,0.8058255919695759,0.981338012538999,0.9130904039439369,0.997289712829043,0.8974815490377149
random_3,R1,2,2,0.9690770737295568,0.9936299119413142,0.0,0.9702049401483085,0.9831852750384621,0.9867559987272665,0.9887067359336428,0.998804323714972,1.0
random_3,R1,2,3,0.8405464755967866,0.9396737707153147,0.9702049401483085,0.0,0.9390132343232055,0.9120965700473628,0.9844850731723566,0.9921232460446263,0.9799648313575128
random_3,R1,2,4,0.9420060124374104,0.8058255919695759,0.9831852750384621,0.9390132343232055,0.0,0.9441621148227507,0.9039994368246125,0.9681802194365018,0.9475530813061344
random_3,R1,2,5,0.936478203701416,0.981338012538999,0.9867559987272665,0.9120965700473628,0.9441621148227507,0.0,0.9596948051139158,0.9929990013369608,0.9894295643916561
random_3,R1,2,6,0.995185058065483,0.9130904039439369,0.9887067359336428,0.9844850731723566,0.9039994368246125,0.9596948051139158,0.0,0.9900325537777358,0.9249313866199873
random_3,R1,2,7,0.9976218790363772,0.997289712829043,0.998804323714972,0.9921232460446263,0.9681802194365018,0.9929990013369608,0.9900325537777358,0.0,0.9868735425359035
random_3,R1,2,8,0.999548869348798,0.8974815490377149,1.0,0.9799648313575128,0.9475530813061344,0.9894295643916561,0.9249313866199873,0.9868735425359035,0.0
random_4,R1,3,0,0.0,0.9864069041054357,0.9904973697488229,0.84169441083109,0.9945907259822097,0.9472880525805712,0.9983322114156973,0.993959178882445,0.9986032341868873
random_4,R1,3,1,0.9864069041054357,0.0,0.9969796205728484,0.9924520215010341,0.7568496197341196,0.9817927667667096,0.9242917350388002,0.9776355873165954,0.9443698223650315
random_4,R1,3,2,0.9904973697488229,0.9969796205728484,0.0,0.9859758746116201,0.9895240964967619,0.98796621124148,0.9988312639891689,0.9904194701589565,0.9999154874417073
random_4,R1,3,3,0.84169441083109,0.9924520215010341,0.9859758746116201,0.0,0.9917613720164136,0.8673494777320451,0.9987235585717046,0.981108034099854,1.0
random_4,R1,3,4,0.9945907259822097,0.7568496197341196,0.9895240964967619,0.9917613720164136,0.0,0.9591079281229801,0.9318965194601965,0.971810284647107,0.9768234319089778
random_4,R1,3,5,0.9472880525805712,0.9817927667667096,0.98796621124148,0.8673494777320451,0.9591079281229801,0.0,0.9949716100324625,0.980363851341247,0.9983237554015228
random_4,R1,3,6,0.9983322114156973,0.9242917350388002,0.9988312639891689,0.9987235585717046,0.9318965194601965,0.9949716100324625,0.0,0.9722757254768195,0.8914541943225829
random_4,R1,3,7,0.993959178882445,0.9776355873165954,0.9904194701589565,0.981108034099854,0.971810284647107,0.980363851341247,0.9722757254768195,0.0,0.9545655986907925
random_4,R1,3,8,0.9986032341868873,0.9443698223650315,0.9999154874417073,1.0,0.9768234319089778,0.9983237554015228,0.8914541943225829,0.9545655986907925,0.0
random_5,R1,4,0,0.0,0.9665342475379908,0.98830659221768,0.7637890087298852,0.9624474969337941,0.9564365875238758,0.9974823121929718,0.9985667601471998,0.9974357863687372
random_5,R1,4,1,0.9665342475379908,0.0,0.9994460441974814,0.9837438629086437,0.8721993487175901,0.9914690201837266,0.9528249273900914,0.9967300123263483,0.9542188959471458
random_5,R1,4,2,0.98830659221768,0.9994460441974814,0.0,0.9837070178516689,0.9930243502943658,0.9875339093327301,0.9958042181056598,0.9856277278292292,0.9963081493670227
random_5,R1,4,3,0.7637890087298852,0.9837438629086437,0.9837070178516689,0.0,0.9700092313995444,0.9092722517075831,0.9994722091886626,0.9890951771135811,1.0
random_5,R1,4,4,0.9624474969337941,0.8721993487175901,0.9930243502943658,0.9700092313995444,0.0,0.9577766866602536,0.9377700054164643,0.9693007288219648,0.9498358207468635
random_5,R1,4,5,0.9564365875238758,0.9914690201837266,0.9875339093327301,0.9092722517075831,0.9577766866602536,0.0,0.9865609396822249,0.989592011637237,0.9928307122877459
random_5,R1,4,6,0.9974823121929718,0.9528249273900914,0.9958042181056598,0.9994722091886626,0.9377700054164643,0.9865609396822249,0.0,0.9841890830245056,0.8272010010375299
random_5,R1,4,7,0.9985667601471998,0.9967300123263483,0.9856277278292292,0.9890951771135811,0.9693007288219648,0.989592011637237,0.9841890830245056,0.0,0.9895720980623504
random_5,R1,4,8,0.9974357863687372,0.9542188959471458,0.9963081493670227,1.0,0.9498358207468635,0.9928307122877459,0.8272010010375299,0.9895720980623504,0.0
random_6,R1,5,0,0.0,0.9955010052154529,0.9557441681900537,0.8069486071029047,0.9871562408893528,0.9207685752246537,0.9923485041522412,0.9925146437272294,0.9987818114219362
random_6,R1,5,1,0.9955010052154529,0.0,0.988709505556348,0.9885932582907396,0.9865431272327869,0.997946159434933,0.9213291001891175,1.0,0.989790454484241
random_6,R1,5,2,0.9557441681900537,0.988709505556348,0.0,0.9679518731130606,0.9800181780757187,0.9832083129606685,0.9850334437657214,0.9919473225186677,0.9977511069458318
random_6,R1,5,3,0.8069486071029047,0.9885932582907396,0.9679518731130606,0.0,0.9981464670959816,0.8984825884841641,0.9986000669040893,0.9891238773949546,0.9998271791750551
random_6,R1,5,4,0.9871562408893528,0.9865431272327869,0.9800181780757187,0.9981464670959816,0.0,0.9515094329818068,0.9386021779187667,0.9691953879826004,0.9191887242670809
random_6,R1,5,5,0.9207685752246537,0.997946159434933,0.9832083129606685,0.8984825884841641,0.9515094329818068,0.0,0.9878155006129841,0.9871095492488545,0.9887542718656024
random_6,R1,5,6,0.9923485041522412,0.9213291001891175,0.9850334437657214,0.9986000669040893,0.9386021779187667,0.9878155006129841,0.0,0.9867872425054047,0.9904999429710016
random_6,R1,5,7,0.9925146437272294,1.0,0.9919473225186677,0.9891238773949546,0.9691953879826004,0.9871095492488545,0.9867872425054047,0.0,0.9874659083818694
random_6,R1,5,8,0.9987818114219362,0.989790454484241,0.9977511069458318,0.9998271791750551,0.9191887242670809,0.9887542718656024,0.9904999429710016,0.9874659083818694,0.0
random_7,R1,6,0,0.0,0.9910892280706676,0.9018395502955678,0.832216584073085,0.9606212286036939,0.8953741828149618,0.9833599626755861,0.9945778381103195,0.9985924423870178
random_7,R1,6,1,0.9910892280706676,0.0,0.9973116858594608,0.9840067758499949,0.9021791309590751,0.9956844814507513,0.9471544570542495,1.0,0.7753667396520206
random_7,R1,6,2,0.9018395502955678,0.9973116858594608,0.0,0.9491513475731883,0.9627155061317093,0.9863097723140062,0.9978097812490927,0.99020478269493,0.9997171022318911
random_7,R1,6,3,0.832216584073085,0.9840067758499949,0.9491513475731883,0.0,0.9763009078627485,0.8770134520947738,0.9848708715888288,0.9905449007000109,0.9952333082389233
random_7,R1,6,4,0.9606212286036939,0.9021791309590751,0.9627155061317093,0.9763009078627485,0.0,0.9582123342532796,0.9180089102470113,0.972132808961093,0.9721527022849595
random_7,R1,6,5,0.8953741828149618,0.9956844814507513,0.9863097723140062,0.8770134520947738,0.9582123342532796,0.0,0.9719936455366003,0.987700637350647,0.9972342773952555
random_7,R1,6,6,0.9833599626755861,0.9471544570542495,0.9978097812490927,0.9848708715888288,0.9180089102470113,0.9719936455366003,0.0,0.9891908701984248,0.9618367440081405
random_7,R1,6,7,0.9945778381103195,1.0,0.99020478269493,0.9905449007000109,0.972132808961093,0.987700637350647,0.9891908701984248,0.0,0.9985620487596437
random_7,R1,6,8,0.9985924423870178,0.7753667396520206,0.9997171022318911,0.9952333082389233,0.9721527022849595,0.9972342773952555,0.9618367440081405,0.9985620487596437,0.0
random_8,R1,7,0,0.0,0.9645799129582497,0.9696398083501319,0.7474174563052097,0.9834417503301985,0.9261667076140421,1.0,0.9962904852553216,0.9989781459961787
random_8,R1,7,1,0.9645799129582497,0.0,0.9953665312425457,0.9789603363455791,0.7558227840722187,0.9785408472210592,0.9576718630274362,0.9878145407345933,0.9331592149257074
random_8,R1,7,2,0.9696398083501319,0.9953665312425457,0.0,0.9620888671059535,0.9764708412998674,0.9658956689364115,0.9994291620955995,0.9829184388226817,0.9991406567710669
random_8,R1,7,3,0.7474174563052097,0.9789603363455791,0.9620888671059535,0.0,0.9848102596332466,0.8763404026970348,0.9990146715681546,0.9857911602005597,0.9989114040056096
random_8,R1,7,4,0.9834417503301985,0.7558227840722187,0.9764708412998674,0.9848102596332466,0.0,0.9601223719576071,0.9097861595464192,0.9586831615721632,0.9089834591938352
random_8,R1,7,5,0.9261667076140421,0.9785408472210592,0.9658956689364115,0.8763404026970348,0.9601223719576071,0.0,0.9902913337665105,0.9793802292119768,0.9931498841427295
random_8,R1,7,6,1.0,0.9576718630274362,0.9994291620955995,0.9990146715681546,0.9097861595464192,0.9902913337665105,0.0,0.9626602745492807,0.8388515195994897
random_8,R1,7,7,0.9962904852553216,0.9878145407345933,0.9829184388226817,0.9857911602005597,0.9586831615721632,0.9793802292119768,0.9626602745492807,0.0,0.975381320174559
random_8,R1,7,8,0.9989781459961787,0.9331592149257074,0.9991406567710669,0.9989114040056096,0.9089834591938352,0.9931498841427295,0.8388515195994897,0.975381320174559,0.0
random_9,R1,8,0,0.0,0.9718528171435229,0.9616329079116251,0.7591630257513698,0.9804983810111368,0.9404165357801992,0.9939936435750809,0.997577656727372,0.9974383615732151
random_9,R1,8,1,0.9718528171435229,0.0,0.9896328670671521,0.9647466528313764,0.7297772563844649,0.9753007577252479,0.9006924291450742,0.9903504567321283,0.9413820064108831
random_9,R1,8,2,0.9616329079116251,0.9896328670671521,0.0,0.9394921746097183,0.990843856345654,0.9528324016287217,0.9983943269862078,0.9810273252613193,1.0
random_9,R1,8,3,0.7591630257513698,0.9647466528313764,0.9394921746097183,0.0,0.972072165494398,0.8777893339259754,0.9945615195427264,0.9872751658744301,0.997243683857336
random_9,R1,8,4,0.9804983810111368,0.7297772563844649,0.990843856345654,0.972072165494398,0.0,0.961387379907892,0.8805073762046338,0.9746839148148607,0.8930357659198727
random_9,R1,8,5,0.9404165357801992,0.9753007577252479,0.9528324016287217,0.8777893339259754,0.961387379907892,0.0,0.9861137446700604,0.9690238375407528,0.9967446435091573
random_9,R1,8,6,0.9939936435750809,0.9006924291450742,0.9983943269862078,0.9945615195427264,0.8805073762046338,0.9861137446700604,0.0,0.984114482675152,0.9324162878371647
random_9,R1,8,7,0.997577656727372,0.9903504567321283,0.9810273252613193,0.9872751658744301,0.9746839148148607,0.9690238375407528,0.984114482675152,0.0,0.9806424482279806
random_9,R1,8,8,0.9974383615732151,0.9413820064108831,1.0,0.997243683857336,0.8930357659198727,0.9967446435091573,0.9324162878371647,0.9806424482279806,0.0
random_10,R1,9,0,0.0,0.9725698840389053,0.962082057378923,0.7769168005577628,0.9813610771825281,0.9338420384741635,0.9989477013244492,0.9950630520831741,0.9968020322884674
random_10,R1,9,1,0.9725698840389053,0.0,0.9958655574963615,0.9358859392013216,0.6510445204065797,0.9650022079166322,0.9248966220952325,0.9810623839572327,0.8665757012157629
random_10,R1,9,2,0.962082057378923,0.9958655574963615,0.0,0.9634628700101701,0.9951242406970733,0.9621477967357717,1.0,0.9848859825797702,0.9982461082360896
random_10,R1,9,3,0.7769168005577628,0.9358859392013216,0.9634628700101701,0.0,0.9630110887750574,0.8711395858021379,0.9954974079557201,0.9834881585366031,0.9939641012779415
random_10,R1,9,4,0.9813610771825281,0.6510445204065797,0.9951242406970733,0.9630110887750574,0.0,0.9612253527080719,0.9597442376541454,0.966727665925443,0.8120381562435551
random_10,R1,9,5,0.9338420384741635,0.9650022079166322,0.9621477967357717,0.8711395858021379,0.9612253527080719,0.0,0.9906578265630895,0.9730117937636805,0.9890877264583802
random_10,R1,9,6,0.9989477013244492,0.9248966220952325,1.0,0.9954974079557201,0.9597442376541454,0.9906578265630895,0.0,0.9769627783435906,0.9419072654217051
random_10,R1,9,7,0.9950630520831741,0.9810623839572327,0.9848859825797702,0.9834881585366031,0.966727665925443,0.9730117937636805,0.9769627783435906,0.0,0.9631359850812069
random_10,R1,9,8,0.9968020322884674,0.8665757012157629,0.9982461082360896,0.9939641012779415,0.8120381562435551,0.9890877264583802,0.9419072654217051,0.9631359850812069,0.0
random_11,R1,10,0,0.0,0.978876418915324,0.9459977425306251,0.7379360865970489,0.9464424748708943,0.9174690126493242,0.9947641132805597,1.0,0.9961257255060402
random_11,R1,10,1,0.978876418915324,0.0,0.991872207357184,0.9834958495768901,0.8296705840679305,0.970392373921005,0.8940538601901811,0.9907101250926861,0.8104291369764617
random_11,R1,10,2,0.9459977425306251,0.991872207357184,0.0,0.951610452999953,0.9726606042168836,0.9729373486364173,0.9888773884660805,0.9902093892660654,0.9928602588903123
random_11,R1,10,3,0.7379360865970489,0.9834958495768901,0.951610452999953,0.0,0.9551591768095292,0.8938036071607627,0.9894556954010316,0.9915154943812196,0.9977817044218885
random_11,R1,10,4,0.9464424748708943,0.8296705840679305,0.9726606042168836,0.9551591768095292,0.0,0.9254928176511208,0.8936123794781097,0.9644709617034312,0.9080428632608001
random_11,R1,10,5,0.9174690126493242,0.970392373921005,0.9729373486364173,0.8938036071607627,0.9254928176511208,0.0,0.9763002833225111,0.9830735562069218,0.9871066659054727
random_11,R1,10,6,0.9947641132805597,0.8940538601901811,0.9888773884660805,0.9894556954010316,0.8936123794781097,0.9763002833225111,0.0,0.9788270154155578,0.8327769886794316
random_11,R1,10,7,1.0,0.9907101250926861,0.9902093892660654,0.9915154943812196,0.9644709617034312,0.9830735562069218,0.9788270154155578,0.0,0.9766903351880813
random_11,R1,10,8,0.9961257255060402,0.8104291369764617,0.9928602588903123,0.9977817044218885,0.9080428632608001,0.9871066659054727,0.8327769886794316,0.9766903351880813,0.0
random_12,R1,11,0,0.0,0.9890323303394739,0.9159391806645197,0.8139527062178452,0.9487279401030732,0.951460108216151,0.9908978882052027,1.0,0.9956041833027249
random_12,R1,11,1,0.9890323303394739,0.0,0.9868487848494372,0.9977253693436205,0.8975321159868193,0.9960359181978811,0.9069902044062758,0.999355592590635,0.7892755859366757
random_12,R1,11,2,0.9159391806645197,0.9868487848494372,0.0,0.9436985625706308,0.9600148639191862,0.9851290501363326,0.9961469251148624,0.9908398815738771,0.9974090246493881
random_12,R1,11,3,0.8139527062178452,0.9977253693436205,0.9436985625706308,0.0,0.981767917092574,0.9207690488053807,0.995735212473371,0.9969600702594285,0.9999071661660938
random_12,R1,11,4,0.9487279401030732,0.8975321159868193,0.9600148639191862,0.981767917092574,0.0,0.9583642919439558,0.9209443033416208,0.9820311852937651,0.913780656291208
random_12,R1,11,5,0.951460108216151,0.9960359181978811,0.9851290501363326,0.9207690488053807,0.9583642919439558,0.0,0.9875581253593974,0.9925489978059233,0.9901925342370816
random_12,R1,11,6,0.9908978882052027,0.9069902044062758,0.9961469251148624,0.995735212473371,0.9209443033416208,0.9875581253593974,0.0,0.991458866747293,0.8668663155202984
random_12,R1,11,7,1.0,0.999355592590635,0.9908398815738771,0.9969600702594285,0.9820311852937651,0.9925489978059233,0.991458866747293,0.0,0.9963826445574554
random_12,R1,11,8,0.9956041833027249,0.7892755859366757,0.9974090246493881,0.9999071661660938,0.913780656291208,0.9901925342370816,0.8668663155202984,0.9963826445574554,0.0
random_13,R1,12,0,0.0,0.9658400730977067,0.9659572550418549,0.8012628037018278,0.9540826781067806,0.9121096060127055,0.9966323251940489,0.9987762981106829,0.9956584867509702
random_13,R1,12,1,0.9658400730977067,0.0,0.9955882959246859,0.9705498191045954,0.8522794730029106,0.968355407847928,0.8838624351556571,0.9925840810787052,0.897023864945341
random_13,R1,12,2,0.9659572550418549,0.9955882959246859,0.0,0.9592135463171888,0.9911130392775761,0.9748236191059689,0.9975543472020547,0.995186508519913,1.0
random_13,R1,12,3,0.8012628037018278,0.9705498191045954,0.9592135463171888,0.0,0.9535124291033983,0.8694504489607688,0.9967824536280313,0.9912538581754664,0.9978931079912732
random_13,R1,12,4,0.9540826781067806,0.8522794730029106,0.9911130392775761,0.9535124291033983,0.0,0.9259833072006485,0.91730411286772,0.9622781651622963,0.9443509705975703
random_13,R1,12,5,0.9121096060127055,0.968355407847928,0.9748236191059689,0.8694504489607688,0.9259833072006485,0.0,0.9840450800205044,0.9815164798972373,0.9829389877883971
random_13,R1,12,6,0.9966323251940489,0.8838624351556571,0.9975543472020547,0.9967824536280313,0.91730411286772,0.9840450800205044,0.0,0.9690142118181037,0.7860679389595104
random_13,R1,12,7,0.9987762981106829,0.9925840810787052,0.995186508519913,0.9912538581754664,0.9622781651622963,0.9815164798972373,0.9690142118181037,0.0,0.9766809452989936
random_13,R1,12,8,0.9956584867509702,0.897023864945341,1.0,0.9978931079912732,0.9443509705975703,0.9829389877883971,0.7860679389595104,0.9766809452989936,0.0
random_14,R1,13,0,0.0,0.9808157650351225,0.9573250814430398,0.8141484584514028,0.9582442221896573,0.9135447342848522,1.0,0.9987160365204727,0.9989219361043388
random_14,R1,13,1,0.9808157650351225,0.0,0.995060075476199,0.9497648795248779,0.749942233268621,0.9500127313052651,0.9308332410269571,0.9853334553962811,0.8706484454096022
