filename,init_locs,seed,type_id,0,1,2,3,4,5,6,7,8
random_14,R1,13,2,0.9573250814430398,0.995060075476199,0.0,0.9556718991912023,0.9895892062565654,0.9686089184295352,0.9976455685734686,0.9855519998126228,0.9994091803786305
random_14,R1,13,3,0.8141484584514028,0.9497648795248779,0.9556718991912023,0.0,0.9674220652330594,0.8703481844324046,0.9977761936655558,0.9951068821879835,0.9935477935932521
random_14,R1,13,4,0.9582442221896573,0.749942233268621,0.9895892062565654,0.9674220652330594,0.0,0.9178328706908268,0.9234933406131252,0.9680482925178239,0.9208293920065457
random_14,R1,13,5,0.9135447342848522,0.9500127313052651,0.9686089184295352,0.8703481844324046,0.9178328706908268,0.0,0.9827424791157314,0.9788824065845857,0.9688433218194308
random_14,R1,13,6,1.0,0.9308332410269571,0.9976455685734686,0.9977761936655558,0.9234933406131252,0.9827424791157314,0.0,0.9830499157500735,0.8920900820110237
random_14,R1,13,7,0.9987160365204727,0.9853334553962811,0.9855519998126228,0.9951068821879835,0.9680482925178239,0.9788824065845857,0.9830499157500735,0.0,0.9846884747822985
random_14,R1,13,8,0.9989219361043388,0.8706484454096022,0.9994091803786305,0.9935477935932521,0.9208293920065457,0.9688433218194308,0.8920900820110237,0.9846884747822985,0.0
random_15,R1,14,0,0.0,0.9880897810535889,0.9703017165017109,0.7663985533274263,0.9957554053874944,0.9095345609911624,0.9978382038098771,0.9873359271064166,0.9988981063204372
random_15,R1,14,1,0.9880897810535889,0.0,0.9938247116244884,0.9883790688623849,0.7417550656804364,0.9769726796536439,0.8717300371136633,0.97888183582145,0.9527753538869744
random_15,R1,14,2,0.9703017165017109,0.9938247116244884,0.0,0.9592028060536922,0.9927802632957244,0.9720515167737697,0.9967682849852858,0.9667846327231405,0.9995196838395849
random_15,R1,14,3,0.7663985533274263,0.9883790688623849,0.9592028060536922,0.0,0.9943776474394574,0.863563978853186,0.9976723887077901,0.9636075524255586,1.0
random_15,R1,14,4,0.9957554053874944,0.7417550656804364,0.9927802632957244,0.9943776474394574,0.0,0.9739820585160763,0.8964197472156444,0.9580863841957586,0.938691471920744
random_15,R1,14,5,0.9095345609911624,0.9769726796536439,0.9720515167737697,0.863563978853186,0.9739820585160763,0.0,0.994122813323925,0.9616658731907552,0.999199713428565
random_15,R1,14,6,0.9978382038098771,0.8717300371136633,0.9967682849852858,0.9976723887077901,0.8964197472156444,0.994122813323925,0.0,0.9724332838317904,0.9745678765850382
random_15,R1,14,7,0.9873359271064166,0.97888183582145,0.9667846327231405,0.9636075524255586,0.9580863841957586,0.9616658731907552,0.9724332838317904,0.0,0.9903144694421796
random_15,R1,14,8,0.9988981063204372,0.9527753538869744,0.9995196838395849,1.0,0.938691471920744,0.999199713428565,0.9745678765850382,0.9903144694421796,0.0
random_16,R1,15,0,0.0,0.9965098116629081,0.9468789220379122,0.7981292065639152,0.9874380138333216,0.9246669815163014,0.9918520562165862,0.996694597734613,0.9913194871120813
random_16,R1,15,1,0.9965098116629081,0.0,0.9945923210994423,0.9927664429217246,0.9661896554286437,0.9986511888063397,0.8413876507126804,0.9988327259857979,1.0
random_16,R1,15,2,0.9468789220379122,0.9945923210994423,0.0,0.9498568533338648,0.9799086004905878,0.9851180247294679,0.9963980815837707,0.9885831778990833,0.9997798866806433
random_16,R1,15,3,0.7981292065639152,0.9927664429217246,0.9498568533338648,0.0,0.9972793210999084,0.915193212699847,0.9982990273084982,0.9805669198647288,0.9972251086250506
random_16,R1,15,4,0.9874380138333216,0.9661896554286437,0.9799086004905878,0.9972793210999084,0.0,0.9774082384690992,0.9161138773626565,0.9748159616186187,0.9438002749849633
random_16,R1,15,5,0.9246669815163014,0.9986511888063397,0.9851180247294679,0.915193212699847,0.9774082384690992,0.0,0.9957347681445199,0.9931344118172086,0.9966630041904433
random_16,R1,15,6,0.9918520562165862,0.8413876507126804,0.9963980815837707,0.9982990273084982,0.9161138773626565,0.9957347681445199,0.0,0.9905287828855925,0.9785422337026497
random_16,R1,15,7,0.996694597734613,0.9988327259857979,0.9885831778990833,0.9805669198647288,0.9748159616186187,0.9931344118172086,0.9905287828855925,0.0,0.9914064032336525
random_16,R1,15,8,0.9913194871120813,1.0,0.9997798866806433,0.9972251086250506,0.9438002749849633,0.9966630041904433,0.9785422337026497,0.9914064032336525,0.0
random_17,R1,16,0,0.0,0.9821576931286476,0.9635064365205468,0.8205834932616421,0.9901946500880117,0.8985916945868572,0.9969880049384753,0.9842747198225552,0.9979571847422221
random_17,R1,16,1,0.9821576931286476,0.0,0.9877561221352745,0.9875399882053738,0.7919385095259291,0.9856440586231284,0.8840436929826617,0.971128835580761,0.9145017628170464
random_17,R1,16,2,0.9635064365205468,0.9877561221352745,0.0,0.9441802819916247,0.9825844545138848,0.9583224500056458,0.9989790513084503,0.9745785424956201,0.9991804576833053
random_17,R1,16,3,0.8205834932616421,0.9875399882053738,0.9441802819916247,0.0,0.9932657912004016,0.8480679317991064,0.9994029903055472,0.9533518049750892,1.0
random_17,R1,16,4,0.9901946500880117,0.7919385095259291,0.9825844545138848,0.9932657912004016,0.0,0.9718573933423265,0.8972117126732058,0.9428557555841084,0.9213074114142267
random_17,R1,16,5,0.8985916945868572,0.9856440586231284,0.9583224500056458,0.8480679317991064,0.9718573933423265,0.0,0.9964886931312675,0.9609830155579651,0.9968597277115201
random_17,R1,16,6,0.9969880049384753,0.8840436929826617,0.9989790513084503,0.9994029903055472,0.8972117126732058,0.9964886931312675,0.0,0.9608393322070943,0.8357413069022042
random_17,R1,16,7,0.9842747198225552,0.971128835580761,0.9745785424956201,0.9533518049750892,0.9428557555841084,0.9609830155579651,0.9608393322070943,0.0,0.9703090016056068
random_17,R1,16,8,0.9979571847422221,0.9145017628170464,0.9991804576833053,1.0,0.9213074114142267,0.9968597277115201,0.8357413069022042,0.9703090016056068,0.0
random_18,R1,17,0,0.0,0.9799806823974193,0.9652530522298913,0.7816575605056535,0.94286038657587,0.9156473469599749,0.9937195047499163,0.9947975102299752,0.999656039080669
random_18,R1,17,1,0.9799806823974193,0.0,0.9858510495102101,0.9756341682885482,0.7761463382319603,0.978941792161935,0.9397082426404505,0.9823515036656966,0.9490452367526461
random_18,R1,17,2,0.9652530522298913,0.9858510495102101,0.0,0.9702543212418447,0.9772000064510512,0.9715601699838665,0.9918261844431872,0.9867744196710878,0.9975940768191722
random_18,R1,17,3,0.7816575605056535,0.9756341682885482,0.9702543212418447,0.0,0.9726622497978258,0.8652799380374888,0.9990450570833732,0.9822053269018034,1.0
random_18,R1,17,4,0.94286038657587,0.7761463382319603,0.9772000064510512,0.9726622497978258,0.0,0.9531879844143248,0.9210307347171953,0.948168969794703,0.9488517114021024
random_18,R1,17,5,0.9156473469599749,0.978941792161935,0.9715601699838665,0.8652799380374888,0.9531879844143248,0.0,0.9958009607510208,0.9791522734273775,0.9972148433362891
random_18,R1,17,6,0.9937195047499163,0.9397082426404505,0.9918261844431872,0.9990450570833732,0.9210307347171953,0.9958009607510208,0.0,0.9741520582962983,0.8769355935060111
random_18,R1,17,7,0.9947975102299752,0.9823515036656966,0.9867744196710878,0.9822053269018034,0.948168969794703,0.9791522734273775,0.9741520582962983,0.0,0.9776718039585267
random_18,R1,17,8,0.999656039080669,0.9490452367526461,0.9975940768191722,1.0,0.9488517114021024,0.9972148433362891,0.8769355935060111,0.9776718039585267,0.0
random_19,R1,18,0,0.0,0.9974424117230937,0.9820585989631903,0.8407685396592229,0.9514876297977606,0.8955789363932425,0.9758917790038399,0.9885712586666411,0.9951826935039497
random_19,R1,18,1,0.9974424117230937,0.0,1.0,0.9993587546241409,0.9732213636284351,0.9883666288616941,0.9512383792093921,0.9988794669804831,0.9031765896248453
random_19,R1,18,2,0.9820585989631903,1.0,0.0,0.9752433364185564,0.9823522423502323,0.9799407146127914,0.9942348333342896,0.9861193822495816,0.9934595588861517
random_19,R1,18,3,0.8407685396592229,0.9993587546241409,0.9752433364185564,0.0,0.9592429618795224,0.9043619217848304,0.9738681181440286,0.9865806969324038,0.99807648699968
random_19,R1,18,4,0.9514876297977606,0.9732213636284351,0.9823522423502323,0.9592429618795224,0.0,0.9399689137974013,0.9512129343560759,0.9628719860011937,0.942713283835385
random_19,R1,18,5,0.8955789363932425,0.9883666288616941,0.9799407146127914,0.9043619217848304,0.9399689137974013,0.0,0.9786249174391966,0.9688655072595262,0.9928515295101646
random_19,R1,18,6,0.9758917790038399,0.9512383792093921,0.9942348333342896,0.9738681181440286,0.9512129343560759,0.9786249174391966,0.0,0.9787272234993402,0.9462286358328585
random_19,R1,18,7,0.9885712586666411,0.9988794669804831,0.9861193822495816,0.9865806969324038,0.9628719860011937,0.9688655072595262,0.9787272234993402,0.0,0.9879844385433022
random_19,R1,18,8,0.9951826935039497,0.9031765896248453,0.9934595588861517,0.99807648699968,0.942713283835385,0.9928515295101646,0.9462286358328585,0.9879844385433022,0.0
random_20,R1,19,0,0.0,0.9965039566567588,0.9240510528969963,0.9025959390987264,0.9849784693978904,0.9388718852326545,0.9973008275286804,0.9970656917149414,0.0
random_20,R1,19,1,0.9965039566567588,0.0,0.9870163129555621,0.9962705999087048,0.9162138356746569,0.9962805999419928,0.9973105149071101,1.0,0.0
random_20,R1,19,2,0.9240510528969963,0.9870163129555621,0.0,0.950579318405692,0.9867347345059331,0.9875117543090157,0.9977134939992045,0.9961137441723829,0.0
random_20,R1,19,3,0.9025959390987264,0.9962705999087048,0.950579318405692,0.0,0.9899850919103416,0.8736693892649613,0.9984613739979226,0.9935699706928041,0.0
random_20,R1,19,4,0.9849784693978904,0.9162138356746569,0.9867347345059331,0.9899850919103416,0.0,0.9925758279421889,0.9961922277343234,0.9987468474629269,0.0
random_20,R1,19,5,0.9388718852326545,0.9962805999419928,0.9875117543090157,0.8736693892649613,0.9925758279421889,0.0,0.9982938683241641,0.9945097618503065,0.0
random_20,R1,19,6,0.9973008275286804,0.9973105149071101,0.9977134939992045,0.9984613739979226,0.9961922277343234,0.9982938683241641,0.0,0.9910262935498174,0.0
random_20,R1,19,7,0.9970656917149414,1.0,0.9961137441723829,0.9935699706928041,0.9987468474629269,0.9945097618503065,0.9910262935498174,0.0,0.0
random_20,R1,19,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_1,C1,0,0,0.0,0.9874709927390082,0.967176253613334,0.8845129116093131,0.9348187395506391,0.8527784559590521,0.951313547331198,1.0,0.9990829160018134
clustered_1,C1,0,1,0.9874709927390082,0.0,0.9867782281134204,0.9917066967307319,0.9316848308699026,0.971889648699621,0.8706540975653443,0.9982020236065359,0.8134511310107513
clustered_1,C1,0,2,0.967176253613334,0.9867782281134204,0.0,0.943134377791098,0.9796114981432738,0.9780040906318389,0.990811311840224,0.9875695455760813,0.9938962608300793
clustered_1,C1,0,3,0.8845129116093131,0.9917066967307319,0.943134377791098,0.0,0.9801558541172127,0.9167444177759562,0.9764060743194461,0.9836282260336947,0.987003952665553
clustered_1,C1,0,4,0.9348187395506391,0.9316848308699026,0.9796114981432738,0.9801558541172127,0.0,0.9764060825564379,0.9334547175627629,0.9708552749986822,0.9574432994722336
clustered_1,C1,0,5,0.8527784559590521,0.971889648699621,0.9780040906318389,0.9167444177759562,0.9764060825564379,0.0,0.965661851242299,0.9885484098229192,0.9912514122157404
clustered_1,C1,0,6,0.951313547331198,0.8706540975653443,0.990811311840224,0.9764060743194461,0.9334547175627629,0.965661851242299,0.0,0.9937074494835654,0.8496028172060965
clustered_1,C1,0,7,1.0,0.9982020236065359,0.9875695455760813,0.9836282260336947,0.9708552749986822,0.9885484098229192,0.9937074494835654,0.0,0.9838582497978798
clustered_1,C1,0,8,0.9990829160018134,0.8134511310107513,0.9938962608300793,0.987003952665553,0.9574432994722336,0.9912514122157404,0.8496028172060965,0.9838582497978798,0.0
clustered_2,C1,1,0,0.0,0.9837098122045196,0.9679222043240956,0.8309576150855512,0.8958581517275238,0.8099172334133873,0.9606529913862475,0.9941395744947238,1.0
clustered_2,C1,1,1,0.9837098122045196,0.0,0.9834535798904757,0.9781967871078905,0.8687643399113127,0.9769117531369436,0.8496430340605303,0.9947728164808146,0.8933162203209767
clustered_2,C1,1,2,0.9679222043240956,0.9834535798904757,0.0,0.9294803237775725,0.9776713879351651,0.9725688388346272,0.9893494338926401,0.9824469126321067,0.9986308364357137
clustered_2,C1,1,3,0.8309576150855512,0.9781967871078905,0.9294803237775725,0.0,0.9623065404059689,0.9012875038419357,0.9868735145362857,0.9840018241337263,0.997217023965688
clustered_2,C1,1,4,0.8958581517275238,0.8687643399113127,0.9776713879351651,0.9623065404059689,0.0,0.9427278913607339,0.9031982102102111,0.9732497867994384,0.9572711777338085
clustered_2,C1,1,5,0.8099172334133873,0.9769117531369436,0.9725688388346272,0.9012875038419357,0.9427278913607339,0.0,0.9664349358766001,0.9904462528488982,0.9915777688230885
clustered_2,C1,1,6,0.9606529913862475,0.8496430340605303,0.9893494338926401,0.9868735145362857,0.9031982102102111,0.9664349358766001,0.0,0.9953222101937964,0.8056380172217575
clustered_2,C1,1,7,0.9941395744947238,0.9947728164808146,0.9824469126321067,0.9840018241337263,0.9732497867994384,0.9904462528488982,0.9953222101937964,0.0,0.9935803686353155
clustered_2,C1,1,8,1.0,0.8933162203209767,0.9986308364357137,0.997217023965688,0.9572711777338085,0.9915777688230885,0.8056380172217575,0.9935803686353155,0.0
clustered_3,C1,2,0,0.0,0.9940027031407984,0.9575340872206191,0.8152296404648763,0.9952345753711728,0.8363403331149892,0.9884860173198502,0.9888305445768187,0.9956533239502405
clustered_3,C1,2,1,0.9940027031407984,0.0,0.9930706600646104,0.9941121909447851,1.0,0.9958784493265317,0.6312267216007382,0.9965375418769923,0.7315372922365785
clustered_3,C1,2,2,0.9575340872206191,0.9930706600646104,0.0,0.9165703513073861,0.9995270794109155,0.9709695747769068,0.9922163290344378,0.9773151841086815,0.9974002607380614
clustered_3,C1,2,3,0.8152296404648763,0.9941121909447851,0.9165703513073861,0.0,0.9984807882273883,0.8776587863827238,0.9922958102191811,0.9609053807741618,0.9972559723083442
clustered_3,C1,2,4,0.9952345753711728,1.0,0.9995270794109155,0.9984807882273883,0.0,0.9975778545977687,0.9963958451494686,0.9794382714628245,0.9876115367005391
clustered_3,C1,2,5,0.8363403331149892,0.9958784493265317,0.9709695747769068,0.8776587863827238,0.9975778545977687,0.0,0.990695572716189,0.9714863016588531,0.9974261835413613
clustered_3,C1,2,6,0.9884860173198502,0.6312267216007382,0.9922163290344378,0.9922958102191811,0.9963958451494686,0.990695572716189,0.0,0.9895230180714534,0.827844257405868
clustered_3,C1,2,7,0.9888305445768187,0.9965375418769923,0.9773151841086815,0.9609053807741618,0.9794382714628245,0.9714863016588531,0.9895230180714534,0.0,0.9974427368303722
clustered_3,C1,2,8,0.9956533239502405,0.7315372922365785,0.9974002607380614,0.9972559723083442,0.9876115367005391,0.9974261835413613,0.827844257405868,0.9974427368303722,0.0
clustered_4,C1,3,0,0.0,0.9988490758894462,0.9624648775713148,0.8686183010956184,0.9685608040987788,0.803663526803218,0.9227030129757601,0.9882423266437403,0.9937657455897028
clustered_4,C1,3,1,0.9988490758894462,0.0,0.9974706125660666,0.9964320267640224,0.8613369355456834,0.9922587011037433,0.8731298564017518,0.9945009062036537,0.860115004924587
clustered_4,C1,3,2,0.9624648775713148,0.9974706125660666,0.0,0.9435033026719352,0.9845373339983076,0.9798485967584922,0.9876128212628161,0.9805757803957221,1.0
clustered_4,C1,3,3,0.8686183010956184,0.9964320267640224,0.9435033026719352,0.0,0.9670531947533476,0.8678259437023047,0.9627752992442483,0.9725547268377461,0.9895485889531571
clustered_4,C1,3,4,0.9685608040987788,0.8613369355456834,0.9845373339983076,0.9670531947533476,0.0,0.9672273879287745,0.8493312004811486,0.9788610943565776,0.9609417042303111
clustered_4,C1,3,5,0.803663526803218,0.9922587011037433,0.9798485967584922,0.8678259437023047,0.9672273879287745,0.0,0.9517188650373068,0.9772924943220219,0.9898049711045036
clustered_4,C1,3,6,0.9227030129757601,0.8731298564017518,0.9876128212628161,0.9627752992442483,0.8493312004811486,0.9517188650373068,0.0,0.9862794339815094,0.9679247019299612
clustered_4,C1,3,7,0.9882423266437403,0.9945009062036537,0.9805757803957221,0.9725547268377461,0.9788610943565776,0.9772924943220219,0.9862794339815094,0.0,0.979359766196161
clustered_4,C1,3,8,0.9937657455897028,0.860115004924587,1.0,0.9895485889531571,0.9609417042303111,0.9898049711045036,0.9679247019299612,0.979359766196161,0.0
clustered_5,C1,4,0,0.0,0.9886620419870976,0.95781006417079,0.7949217171242051,0.9876043452076828,0.8383614541212079,0.9868231531371476,0.9915661222091724,0.9943999944644228
clustered_5,C1,4,1,0.9886620419870976,0.0,0.9972401666995255,0.9997747816096518,0.971921528714483,0.9972126518629956,0.8801448947340028,0.9917506220584809,0.9146312218470447
clustered_5,C1,4,2,0.95781006417079,0.9972401666995255,0.0,0.9511959794070656,0.9857513866526291,0.9758046209829505,0.992066409119732,0.9742024067419536,1.0
clustered_5,C1,4,3,0.7949217171242051,0.9997747816096518,0.9511959794070656,0.0,0.9934876489827609,0.85731561802865,0.9822371299324666,0.9776469517676453,0.9921912625110857
clustered_5,C1,4,4,0.9876043452076828,0.971921528714483,0.9857513866526291,0.9934876489827609,0.0,0.9934579872617544,0.9303500329727251,0.9909099805678626,0.9027301777980954
clustered_5,C1,4,5,0.8383614541212079,0.9972126518629956,0.9758046209829505,0.85731561802865,0.9934579872617544,0.0,0.9896464487622616,0.9828398460355219,0.9973633898040146
clustered_5,C1,4,6,0.9868231531371476,0.8801448947340028,0.992066409119732,0.9822371299324666,0.9303500329727251,0.9896464487622616,0.0,0.9939226957307626,0.8636627341928509
clustered_5,C1,4,7,0.9915661222091724,0.9917506220584809,0.9742024067419536,0.9776469517676453,0.9909099805678626,0.9828398460355219,0.9939226957307626,0.0,0.996193970011536
clustered_5,C1,4,8,0.9943999944644228,0.9146312218470447,1.0,0.9921912625110857,0.9027301777980954,0.9973633898040146,0.8636627341928509,0.996193970011536,0.0
clustered_6,C1,5,0,0.0,0.9967674331734776,0.9656957682023336,0.8572869239690574,0.9333384577155311,0.8632221669763374,0.9457303504766281,0.9891582154685324,0.9868822527214125
clustered_6,C1,5,1,0.9967674331734776,0.0,0.9980031790720162,0.989001421627175,0.9716314116892676,0.9897052358709025,0.8402501971781899,1.0,0.9150235085696188
clustered_6,C1,5,2,0.9656957682023336,0.9980031790720162,0.0,0.9410391641000253,0.9376781786852305,0.9750290622645292,0.9615407831461131,0.9820527791328131,0.956366256592277
clustered_6,C1,5,3,0.8572869239690574,0.989001421627175,0.9410391641000253,0.0,0.9829181303553423,0.8703375654271617,0.9641771811230786,0.9754024059321403,0.9744802882836378
clustered_6,C1,5,4,0.9333384577155311,0.9716314116892676,0.9376781786852305,0.9829181303553423,0.0,0.9688805333695425,0.9048736642485689,0.9781697298250693,0.8916144331803278
clustered_6,C1,5,5,0.8632221669763374,0.9897052358709025,0.9750290622645292,0.8703375654271617,0.9688805333695425,0.0,0.9628402298979335,0.9863058709670073,0.9883260617394686
clustered_6,C1,5,6,0.9457303504766281,0.8402501971781899,0.9615407831461131,0.9641771811230786,0.9048736642485689,0.9628402298979335,0.0,0.9858337997494172,0.8925999003007301
clustered_6,C1,5,7,0.9891582154685324,1.0,0.9820527791328131,0.9754024059321403,0.9781697298250693,0.9863058709670073,0.9858337997494172,0.0,0.9860513930982271
clustered_6,C1,5,8,0.9868822527214125,0.9150235085696188,0.956366256592277,0.9744802882836378,0.8916144331803278,0.9883260617394686,0.8925999003007301,0.9860513930982271,0.0
clustered_7,C1,6,0,0.0,0.0,0.9128009553276891,0.8395344714338658,0.994210575885973,0.7768329279717312,0.9813136726768952,0.992614799481916,0.9974207964794293
clustered_7,C1,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_7,C1,6,2,0.9128009553276891,0.0,0.0,0.9154826405988641,0.9971486626000492,0.9675892473792682,0.993555079391702,0.9805584672559329,0.9996695480783029
clustered_7,C1,6,3,0.8395344714338658,0.0,0.9154826405988641,0.0,0.9975938922971674,0.8629816026413214,0.9917507017846109,0.972881062251784,1.0
clustered_7,C1,6,4,0.994210575885973,0.0,0.9971486626000492,0.9975938922971674,0.0,0.9975325914366456,0.9789575073152782,0.9939290036078643,0.9925650978698601
clustered_7,C1,6,5,0.7768329279717312,0.0,0.9675892473792682,0.8629816026413214,0.9975325914366456,0.0,0.9922311654181907,0.9806010124396662,0.9996371661360637
