filename,init_locs,seed,type_id,0,1,2,3,4,5,6,7,8
clustered_7,C1,6,6,0.9813136726768952,0.0,0.993555079391702,0.9917507017846109,0.9789575073152782,0.9922311654181907,0.0,0.9917841368610633,0.9562256199010454
clustered_7,C1,6,7,0.992614799481916,0.0,0.9805584672559329,0.972881062251784,0.9939290036078643,0.9806010124396662,0.9917841368610633,0.0,0.9992553805126492
clustered_7,C1,6,8,0.9974207964794293,0.0,0.9996695480783029,1.0,0.9925650978698601,0.9996371661360637,0.9562256199010454,0.9992553805126492,0.0
clustered_8,C1,7,0,0.0,0.9922017197178904,0.9751049360207232,0.8125178735321845,0.9970579564951292,0.8399431431344206,0.9812848484909663,0.9890037392883749,0.9976590938081998
clustered_8,C1,7,1,0.9922017197178904,0.0,1.0,0.9980702974821487,0.8655511694820098,0.9930754814660506,0.7042244389503888,0.997980565565728,0.8078374000087889
clustered_8,C1,7,2,0.9751049360207232,1.0,0.0,0.9644285732409776,0.9991601777825656,0.977934955061577,0.9931915736322763,0.9814467400141866,0.9992898522250367
clustered_8,C1,7,3,0.8125178735321845,0.9980702974821487,0.9644285732409776,0.0,0.9946932714669793,0.8594104358484677,0.9875614164321026,0.9697883722237827,0.9990522714897294
clustered_8,C1,7,4,0.9970579564951292,0.8655511694820098,0.9991601777825656,0.9946932714669793,0.0,0.9916267091702725,0.9285422496487444,0.9927140725045858,0.9107702013622019
clustered_8,C1,7,5,0.8399431431344206,0.9930754814660506,0.977934955061577,0.8594104358484677,0.9916267091702725,0.0,0.9851749025696408,0.9827681881154139,0.995469913119232
clustered_8,C1,7,6,0.9812848484909663,0.7042244389503888,0.9931915736322763,0.9875614164321026,0.9285422496487444,0.9851749025696408,0.0,0.9911098822953204,0.8789565222074905
clustered_8,C1,7,7,0.9890037392883749,0.997980565565728,0.9814467400141866,0.9697883722237827,0.9927140725045858,0.9827681881154139,0.9911098822953204,0.0,0.9903510997901521
clustered_8,C1,7,8,0.9976590938081998,0.8078374000087889,0.9992898522250367,0.9990522714897294,0.9107702013622019,0.995469913119232,0.8789565222074905,0.9903510997901521,0.0
clustered_9,C1,8,0,0.0,0.9508136922360915,0.9578622472364178,0.8288910499345378,0.9575648602970038,0.8305434647208971,0.9920264527102336,0.9970835047444536,1.0
clustered_9,C1,8,1,0.9508136922360915,0.0,0.9967404844220559,0.9736246507357159,0.7077502851305522,0.9768445697593794,0.8805850459301101,0.9967140970602267,0.9186254878447625
clustered_9,C1,8,2,0.9578622472364178,0.9967404844220559,0.0,0.9511829040488099,0.9854735678825968,0.9874144944180485,0.9859303626921722,0.9817546685293789,0.9960542095228291
clustered_9,C1,8,3,0.8288910499345378,0.9736246507357159,0.9511829040488099,0.0,0.9737856393320278,0.8728831716264263,0.9925294068906866,0.9894069171432195,0.9981987194540942
clustered_9,C1,8,4,0.9575648602970038,0.7077502851305522,0.9854735678825968,0.9737856393320278,0.0,0.9498078071432072,0.9022477697351589,0.975517936327604,0.9278886616920732
clustered_9,C1,8,5,0.8305434647208971,0.9768445697593794,0.9874144944180485,0.8728831716264263,0.9498078071432072,0.0,0.9830044286266024,0.9821234756736557,0.9899561023588652
clustered_9,C1,8,6,0.9920264527102336,0.8805850459301101,0.9859303626921722,0.9925294068906866,0.9022477697351589,0.9830044286266024,0.0,0.9960036716881866,0.845359161663698
clustered_9,C1,8,7,0.9970835047444536,0.9967140970602267,0.9817546685293789,0.9894069171432195,0.975517936327604,0.9821234756736557,0.9960036716881866,0.0,0.9952460168236543
clustered_9,C1,8,8,1.0,0.9186254878447625,0.9960542095228291,0.9981987194540942,0.9278886616920732,0.9899561023588652,0.845359161663698,0.9952460168236543,0.0
clustered_10,C1,9,0,0.0,0.9790370652678021,0.98069846058661,0.8658598106317223,0.9281746024663617,0.8134591929618162,0.9359940618355318,0.9999888693510336,0.9864649700203734
clustered_10,C1,9,1,0.9790370652678021,0.0,0.9959353159484848,0.9994128715824586,0.8593488474954145,0.9812446164113341,0.8364106468116944,0.9974459324086218,0.8153021311217197
clustered_10,C1,9,2,0.98069846058661,0.9959353159484848,0.0,0.9567481224319837,0.9836095870791066,0.9841138832295523,0.9918291917053536,0.9839371390642014,0.9962054532802423
clustered_10,C1,9,3,0.8658598106317223,0.9994128715824586,0.9567481224319837,0.0,0.9873607398576073,0.8993100762749435,0.977587126707693,0.9807195173391903,1.0
clustered_10,C1,9,4,0.9281746024663617,0.8593488474954145,0.9836095870791066,0.9873607398576073,0.0,0.9630622915083836,0.9108682982558273,0.9701474925075412,0.9137662425515908
clustered_10,C1,9,5,0.8134591929618162,0.9812446164113341,0.9841138832295523,0.8993100762749435,0.9630622915083836,0.0,0.9610523417272353,0.9869165784093001,0.983427106274415
clustered_10,C1,9,6,0.9359940618355318,0.8364106468116944,0.9918291917053536,0.977587126707693,0.9108682982558273,0.9610523417272353,0.0,0.9927982408407123,0.838528049126813
clustered_10,C1,9,7,0.9999888693510336,0.9974459324086218,0.9839371390642014,0.9807195173391903,0.9701474925075412,0.9869165784093001,0.9927982408407123,0.0,0.9876615890141274
clustered_10,C1,9,8,0.9864649700203734,0.8153021311217197,0.9962054532802423,1.0,0.9137662425515908,0.983427106274415,0.838528049126813,0.9876615890141274,0.0
clustered_11,C1,10,0,0.0,0.9526198684635113,0.9496560886302852,0.8235035685621642,0.933187932844108,0.8348717059466897,0.9884501344346458,0.9987019364036704,0.997319596735893
clustered_11,C1,10,1,0.9526198684635113,0.0,0.9960812218481995,0.9789716205500182,0.7302789400527033,0.9809748534819565,0.8808469520475494,0.9955326155646722,0.883020707388229
clustered_11,C1,10,2,0.9496560886302852,0.9960812218481995,0.0,0.9416183774013477,0.9832245141421351,0.9835827095156714,0.9881801920817783,0.9907678447436604,1.0
clustered_11,C1,10,3,0.8235035685621642,0.9789716205500182,0.9416183774013477,0.0,0.9738232714702448,0.8791737884789583,0.997446446844404,0.9808390962464646,0.9999834855755595
clustered_11,C1,10,4,0.933187932844108,0.7302789400527033,0.9832245141421351,0.9738232714702448,0.0,0.9794004385106346,0.9227136835985665,0.9793443542380004,0.9291480029458054
clustered_11,C1,10,5,0.8348717059466897,0.9809748534819565,0.9835827095156714,0.8791737884789583,0.9794004385106346,0.0,0.9911000106674431,0.9896766652219421,0.9916126765890293
clustered_11,C1,10,6,0.9884501344346458,0.8808469520475494,0.9881801920817783,0.997446446844404,0.9227136835985665,0.9911000106674431,0.0,0.9844384117743981,0.8226917783279659
clustered_11,C1,10,7,0.9987019364036704,0.9955326155646722,0.9907678447436604,0.9808390962464646,0.9793443542380004,0.9896766652219421,0.9844384117743981,0.0,0.9877442435064276
clustered_11,C1,10,8,0.997319596735893,0.883020707388229,1.0,0.9999834855755595,0.9291480029458054,0.9916126765890293,0.8226917783279659,0.9877442435064276,0.0
clustered_12,C1,11,0,0.0,0.9213805069904857,0.7928380388859374,0.7424827885441972,0.8623405851773956,0.6892822740030532,0.8465607500523071,0.8596130861452168,0.8530048905196728
clustered_12,C1,11,1,0.9213805069904857,0.0,0.9732090178942067,0.9758973788319185,1.0,0.9748931082168502,0.9449465648931148,0.9994943794287569,0.8777602672848409
clustered_12,C1,11,2,0.7928380388859374,0.9732090178942067,0.0,0.7735649239210401,0.8596716621798159,0.8334564050557062,0.8571188323249196,0.8473498697318604,0.8623756002760629
clustered_12,C1,11,3,0.7424827885441972,0.9758973788319185,0.7735649239210401,0.0,0.8614368526465599,0.7805482214455126,0.8533864076562441,0.8498096576443843,0.8619975741281252
clustered_12,C1,11,4,0.8623405851773956,1.0,0.8596716621798159,0.8614368526465599,0.0,0.8640571805939248,0.7678321343190491,0.8608086438774678,0.7963789350416507
clustered_12,C1,11,5,0.6892822740030532,0.9748931082168502,0.8334564050557062,0.7805482214455126,0.8640571805939248,0.0,0.8623312121530237,0.8469594018913372,0.8629520000451772
clustered_12,C1,11,6,0.8465607500523071,0.9449465648931148,0.8571188323249196,0.8533864076562441,0.7678321343190491,0.8623312121530237,0.0,0.8597099216990999,0.6254905028426083
clustered_12,C1,11,7,0.8596130861452168,0.9994943794287569,0.8473498697318604,0.8498096576443843,0.8608086438774678,0.8469594018913372,0.8597099216990999,0.0,0.859299110460421
clustered_12,C1,11,8,0.8530048905196728,0.8777602672848409,0.8623756002760629,0.8619975741281252,0.7963789350416507,0.8629520000451772,0.6254905028426083,0.859299110460421,0.0
clustered_13,C1,12,0,0.0,0.9862819032196047,0.9814301470566016,0.8482333331729306,0.9183467048621262,0.8344178639793381,0.932772307589276,0.9930899933291701,0.9819984993814845
clustered_13,C1,12,1,0.9862819032196047,0.0,0.9985111411812417,1.0,0.8896703737332493,0.9520987857590081,0.8195802572794582,0.9915658024668692,0.8249429410995665
clustered_13,C1,12,2,0.9814301470566016,0.9985111411812417,0.0,0.9535581650673848,0.9850787601083385,0.9881082786011003,0.9871503398894115,0.9935902165233198,0.9918869119963356
clustered_13,C1,12,3,0.8482333331729306,1.0,0.9535581650673848,0.0,0.984675246871879,0.9252528813581656,0.9855639047517935,0.985115790661537,0.9925049321251087
clustered_13,C1,12,4,0.9183467048621262,0.8896703737332493,0.9850787601083385,0.984675246871879,0.0,0.9377996118212761,0.8947486150926456,0.9599872492886448,0.9432652317522553
clustered_13,C1,12,5,0.8344178639793381,0.9520987857590081,0.9881082786011003,0.9252528813581656,0.9377996118212761,0.0,0.9505650799338233,0.9825936603013041,0.9724220442462914
clustered_13,C1,12,6,0.932772307589276,0.8195802572794582,0.9871503398894115,0.9855639047517935,0.8947486150926456,0.9505650799338233,0.0,0.9902246605312387,0.8443025065208063
clustered_13,C1,12,7,0.9930899933291701,0.9915658024668692,0.9935902165233198,0.985115790661537,0.9599872492886448,0.9825936603013041,0.9902246605312387,0.0,0.9887068803206792
clustered_13,C1,12,8,0.9819984993814845,0.8249429410995665,0.9918869119963356,0.9925049321251087,0.9432652317522553,0.9724220442462914,0.8443025065208063,0.9887068803206792,0.0
clustered_14,C1,13,0,0.0,0.9827802905418372,0.9785403364627813,0.8940694193508462,0.8929192732093154,0.860002205231307,0.9187064540180037,0.9935632597746785,0.9869284992051648
clustered_14,C1,13,1,0.9827802905418372,0.0,0.994020128977179,0.9762241029363916,0.9329331515813017,0.9775820401926655,0.8588807528827637,0.9975981476200503,0.840227038105079
clustered_14,C1,13,2,0.9785403364627813,0.994020128977179,0.0,0.9496666039217807,0.9909409431257823,0.9730133828680453,0.987710252800222,0.9883161296642192,1.0
clustered_14,C1,13,3,0.8940694193508462,0.9762241029363916,0.9496666039217807,0.0,0.9598840316766427,0.8922780433422617,0.9771116110942866,0.9790238917762055,0.9925970627075471
clustered_14,C1,13,4,0.8929192732093154,0.9329331515813017,0.9909409431257823,0.9598840316766427,0.0,0.9390171725081873,0.8896144962877781,0.9551070133046339,0.9654266846379704
clustered_14,C1,13,5,0.860002205231307,0.9775820401926655,0.9730133828680453,0.8922780433422617,0.9390171725081873,0.0,0.9557082072588462,0.9718573063602158,0.9822213178465011
clustered_14,C1,13,6,0.9187064540180037,0.8588807528827637,0.987710252800222,0.9771116110942866,0.8896144962877781,0.9557082072588462,0.0,0.9876856232574083,0.8692071450045175
clustered_14,C1,13,7,0.9935632597746785,0.9975981476200503,0.9883161296642192,0.9790238917762055,0.9551070133046339,0.9718573063602158,0.9876856232574083,0.0,0.9903399819086486
clustered_14,C1,13,8,0.9869284992051648,0.840227038105079,1.0,0.9925970627075471,0.9654266846379704,0.9822213178465011,0.8692071450045175,0.9903399819086486,0.0
clustered_15,C1,14,0,0.0,0.9978775865559486,0.9694120860662572,0.8536010643823219,0.9761330446857345,0.7946230162954051,0.9540706071574464,0.989587342320935,0.9977561014557982
clustered_15,C1,14,1,0.9978775865559486,0.0,0.998398323397625,0.9956028276217201,0.8878056247451475,0.9811179030903622,0.8520069859466961,0.9939583395343389,0.8982603357823542
clustered_15,C1,14,2,0.9694120860662572,0.998398323397625,0.0,0.9584065911263469,0.9882520555685886,0.984052634027838,0.9760729768058073,0.9792060022837169,1.0
clustered_15,C1,14,3,0.8536010643823219,0.9956028276217201,0.9584065911263469,0.0,0.9882124881707227,0.8734964850924986,0.9605097597246998,0.9714711435000387,0.9988832092066754
clustered_15,C1,14,4,0.9761330446857345,0.8878056247451475,0.9882520555685886,0.9882124881707227,0.0,0.9550693574789395,0.8982014815958894,0.9588921354277217,0.8948952695772839
clustered_15,C1,14,5,0.7946230162954051,0.9811179030903622,0.984052634027838,0.8734964850924986,0.9550693574789395,0.0,0.9494882299873889,0.9840591717949506,0.993838957848344
clustered_15,C1,14,6,0.9540706071574464,0.8520069859466961,0.9760729768058073,0.9605097597246998,0.8982014815958894,0.9494882299873889,0.0,0.9830990537399308,0.9555936446097708
clustered_15,C1,14,7,0.989587342320935,0.9939583395343389,0.9792060022837169,0.9714711435000387,0.9588921354277217,0.9840591717949506,0.9830990537399308,0.0,0.9676470883220706
clustered_15,C1,14,8,0.9977561014557982,0.8982603357823542,1.0,0.9988832092066754,0.8948952695772839,0.993838957848344,0.9555936446097708,0.9676470883220706,0.0
clustered_16,C1,15,0,0.0,0.9708129360606111,0.9517789601471532,0.8481574951969127,0.9379770868697361,0.8242879581042032,0.9833237158011544,0.999552564259904,0.9924955610861212
clustered_16,C1,15,1,0.9708129360606111,0.0,0.9987000559117314,0.9863511968304216,0.898106404349626,0.9759178380506345,0.8637805660140192,0.9994268527921005,0.8415176513643997
clustered_16,C1,15,2,0.9517789601471532,0.9987000559117314,0.0,0.9442600058275684,0.9825184953558511,0.9844455382306951,0.9988743140026219,0.9915281302225123,1.0
clustered_16,C1,15,3,0.8481574951969127,0.9863511968304216,0.9442600058275684,0.0,0.9747754604991107,0.8845810088902863,0.9769254420198715,0.9880397883484946,0.9867954450958002
clustered_16,C1,15,4,0.9379770868697361,0.898106404349626,0.9825184953558511,0.9747754604991107,0.0,0.9409691461158762,0.9106094846936814,0.9756364077376363,0.9610861982755585
clustered_16,C1,15,5,0.8242879581042032,0.9759178380506345,0.9844455382306951,0.8845810088902863,0.9409691461158762,0.0,0.9700610075464082,0.9836630381092452,0.9802344136456499
clustered_16,C1,15,6,0.9833237158011544,0.8637805660140192,0.9988743140026219,0.9769254420198715,0.9106094846936814,0.9700610075464082,0.0,0.9946155079623583,0.8547062476151698
clustered_16,C1,15,7,0.999552564259904,0.9994268527921005,0.9915281302225123,0.9880397883484946,0.9756364077376363,0.9836630381092452,0.9946155079623583,0.0,0.9920468102595923
clustered_16,C1,15,8,0.9924955610861212,0.8415176513643997,1.0,0.9867954450958002,0.9610861982755585,0.9802344136456499,0.8547062476151698,0.9920468102595923,0.0
clustered_17,C1,16,0,0.0,0.9569366220692136,0.9755602962822427,0.8664604017896994,0.9684169888630381,0.8445008519808359,0.9703097625286562,0.996761559085579,0.9889638287864767
clustered_17,C1,16,1,0.9569366220692136,0.0,0.9973131288394058,0.9848978685652153,0.8429256958920128,0.9609782549681187,0.8076578382932359,0.9968481081495925,0.8643164082296644
clustered_17,C1,16,2,0.9755602962822427,0.9973131288394058,0.0,0.9417034850638233,0.9888988851792249,0.9789994624086719,0.994276504164678,0.9848516549156716,0.9929350543839951
clustered_17,C1,16,3,0.8664604017896994,0.9848978685652153,0.9417034850638233,0.0,0.9861186727573861,0.8894595793737767,0.9910865156653115,0.9707993348128235,1.0
clustered_17,C1,16,4,0.9684169888630381,0.8429256958920128,0.9888988851792249,0.9861186727573861,0.0,0.9553702005511527,0.9147402076036556,0.9640341564914663,0.9415667641390565
clustered_17,C1,16,5,0.8445008519808359,0.9609782549681187,0.9789994624086719,0.8894595793737767,0.9553702005511527,0.0,0.9730786983022339,0.9856053064751399,0.9811373830464317
clustered_17,C1,16,6,0.9703097625286562,0.8076578382932359,0.994276504164678,0.9910865156653115,0.9147402076036556,0.9730786983022339,0.0,0.9958607123899936,0.8358730421615196
clustered_17,C1,16,7,0.996761559085579,0.9968481081495925,0.9848516549156716,0.9707993348128235,0.9640341564914663,0.9856053064751399,0.9958607123899936,0.0,0.9827942208850682
clustered_17,C1,16,8,0.9889638287864767,0.8643164082296644,0.9929350543839951,1.0,0.9415667641390565,0.9811373830464317,0.8358730421615196,0.9827942208850682,0.0
clustered_18,C1,17,0,0.0,0.9825114756054313,0.9399406769839274,0.8366180975734969,0.974267509904522,0.8276220851104575,0.93117633843525,0.9721341134402839,0.9834717818109174
clustered_18,C1,17,1,0.9825114756054313,0.0,0.9818572376284848,0.9648605937910893,0.9835384060531933,0.9823619573155195,0.8030693742943245,0.9819334534449833,1.0
clustered_18,C1,17,2,0.9399406769839274,0.9818572376284848,0.0,0.9177709101826322,0.9749967300673513,0.9623576327816314,0.9616369946508402,0.9612608325077062,0.9985040360907843
clustered_18,C1,17,3,0.8366180975734969,0.9648605937910893,0.9177709101826322,0.0,0.9791559170275462,0.883461912330133,0.9602173519344003,0.9568124294177922,0.9960872077979082
clustered_18,C1,17,4,0.974267509904522,0.9835384060531933,0.9749967300673513,0.9791559170275462,0.0,0.9762604623289189,0.9641642661585302,0.9400338137145107,0.9998786022729781
clustered_18,C1,17,5,0.8276220851104575,0.9823619573155195,0.9623576327816314,0.883461912330133,0.9762604623289189,0.0,0.948568553466915,0.9686295176004882,0.997026714913784
clustered_18,C1,17,6,0.93117633843525,0.8030693742943245,0.9616369946508402,0.9602173519344003,0.9641642661585302,0.948568553466915,0.0,0.9699014211289393,0.9975486154273614
clustered_18,C1,17,7,0.9721341134402839,0.9819334534449833,0.9612608325077062,0.9568124294177922,0.9400338137145107,0.9686295176004882,0.9699014211289393,0.0,0.9998313800807158
clustered_18,C1,17,8,0.9834717818109174,1.0,0.9985040360907843,0.9960872077979082,0.9998786022729781,0.997026714913784,0.9975486154273614,0.9998313800807158,0.0
clustered_19,C1,18,0,0.0,0.0,0.9316731520414647,0.8275674009716818,0.9723189765121129,0.8201037107890331,0.9343193260394823,0.975686822985036,0.9879756100202544
clustered_19,C1,18,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_19,C1,18,2,0.9316731520414647,0.0,0.0,0.913896201863692,0.9820508881380005,0.9581697412638499,0.964535620212077,0.9667155310797183,0.9984396961335459
clustered_19,C1,18,3,0.8275674009716818,0.0,0.913896201863692,0.0,0.9744644986753013,0.8645221930636008,0.9666062546412112,0.9617250574828119,0.9971030327195964
clustered_19,C1,18,4,0.9723189765121129,0.0,0.9820508881380005,0.9744644986753013,0.0,0.9790440647748828,0.9003629346947942,0.9778083338109247,1.0
clustered_19,C1,18,5,0.8201037107890331,0.0,0.9581697412638499,0.8645221930636008,0.9790440647748828,0.0,0.9563134090880138,0.9688953328135085,0.9968581318918854
clustered_19,C1,18,6,0.9343193260394823,0.0,0.964535620212077,0.9666062546412112,0.9003629346947942,0.9563134090880138,0.0,0.9741801121307987,0.9977035217341417
clustered_19,C1,18,7,0.975686822985036,0.0,0.9667155310797183,0.9617250574828119,0.9778083338109247,0.9688953328135085,0.9741801121307987,0.0,0.9999318529827413
clustered_19,C1,18,8,0.9879756100202544,0.0,0.9984396961335459,0.9971030327195964,1.0,0.9968581318918854,0.9977035217341417,0.9999318529827413,0.0
clustered_20,C1,19,0,0.0,1.0,0.95014830503667,0.8644771620600867,0.912722970957632,0.805731863689508,0.9225912142962959,0.9906914629528788,0.9951966872805528
clustered_20,C1,19,1,1.0,0.0,0.9984534365069959,0.9992727037887537,0.9779865273511632,0.9953578377734604,0.9600873622391798,0.9981337393765851,0.9264552744343509
clustered_20,C1,19,2,0.95014830503667,0.9984534365069959,0.0,0.928899016154065,0.9623313461651565,0.9775068629284829,0.958396452823417,0.9835980326464783,0.9948300614359009
clustered_20,C1,19,3,0.8644771620600867,0.9992727037887537,0.928899016154065,0.0,0.9624623787909912,0.8893953134663714,0.9573287732576908,0.9739864010948358,0.9947022847299748
clustered_20,C1,19,4,0.912722970957632,0.9779865273511632,0.9623313461651565,0.9624623787909912,0.0,0.9238424466530749,0.8783225814726021,0.9685896686289478,0.9532543184897231
clustered_20,C1,19,5,0.805731863689508,0.9953578377734604,0.9775068629284829,0.8893953134663714,0.9238424466530749,0.0,0.9264765740919622,0.9817389540393174,0.9897361354357193
clustered_20,C1,19,6,0.9225912142962959,0.9600873622391798,0.958396452823417,0.9573287732576908,0.8783225814726021,0.9264765740919622,0.0,0.9849540915986897,0.9662538329441451
clustered_20,C1,19,7,0.9906914629528788,0.9981337393765851,0.9835980326464783,0.9739864010948358,0.9685896686289478,0.9817389540393174,0.9849540915986897,0.0,0.9835811306446555
clustered_20,C1,19,8,0.9951966872805528,0.9264552744343509,0.9948300614359009,0.9947022847299748,0.9532543184897231,0.9897361354357193,0.9662538329441451,0.9835811306446555,0.0
