filename,sample_time,shannon,simpson
random_1,0,1.54154,0.69375
random_1,100,1.11441,0.55906
random_1,200,1.06735,0.58577
random_1,300,1.20413,0.62053
random_1,400,1.03235,0.46928
random_1,500,1.02409,0.57091
random_1,600,0.94002,0.56012
random_2,0,1.54154,0.69375
random_2,100,1.03414,0.51007
random_2,200,0.9931,0.55974
random_2,300,1.33385,0.64045
random_2,400,1.2707,0.61997
random_2,500,1.30778,0.66445
random_2,600,0.80452,0.49254
random_3,0,1.54154,0.69375
random_3,100,0.99163,0.4865
random_3,200,0.97259,0.54997
random_3,300,1.1703,0.58181
random_3,400,1.36372,0.65164
random_3,500,1.30116,0.70363
random_3,600,1.26624,0.693
random_4,0,1.54154,0.69375
random_4,100,1.03475,0.50783
random_4,200,0.93895,0.51172
random_4,300,1.43996,0.70479
random_4,400,0.98965,0.49716
random_4,500,1.34946,0.71528
random_4,600,1.24531,0.68968
random_5,0,1.54154,0.69375
random_5,100,0.99938,0.48987
random_5,200,1.00688,0.56242
random_5,300,1.29491,0.63868
random_5,400,1.10729,0.59181
random_5,500,1.51663,0.74222
random_5,600,0.94067,0.54877
random_6,0,1.54154,0.69375
random_6,100,0.97685,0.47764
random_6,200,0.94876,0.51753
random_6,300,1.19322,0.54985
random_6,400,1.27364,0.65173
random_6,500,1.17931,0.64135
random_6,600,1.23842,0.66708
random_7,0,1.54154,0.69375
random_7,100,1.18775,0.58878
random_7,200,1.11871,0.58183
random_7,300,1.30102,0.64765
random_7,400,1.30894,0.63842
random_7,500,0.9987,0.57548
random_7,600,0.97053,0.57633
random_8,0,1.54154,0.69375
random_8,100,1.14857,0.55989
random_8,200,1.05017,0.56651
random_8,300,1.27212,0.62491
random_8,400,1.4264,0.69034
random_8,500,0.96918,0.53781
random_8,600,0.9751,0.56627
random_9,0,1.54154,0.69375
random_9,100,1.17448,0.58264
random_9,200,1.0536,0.56866
random_9,300,1.28448,0.63045
random_9,400,1.42851,0.684
random_9,500,0.97122,0.5658
random_9,600,0.98607,0.56158
random_10,0,1.54154,0.69375
random_10,100,1.12109,0.54991
random_10,200,1.04624,0.5679
random_10,300,1.65008,0.75813
random_10,400,0.89255,0.50587
random_10,500,0.60607,0.30671
random_10,600,0.79884,0.4592
random_11,0,1.54154,0.69375
random_11,100,1.28126,0.65013
random_11,200,1.15691,0.60879
random_11,300,1.51028,0.70888
random_11,400,1.21925,0.62696
random_11,500,0.8256,0.4941
random_11,600,1.04251,0.60489
random_12,0,1.54154,0.69375
random_12,100,1.17884,0.59613
random_12,200,1.13034,0.61069
random_12,300,1.24114,0.5918
random_12,400,1.37817,0.67042
random_12,500,0.8888,0.50445
random_12,600,1.01111,0.56508
random_13,0,1.54154,0.69375
random_13,100,1.22651,0.60922
random_13,200,1.17327,0.6141
random_13,300,1.34064,0.66395
random_13,400,1.27907,0.65594
random_13,500,1.0979,0.59407
random_13,600,1.00648,0.59211
random_14,0,1.54154,0.69375
random_14,100,1.25272,0.64327
random_14,200,1.11681,0.60513
random_14,300,1.45438,0.69391
random_14,400,0.99499,0.53131
random_14,500,0.99673,0.57795
random_14,600,1.03412,0.59765
random_15,0,1.54154,0.69375
random_15,100,1.21837,0.59822
random_15,200,1.21681,0.60585
random_15,300,1.11908,0.51713
random_15,400,1.28305,0.66189
random_15,500,0.83867,0.48874
random_15,600,0.8155,0.45627
random_16,0,1.54154,0.69375
random_16,100,1.26162,0.6247
random_16,200,0.92561,0.44328
random_16,300,1.15374,0.60303
random_16,400,1.43924,0.69133
random_16,500,1.03766,0.58512
random_16,600,0.93398,0.51959
random_17,0,1.54154,0.69375
random_17,100,1.22088,0.60243
random_17,200,1.07468,0.54064
random_17,300,1.27634,0.63832
random_17,400,1.28122,0.60433
random_17,500,1.22415,0.64008
random_17,600,1.03168,0.59066
random_18,0,1.54154,0.69375
random_18,100,1.26857,0.63546
random_18,200,1.17286,0.6098
random_18,300,1.45547,0.70025
random_18,400,1.2662,0.62771
random_18,500,1.00118,0.55513
random_18,600,0.98888,0.5755
random_19,0,1.54154,0.69375
random_19,100,1.11133,0.55241
random_19,200,1.00235,0.55528
random_19,300,1.52227,0.72457
random_19,400,1.07651,0.55144
random_19,500,1.36075,0.70521
random_19,600,1.24704,0.68135
random_20,0,1.54154,0.69375
random_20,100,1.01998,0.5017
random_20,200,0.93675,0.53092
random_20,300,1.03812,0.50508
random_20,400,1.19054,0.62002
random_20,500,1.47156,0.73833
random_20,600,1.23541,0.6333
clustered_1,0,1.54154,0.69375
clustered_1,100,1.01527,0.51538
clustered_1,200,1.51929,0.72688
clustered_1,300,1.06595,0.46559
clustered_1,400,0.75992,0.34161
clustered_1,500,1.03532,0.48563
clustered_1,600,0.85888,0.39364
clustered_2,0,1.54154,0.69375
clustered_2,100,0.9976,0.52117
clustered_2,200,1.5344,0.72395
clustered_2,300,0.89461,0.38811
clustered_2,400,0.6626,0.31082
clustered_2,500,0.74414,0.36076
clustered_2,600,0.57311,0.26739
clustered_3,0,1.54154,0.69375
clustered_3,100,0.97725,0.50768
clustered_3,200,1.55929,0.7385
clustered_3,300,0.595,0.24371
clustered_3,400,0.73736,0.35078
clustered_3,500,0.69511,0.33512
clustered_3,600,0.67091,0.32401
clustered_4,0,1.54154,0.69375
clustered_4,100,1.00153,0.51491
clustered_4,200,1.52491,0.72676
clustered_4,300,0.66806,0.29149
clustered_4,400,0.79247,0.3853
clustered_4,500,0.80499,0.39511
clustered_4,600,0.72511,0.3511
clustered_5,0,1.54154,0.69375
clustered_5,100,0.98494,0.51137
clustered_5,200,1.49181,0.71455
clustered_5,300,1.1808,0.53063
clustered_5,400,0.67844,0.31011
clustered_5,500,0.73562,0.35819
clustered_5,600,0.79637,0.3984
clustered_6,0,1.54154,0.69375
clustered_6,100,0.98378,0.50105
clustered_6,200,1.416,0.67883
clustered_6,300,0.80518,0.37955
clustered_6,400,0.59922,0.28403
clustered_6,500,0.99725,0.51926
clustered_6,600,0.75593,0.38242
clustered_7,0,1.54154,0.69375
clustered_7,100,0.98823,0.51092
clustered_7,200,1.49943,0.72239
clustered_7,300,0.76924,0.32105
clustered_7,400,0.82893,0.40866
clustered_7,500,0.72329,0.35431
clustered_7,600,0.55091,0.25768
clustered_8,0,1.54154,0.69375
clustered_8,100,0.98009,0.50897
clustered_8,200,1.51657,0.72918
clustered_8,300,0.95479,0.41287
clustered_8,400,0.70904,0.3315
clustered_8,500,0.75885,0.3728
clustered_8,600,0.64467,0.30233
clustered_9,0,1.54154,0.69375
clustered_9,100,0.9998,0.51996
clustered_9,200,1.43034,0.70117
clustered_9,300,0.76011,0.34327
clustered_9,400,0.65837,0.30705
clustered_9,500,0.7085,0.34044
clustered_9,600,0.59278,0.27493
clustered_10,0,1.54154,0.69375
clustered_10,100,0.96757,0.49853
clustered_10,200,1.47409,0.7064
clustered_10,300,0.6416,0.27897
clustered_10,400,0.66749,0.31024
clustered_10,500,0.63529,0.2956
clustered_10,600,0.75778,0.3767
clustered_11,0,1.54154,0.69375
clustered_11,100,0.99235,0.51857
clustered_11,200,1.45029,0.69599
clustered_11,300,0.89145,0.38821
clustered_11,400,0.85498,0.39693
clustered_11,500,0.70415,0.33501
clustered_11,600,0.75939,0.37327
clustered_12,0,1.54154,0.69375
clustered_12,100,1.02502,0.53366
clustered_12,200,1.58722,0.74343
clustered_12,300,0.91811,0.41055
clustered_12,400,0.73191,0.34484
clustered_12,500,0.86866,0.44198
clustered_12,600,0.64126,0.31718
clustered_13,0,1.54154,0.69375
clustered_13,100,0.98979,0.51886
clustered_13,200,1.45653,0.69785
clustered_13,300,0.84931,0.36654
clustered_13,400,0.68456,0.31638
clustered_13,500,0.6755,0.31702
clustered_13,600,0.70222,0.34348
clustered_14,0,1.54154,0.69375
clustered_14,100,0.97504,0.50288
clustered_14,200,1.38858,0.66964
clustered_14,300,1.00504,0.43819
clustered_14,400,1.14075,0.56558
clustered_14,500,0.70183,0.3303
clustered_14,600,0.87876,0.45228
clustered_15,0,1.54154,0.69375
clustered_15,100,1.03796,0.53664
clustered_15,200,1.48373,0.70825
clustered_15,300,0.9992,0.44322
clustered_15,400,0.57305,0.25454
clustered_15,500,0.76793,0.37332
clustered_15,600,0.63745,0.29775
clustered_16,0,1.54154,0.69375
clustered_16,100,1.00675,0.5151
clustered_16,200,1.43633,0.69395
clustered_16,300,1.00135,0.437
clustered_16,400,0.65627,0.30022
clustered_16,500,0.59119,0.27834
clustered_16,600,1.06262,0.59187
clustered_17,0,1.54154,0.69375
clustered_17,100,1.00567,0.51992
clustered_17,200,1.4977,0.72419
clustered_17,300,1.03798,0.46437
clustered_17,400,0.50643,0.21979
clustered_17,500,0.74469,0.36119
clustered_17,600,0.76036,0.377
clustered_18,0,1.54154,0.69375
clustered_18,100,1.00268,0.51918
clustered_18,200,1.43272,0.69865
clustered_18,300,0.84949,0.37747
clustered_18,400,0.65458,0.30475
clustered_18,500,0.78401,0.38629
clustered_18,600,0.89512,0.46721
clustered_19,0,1.54154,0.69375
clustered_19,100,0.94205,0.48191
clustered_19,200,1.41183,0.69055
clustered_19,300,0.76252,0.33485
clustered_19,400,0.77704,0.37637
clustered_19,500,0.70494,0.34196
clustered_19,600,0.91056,0.49442
clustered_20,0,1.54154,0.69375
clustered_20,100,0.97988,0.49514
clustered_20,200,1.51007,0.72081
clustered_20,300,0.97346,0.4431
clustered_20,400,0.68566,0.30578
clustered_20,500,0.87956,0.44167
clustered_20,600,0.61045,0.28288
