filename,r,sample_time,shannon,simpson
clustered_1,1,0,1.0114,0.61111
clustered_1,1,100,1.29825,0.66889
clustered_1,1,200,0.93911,0.51172
clustered_1,1,300,0.96475,0.5625
clustered_1,1,400,0.53492,0.25
clustered_1,1,500,-0.0,0.0
clustered_1,1,600,0.9532,0.52929
clustered_1,2,0,1.28687,0.64889
clustered_1,2,100,1.22889,0.63978
clustered_1,2,200,1.12283,0.5236
clustered_1,2,300,0.9694,0.56355
clustered_1,2,400,0.74056,0.35722
clustered_1,2,500,0.68374,0.37037
clustered_1,2,600,0.98744,0.52453
clustered_1,3,0,1.29658,0.67776
clustered_1,3,100,1.24214,0.65177
clustered_1,3,200,1.28382,0.61999
clustered_1,3,300,1.03396,0.57841
clustered_1,3,400,0.79501,0.37889
clustered_1,3,500,0.89212,0.52041
clustered_1,3,600,0.98082,0.50459
clustered_1,4,0,1.45395,0.71181
clustered_1,4,100,1.27359,0.65581
clustered_1,4,200,1.24089,0.60393
clustered_1,4,300,1.06089,0.58299
clustered_1,4,400,0.71664,0.3312
clustered_1,4,500,0.83235,0.47506
clustered_1,4,600,0.95463,0.47316
clustered_1,5,0,1.4876,0.73469
clustered_1,5,100,1.24194,0.64104
clustered_1,5,200,1.24223,0.61047
clustered_1,5,300,1.07347,0.57294
clustered_1,5,400,0.7272,0.33564
clustered_1,5,500,0.84226,0.49178
clustered_1,5,600,0.96039,0.47099
clustered_10,1,0,1.0114,0.61111
clustered_10,1,100,0.98182,0.52916
clustered_10,1,200,1.34037,0.68296
clustered_10,1,300,0.57638,0.30992
clustered_10,1,400,1.03608,0.54475
clustered_10,1,500,0.70835,0.345
clustered_10,1,600,0.32451,0.14497
clustered_10,2,0,1.28687,0.64889
clustered_10,2,100,1.22909,0.62808
clustered_10,2,200,1.331,0.67532
clustered_10,2,300,0.82878,0.42885
clustered_10,2,400,1.01951,0.51996
clustered_10,2,500,0.35234,0.1458
clustered_10,2,600,0.26929,0.11662
clustered_10,3,0,1.29658,0.67776
clustered_10,3,100,1.26508,0.62267
clustered_10,3,200,1.342,0.6741
clustered_10,3,300,0.86779,0.45196
clustered_10,3,400,0.84504,0.41308
clustered_10,3,500,0.37409,0.15917
clustered_10,3,600,0.38461,0.16231
clustered_10,4,0,1.45395,0.71181
clustered_10,4,100,1.25803,0.62387
clustered_10,4,200,1.37806,0.68289
clustered_10,4,300,0.94182,0.46663
clustered_10,4,400,0.78798,0.38379
clustered_10,4,500,0.38773,0.16866
clustered_10,4,600,0.38648,0.16968
clustered_10,5,0,1.4876,0.73469
clustered_10,5,100,1.17416,0.58912
clustered_10,5,200,1.40061,0.68905
clustered_10,5,300,0.90182,0.44591
clustered_10,5,400,0.75244,0.36104
clustered_10,5,500,0.47785,0.21321
clustered_10,5,600,0.35758,0.15586
clustered_11,1,0,1.0114,0.61111
clustered_11,1,100,1.25122,0.65052
clustered_11,1,200,1.26327,0.68166
clustered_11,1,300,0.69152,0.33318
clustered_11,1,400,0.63903,0.34
clustered_11,1,500,0.63366,0.2963
clustered_11,1,600,0.33301,0.15194
clustered_11,2,0,1.28687,0.64889
clustered_11,2,100,1.27997,0.64717
clustered_11,2,200,1.31576,0.6864
clustered_11,2,300,0.57577,0.25778
clustered_11,2,400,0.7224,0.3306
clustered_11,2,500,0.78344,0.38533
clustered_11,2,600,0.38627,0.16975
clustered_11,3,0,1.29658,0.67776
clustered_11,3,100,1.239,0.6425
clustered_11,3,200,1.32704,0.69402
clustered_11,3,300,0.74244,0.32311
clustered_11,3,400,0.70595,0.33126
clustered_11,3,500,0.8518,0.42722
clustered_11,3,600,0.44111,0.202
clustered_11,4,0,1.45395,0.71181
clustered_11,4,100,1.24557,0.6418
clustered_11,4,200,1.33037,0.68764
clustered_11,4,300,0.70356,0.30074
clustered_11,4,400,0.68572,0.33065
clustered_11,4,500,0.87751,0.42907
clustered_11,4,600,0.50084,0.23133
clustered_11,5,0,1.4876,0.73469
clustered_11,5,100,1.22194,0.63063
clustered_11,5,200,1.43947,0.71456
clustered_11,5,300,0.70107,0.29721
clustered_11,5,400,0.66147,0.31186
clustered_11,5,500,0.86702,0.42756
clustered_11,5,600,0.51056,0.23657
clustered_12,1,0,1.0114,0.61111
clustered_12,1,100,1.01315,0.52628
clustered_12,1,200,1.22687,0.60146
clustered_12,1,300,0.21384,0.0877
clustered_12,1,400,-0.0,0.0
clustered_12,1,500,1.02851,0.54082
clustered_12,1,600,0.31216,0.13884
clustered_12,2,0,1.28687,0.64889
clustered_12,2,100,1.02438,0.5316
clustered_12,2,200,1.42503,0.68018
clustered_12,2,300,0.31443,0.13145
clustered_12,2,400,1.29455,0.64463
clustered_12,2,500,1.21739,0.65381
clustered_12,2,600,0.49015,0.24881
clustered_12,3,0,1.29658,0.67776
clustered_12,3,100,1.17041,0.60479
clustered_12,3,200,1.45651,0.69365
clustered_12,3,300,0.4162,0.16535
clustered_12,3,400,1.25106,0.64272
clustered_12,3,500,1.2724,0.68587
clustered_12,3,600,0.56402,0.30263
clustered_12,4,0,1.45395,0.71181
clustered_12,4,100,1.085,0.56634
clustered_12,4,200,1.54617,0.71109
clustered_12,4,300,0.42534,0.17256
clustered_12,4,400,1.23668,0.64969
clustered_12,4,500,1.24242,0.66776
clustered_12,4,600,0.61827,0.33225
clustered_12,5,0,1.4876,0.73469
clustered_12,5,100,1.1099,0.57465
clustered_12,5,200,1.57116,0.71948
clustered_12,5,300,0.42624,0.17396
clustered_12,5,400,1.09133,0.57556
clustered_12,5,500,1.20943,0.64832
clustered_12,5,600,0.63388,0.35203
clustered_13,1,0,1.0114,0.61111
clustered_13,1,100,0.809,0.47895
clustered_13,1,200,1.51845,0.70422
clustered_13,1,300,0.46341,0.22656
clustered_13,1,400,0.61613,0.34949
clustered_13,1,500,0.11691,0.04875
clustered_13,1,600,0.68892,0.37603
clustered_13,2,0,1.28687,0.64889
clustered_13,2,100,0.86473,0.4886
clustered_13,2,200,1.45798,0.6724
clustered_13,2,300,0.67822,0.3152
clustered_13,2,400,0.55665,0.29012
clustered_13,2,500,0.22326,0.08568
clustered_13,2,600,0.62688,0.33372
clustered_13,3,0,1.29658,0.67776
clustered_13,3,100,0.94047,0.52276
clustered_13,3,200,1.4819,0.69165
clustered_13,3,300,0.70021,0.30593
clustered_13,3,400,0.62038,0.298
clustered_13,3,500,0.34112,0.14118
clustered_13,3,600,0.58686,0.30538
clustered_13,4,0,1.45395,0.71181
clustered_13,4,100,1.00831,0.54836
clustered_13,4,200,1.49769,0.69348
clustered_13,4,300,0.73779,0.33105
clustered_13,4,400,0.51185,0.23224
clustered_13,4,500,0.32861,0.1344
clustered_13,4,600,0.64745,0.33296
clustered_13,5,0,1.4876,0.73469
clustered_13,5,100,1.03314,0.55293
clustered_13,5,200,1.51411,0.69831
clustered_13,5,300,0.75531,0.33411
clustered_13,5,400,0.46725,0.21111
clustered_13,5,500,0.35905,0.15085
clustered_13,5,600,0.59379,0.30105
clustered_14,1,0,1.0114,0.61111
clustered_14,1,100,1.15429,0.6082
clustered_14,1,200,1.43226,0.69547
clustered_14,1,300,1.13119,0.53551
clustered_14,1,400,0.67301,0.48
clustered_14,1,500,0.50925,0.24529
clustered_14,1,600,0.44376,0.21453
clustered_14,2,0,1.28687,0.64889
clustered_14,2,100,1.17357,0.62673
clustered_14,2,200,1.3946,0.67687
clustered_14,2,300,1.01941,0.49298
clustered_14,2,400,1.09515,0.60631
clustered_14,2,500,0.47348,0.21498
clustered_14,2,600,0.59383,0.31487
clustered_14,3,0,1.29658,0.67776
clustered_14,3,100,1.13191,0.61114
clustered_14,3,200,1.42934,0.69038
clustered_14,3,300,0.93043,0.43086
clustered_14,3,400,1.08802,0.59466
clustered_14,3,500,0.45792,0.20174
clustered_14,3,600,0.64612,0.35666
clustered_14,4,0,1.45395,0.71181
clustered_14,4,100,1.1578,0.61436
clustered_14,4,200,1.45381,0.69984
clustered_14,4,300,0.95083,0.43737
clustered_14,4,400,1.02829,0.55096
clustered_14,4,500,0.47183,0.20735
clustered_14,4,600,0.77334,0.43255
clustered_14,5,0,1.4876,0.73469
clustered_14,5,100,1.17316,0.62006
clustered_14,5,200,1.43983,0.69567
clustered_14,5,300,0.97649,0.44983
clustered_14,5,400,0.92799,0.49596
clustered_14,5,500,0.48026,0.21156
clustered_14,5,600,0.79598,0.44777
clustered_15,1,0,1.0114,0.61111
clustered_15,1,100,1.14402,0.62564
clustered_15,1,200,1.45189,0.70891
clustered_15,1,300,0.70384,0.3904
clustered_15,1,400,0.28394,0.12279
clustered_15,1,500,0.97059,0.49861
clustered_15,1,600,0.56609,0.29167
clustered_15,2,0,1.28687,0.64889
clustered_15,2,100,1.09619,0.61012
clustered_15,2,200,1.62166,0.75193
clustered_15,2,300,0.51461,0.26502
clustered_15,2,400,0.44349,0.1984
clustered_15,2,500,1.02414,0.55309
clustered_15,2,600,0.77285,0.39079
clustered_15,3,0,1.29658,0.67776
clustered_15,3,100,1.05928,0.59909
clustered_15,3,200,1.57252,0.74701
clustered_15,3,300,0.56628,0.29424
clustered_15,3,400,0.45679,0.20115
clustered_15,3,500,0.94892,0.49417
clustered_15,3,600,0.79884,0.40074
clustered_15,4,0,1.45395,0.71181
clustered_15,4,100,1.19933,0.63522
clustered_15,4,200,1.50211,0.72627
clustered_15,4,300,0.60321,0.28366
clustered_15,4,400,0.5098,0.22211
clustered_15,4,500,0.93569,0.48032
clustered_15,4,600,0.78258,0.38949
clustered_15,5,0,1.4876,0.73469
clustered_15,5,100,1.20196,0.63293
clustered_15,5,200,1.58328,0.73871
clustered_15,5,300,0.58516,0.27077
clustered_15,5,400,0.5297,0.23426
clustered_15,5,500,0.90244,0.4589
clustered_15,5,600,0.73681,0.36535
clustered_16,1,0,1.0114,0.61111
clustered_16,1,100,0.83515,0.50657
clustered_16,1,200,1.04549,0.63455
clustered_16,1,300,0.93648,0.55263
clustered_16,1,400,0.17884,0.08318
clustered_16,1,500,0.74807,0.43384
clustered_16,1,600,1.0114,0.61111
clustered_16,2,0,1.28687,0.64889
clustered_16,2,100,1.0244,0.56856
clustered_16,2,200,1.21285,0.66355
clustered_16,2,300,0.96318,0.52623
clustered_16,2,400,0.26153,0.1109
clustered_16,2,500,0.63096,0.32939
clustered_16,2,600,1.13844,0.6405
clustered_16,3,0,1.29658,0.67776
clustered_16,3,100,1.04491,0.57638
clustered_16,3,200,1.33499,0.68186
clustered_16,3,300,1.08283,0.54722
clustered_16,3,400,0.46856,0.21267
clustered_16,3,500,0.67563,0.3548
clustered_16,3,600,1.21784,0.68993
clustered_16,4,0,1.45395,0.71181
clustered_16,4,100,1.07913,0.58266
clustered_16,4,200,1.3634,0.69473
clustered_16,4,300,1.10591,0.53864
clustered_16,4,400,0.52748,0.22945
clustered_16,4,500,0.69354,0.36664
clustered_16,4,600,1.16238,0.6712
clustered_16,5,0,1.4876,0.73469
clustered_16,5,100,1.07572,0.57903
clustered_16,5,200,1.3116,0.67951
clustered_16,5,300,1.15829,0.55937
clustered_16,5,400,0.51735,0.22551
clustered_16,5,500,0.69048,0.35157
clustered_16,5,600,1.16771,0.67358
clustered_17,1,0,1.0114,0.61111
clustered_17,1,100,1.28744,0.6487
clustered_17,1,200,1.12964,0.58689
clustered_17,1,300,0.71778,0.35743
clustered_17,1,400,0.59402,0.322
clustered_17,1,500,0.60192,0.32031
clustered_17,1,600,0.98992,0.54459
clustered_17,2,0,1.28687,0.64889
clustered_17,2,100,1.154,0.60466
clustered_17,2,200,1.40215,0.65765
clustered_17,2,300,0.60379,0.28277
clustered_17,2,400,0.68188,0.37531
clustered_17,2,500,0.89246,0.45878
clustered_17,2,600,0.90427,0.47014
clustered_17,3,0,1.29658,0.67776
clustered_17,3,100,1.115,0.58503
clustered_17,3,200,1.39955,0.66525
clustered_17,3,300,0.51051,0.22615
clustered_17,3,400,0.58474,0.30765
clustered_17,3,500,0.83708,0.42967
clustered_17,3,600,0.94649,0.48942
clustered_17,4,0,1.45395,0.71181
clustered_17,4,100,1.12587,0.58304
clustered_17,4,200,1.3915,0.66355
clustered_17,4,300,0.55712,0.24495
clustered_17,4,400,0.5139,0.25529
clustered_17,4,500,0.69934,0.35095
clustered_17,4,600,0.86346,0.43644
clustered_17,5,0,1.4876,0.73469
clustered_17,5,100,1.12831,0.57775
clustered_17,5,200,1.40383,0.67254
clustered_17,5,300,0.54059,0.23337
clustered_17,5,400,0.54959,0.27547
clustered_17,5,500,0.69599,0.34395
clustered_17,5,600,0.84571,0.42428
clustered_18,1,0,1.0114,0.61111
clustered_18,1,100,1.06086,0.59341
clustered_18,1,200,1.27834,0.59307
clustered_18,1,300,0.39212,0.19375
clustered_18,1,400,-0.0,0.0
clustered_18,1,500,0.80657,0.4224
clustered_18,1,600,0.66628,0.47337
clustered_18,2,0,1.28687,0.64889
clustered_18,2,100,1.03425,0.56163
clustered_18,2,200,1.15153,0.55197
clustered_18,2,300,0.4636,0.21172
clustered_18,2,400,0.28684,0.15278
clustered_18,2,500,0.79338,0.40595
clustered_18,2,600,0.7621,0.46875
clustered_18,3,0,1.29658,0.67776
clustered_18,3,100,1.00949,0.53266
clustered_18,3,200,1.11828,0.53592
clustered_18,3,300,0.3966,0.17158
clustered_18,3,400,0.31449,0.17234
clustered_18,3,500,0.72214,0.36435
clustered_18,3,600,0.76545,0.5
clustered_18,4,0,1.45395,0.71181
clustered_18,4,100,1.00386,0.52313
clustered_18,4,200,1.16978,0.56835
clustered_18,4,300,0.41559,0.17741
clustered_18,4,400,0.34771,0.17413
clustered_18,4,500,0.69815,0.35271
clustered_18,4,600,0.73439,0.4927
clustered_18,5,0,1.4876,0.73469
clustered_18,5,100,1.00008,0.52686
clustered_18,5,200,1.13664,0.54921
clustered_18,5,300,0.50716,0.23539
clustered_18,5,400,0.40261,0.19372
clustered_18,5,500,0.76382,0.39653
clustered_18,5,600,0.90212,0.55345
clustered_19,1,0,1.0114,0.61111
clustered_19,1,100,0.89117,0.52266
clustered_19,1,200,1.18647,0.60744
clustered_19,1,300,0.77571,0.3843
clustered_19,1,400,0.79023,0.39446
clustered_19,1,500,0.51977,0.2623
clustered_19,1,600,1.19885,0.65278
clustered_19,2,0,1.28687,0.64889
clustered_19,2,100,1.00306,0.54745
clustered_19,2,200,1.38291,0.68055
clustered_19,2,300,0.71325,0.31767
clustered_19,2,400,0.61295,0.29427
clustered_19,2,500,0.48906,0.24722
clustered_19,2,600,1.33689,0.72461
clustered_19,3,0,1.29658,0.67776
clustered_19,3,100,0.94562,0.51915
clustered_19,3,200,1.28577,0.63125
clustered_19,3,300,0.55662,0.23646
clustered_19,3,400,0.70953,0.34965
clustered_19,3,500,0.46025,0.22859
clustered_19,3,600,1.29842,0.7036
clustered_19,4,0,1.45395,0.71181
clustered_19,4,100,0.93777,0.51665
clustered_19,4,200,1.33905,0.65037
clustered_19,4,300,0.60658,0.26697
clustered_19,4,400,0.703,0.3556
clustered_19,4,500,0.42039,0.19848
clustered_19,4,600,1.37276,0.7253
clustered_19,5,0,1.4876,0.73469
clustered_19,5,100,0.92519,0.51651
clustered_19,5,200,1.3454,0.64735
clustered_19,5,300,0.58564,0.25092
clustered_19,5,400,0.75778,0.39348
clustered_19,5,500,0.4209,0.19033
clustered_19,5,600,1.36737,0.72835
clustered_2,1,0,1.0114,0.61111
clustered_2,1,100,0.99672,0.55325
clustered_2,1,200,0.98458,0.45201
clustered_2,1,300,0.36765,0.16942
clustered_2,1,400,0.59402,0.322
clustered_2,1,500,0.57352,0.26612
clustered_2,1,600,0.39844,0.19025
clustered_2,2,0,1.28687,0.64889
clustered_2,2,100,1.09165,0.59101
clustered_2,2,200,1.01064,0.44489
clustered_2,2,300,0.50898,0.23207
clustered_2,2,400,0.89927,0.46845
clustered_2,2,500,0.58402,0.28083
clustered_2,2,600,0.66303,0.31499
clustered_2,3,0,1.29658,0.67776
clustered_2,3,100,1.01088,0.56375
clustered_2,3,200,1.10725,0.49211
clustered_2,3,300,0.50957,0.23525
clustered_2,3,400,1.07391,0.56776
clustered_2,3,500,0.53161,0.24693
clustered_2,3,600,0.70197,0.33908
clustered_2,4,0,1.45395,0.71181
clustered_2,4,100,0.99777,0.55307
clustered_2,4,200,1.12943,0.50342
clustered_2,4,300,0.57612,0.27301
clustered_2,4,400,1.13757,0.59782
clustered_2,4,500,0.51399,0.24095
clustered_2,4,600,0.68297,0.33235
clustered_2,5,0,1.4876,0.73469
clustered_2,5,100,1.00911,0.55769
clustered_2,5,200,1.10752,0.49434
clustered_2,5,300,0.65123,0.3023
clustered_2,5,400,1.08845,0.57259
clustered_2,5,500,0.54249,0.25933
clustered_2,5,600,0.65558,0.3103
clustered_20,1,0,1.0114,0.61111
clustered_20,1,100,1.027,0.52778
clustered_20,1,200,1.3406,0.69061
clustered_20,1,300,1.08264,0.54569
clustered_20,1,400,0.85287,0.43787
clustered_20,1,500,0.63651,0.44444
clustered_20,1,600,0.86179,0.44215
clustered_20,2,0,1.28687,0.64889
clustered_20,2,100,0.96274,0.47848
clustered_20,2,200,1.54003,0.72526
clustered_20,2,300,0.97269,0.48243
clustered_20,2,400,0.79009,0.39384
clustered_20,2,500,0.95646,0.5679
clustered_20,2,600,0.7062,0.35864
clustered_20,3,0,1.29658,0.67776
clustered_20,3,100,1.01016,0.49748
clustered_20,3,200,1.63614,0.7474
clustered_20,3,300,0.91265,0.44406
clustered_20,3,400,0.78873,0.39211
clustered_20,3,500,0.93319,0.55038
clustered_20,3,600,0.70863,0.36318
clustered_20,4,0,1.45395,0.71181
clustered_20,4,100,1.06492,0.52013
clustered_20,4,200,1.6405,0.7547
clustered_20,4,300,0.86917,0.42353
clustered_20,4,400,0.77991,0.38518
clustered_20,4,500,0.91266,0.52083
clustered_20,4,600,0.6734,0.34081
clustered_20,5,0,1.4876,0.73469
clustered_20,5,100,1.13259,0.53467
clustered_20,5,200,1.60394,0.74598
clustered_20,5,300,0.81184,0.39139
clustered_20,5,400,0.75411,0.36934
clustered_20,5,500,0.91015,0.52091
clustered_20,5,600,0.69609,0.35344
clustered_3,1,0,1.0114,0.61111
clustered_3,1,100,1.11539,0.59711
clustered_3,1,200,1.62705,0.75386
clustered_3,1,300,0.22697,0.1128
clustered_3,1,400,0.40946,0.19391
clustered_3,1,500,0.60364,0.41319
clustered_3,1,600,0.30683,0.1352
clustered_3,2,0,1.28687,0.64889
clustered_3,2,100,1.19991,0.61937
clustered_3,2,200,1.43699,0.68981
clustered_3,2,300,0.28313,0.11467
clustered_3,2,400,0.6296,0.29934
clustered_3,2,500,0.7181,0.40996
clustered_3,2,600,0.56823,0.2682
clustered_3,3,0,1.29658,0.67776
clustered_3,3,100,1.18023,0.61582
clustered_3,3,200,1.3946,0.66607
clustered_3,3,300,0.30622,0.12504
clustered_3,3,400,0.71266,0.35679
clustered_3,3,500,0.66022,0.37629
clustered_3,3,600,0.68443,0.32281
clustered_3,4,0,1.45395,0.71181
clustered_3,4,100,1.18651,0.61375
clustered_3,4,200,1.43443,0.67978
clustered_3,4,300,0.34761,0.14477
clustered_3,4,400,0.69879,0.34865
clustered_3,4,500,0.66557,0.36158
clustered_3,4,600,0.65271,0.30353
clustered_3,5,0,1.4876,0.73469
clustered_3,5,100,1.21401,0.62769
clustered_3,5,200,1.53099,0.71742
clustered_3,5,300,0.42875,0.18015
clustered_3,5,400,0.71721,0.34519
clustered_3,5,500,0.69518,0.38342
clustered_3,5,600,0.66511,0.3171
clustered_4,1,0,1.0114,0.61111
clustered_4,1,100,1.08546,0.55489
clustered_4,1,200,1.48052,0.695
clustered_4,1,300,0.43053,0.20764
clustered_4,1,400,1.03972,0.625
clustered_4,1,500,0.57697,0.29878
clustered_4,1,600,0.4709,0.20576
clustered_4,2,0,1.28687,0.64889
clustered_4,2,100,1.16487,0.60942
clustered_4,2,200,1.31437,0.62134
clustered_4,2,300,0.58642,0.26231
clustered_4,2,400,1.22831,0.68519
clustered_4,2,500,0.45087,0.22349
clustered_4,2,600,0.46446,0.20231
clustered_4,3,0,1.29658,0.67776
clustered_4,3,100,1.13253,0.60777
clustered_4,3,200,1.32693,0.6184
clustered_4,3,300,0.64507,0.29055
clustered_4,3,400,1.32848,0.7042
clustered_4,3,500,0.49956,0.22814
clustered_4,3,600,0.41965,0.17958
clustered_4,4,0,1.45395,0.71181
clustered_4,4,100,1.13527,0.59855
clustered_4,4,200,1.28899,0.61602
clustered_4,4,300,0.62086,0.2736
clustered_4,4,400,1.33755,0.71476
clustered_4,4,500,0.48121,0.21484
clustered_4,4,600,0.49319,0.21789
clustered_4,5,0,1.4876,0.73469
clustered_4,5,100,1.12589,0.58774
clustered_4,5,200,1.30602,0.61921
clustered_4,5,300,0.57137,0.24128
clustered_4,5,400,1.3512,0.71781
clustered_4,5,500,0.43983,0.19416
clustered_4,5,600,0.56211,0.25997
clustered_5,1,0,1.0114,0.61111
clustered_5,1,100,1.08102,0.58737
clustered_5,1,200,1.2985,0.64646
clustered_5,1,300,0.82005,0.4225
clustered_5,1,400,0.89973,0.53878
clustered_5,1,500,0.72984,0.42593
clustered_5,1,600,0.88769,0.54167
clustered_5,2,0,1.28687,0.64889
clustered_5,2,100,0.92711,0.53569
clustered_5,2,200,1.48735,0.68827
clustered_5,2,300,0.9715,0.46838
clustered_5,2,400,0.79242,0.46151
clustered_5,2,500,0.87348,0.45274
clustered_5,2,600,1.10736,0.62625
clustered_5,3,0,1.29658,0.67776
clustered_5,3,100,0.94348,0.53853
clustered_5,3,200,1.42113,0.64745
clustered_5,3,300,0.91215,0.42846
clustered_5,3,400,0.83909,0.45663
clustered_5,3,500,0.88975,0.44069
clustered_5,3,600,1.15567,0.63209
clustered_5,4,0,1.45395,0.71181
clustered_5,4,100,0.99105,0.5497
clustered_5,4,200,1.43539,0.66066
clustered_5,4,300,0.93489,0.42542
clustered_5,4,400,0.87912,0.46566
clustered_5,4,500,0.82379,0.40158
clustered_5,4,600,1.13116,0.6241
clustered_5,5,0,1.4876,0.73469
clustered_5,5,100,0.98914,0.54814
clustered_5,5,200,1.45503,0.66758
clustered_5,5,300,0.84692,0.38165
clustered_5,5,400,0.93526,0.5014
clustered_5,5,500,0.79095,0.38459
clustered_5,5,600,1.17085,0.6436
clustered_6,1,0,1.0114,0.61111
clustered_6,1,100,0.97812,0.55991
clustered_6,1,200,0.92493,0.45491
clustered_6,1,300,0.64833,0.37554
clustered_6,1,400,0.8398,0.43491
clustered_6,1,500,0.72146,0.40278
clustered_6,1,600,1.07115,0.60031
clustered_6,2,0,1.28687,0.64889
clustered_6,2,100,0.97613,0.52737
clustered_6,2,200,1.01306,0.48471
clustered_6,2,300,0.84731,0.44691
clustered_6,2,400,0.92476,0.50511
clustered_6,2,500,0.75042,0.39
clustered_6,2,600,1.19586,0.65686
clustered_6,3,0,1.29658,0.67776
clustered_6,3,100,0.98969,0.52589
clustered_6,3,200,1.11358,0.52499
clustered_6,3,300,0.74978,0.38347
clustered_6,3,400,0.85511,0.45569
clustered_6,3,500,0.77955,0.38238
clustered_6,3,600,1.11388,0.61062
clustered_6,4,0,1.45395,0.71181
clustered_6,4,100,0.99185,0.52426
clustered_6,4,200,1.14917,0.55097
clustered_6,4,300,0.72526,0.35737
clustered_6,4,400,0.80936,0.4272
clustered_6,4,500,0.75371,0.3812
clustered_6,4,600,1.13281,0.61396
clustered_6,5,0,1.4876,0.73469
clustered_6,5,100,0.99919,0.51986
clustered_6,5,200,1.16455,0.56151
clustered_6,5,300,0.73315,0.36103
clustered_6,5,400,0.76222,0.39884
clustered_6,5,500,0.76828,0.40216
clustered_6,5,600,1.13929,0.61495
clustered_7,1,0,1.0114,0.61111
clustered_7,1,100,1.08818,0.60055
clustered_7,1,200,1.16508,0.55682
clustered_7,1,300,0.4062,0.17415
clustered_7,1,400,0.70912,0.39002
clustered_7,1,500,0.78933,0.45351
clustered_7,1,600,0.7621,0.46875
clustered_7,2,0,1.28687,0.64889
clustered_7,2,100,1.13458,0.61753
clustered_7,2,200,1.36457,0.6232
clustered_7,2,300,0.31265,0.11662
clustered_7,2,400,0.70779,0.4224
clustered_7,2,500,0.79473,0.42699
clustered_7,2,600,0.62114,0.34529
clustered_7,3,0,1.29658,0.67776
clustered_7,3,100,1.17224,0.61566
clustered_7,3,200,1.31352,0.59032
clustered_7,3,300,0.45527,0.17404
clustered_7,3,400,0.77544,0.44522
clustered_7,3,500,0.71346,0.38269
clustered_7,3,600,0.69898,0.36265
clustered_7,4,0,1.45395,0.71181
clustered_7,4,100,1.15731,0.60822
clustered_7,4,200,1.31117,0.58866
clustered_7,4,300,0.43125,0.16735
clustered_7,4,400,0.78325,0.44833
clustered_7,4,500,0.7256,0.37552
clustered_7,4,600,0.68278,0.3481
clustered_7,5,0,1.4876,0.73469
clustered_7,5,100,1.125,0.59496
clustered_7,5,200,1.30697,0.5897
clustered_7,5,300,0.45993,0.18395
clustered_7,5,400,0.78106,0.4511
clustered_7,5,500,0.7282,0.37681
clustered_7,5,600,0.67048,0.33042
clustered_8,1,0,1.0114,0.61111
clustered_8,1,100,0.853,0.52895
clustered_8,1,200,1.42631,0.70525
clustered_8,1,300,0.67452,0.32373
clustered_8,1,400,0.67919,0.48611
clustered_8,1,500,0.65195,0.35069
clustered_8,1,600,0.12169,0.05125
clustered_8,2,0,1.28687,0.64889
clustered_8,2,100,1.00199,0.55814
clustered_8,2,200,1.30846,0.67157
clustered_8,2,300,0.85793,0.42902
clustered_8,2,400,0.92552,0.54337
clustered_8,2,500,0.87299,0.44083
clustered_8,2,600,0.56209,0.26166
clustered_8,3,0,1.29658,0.67776
clustered_8,3,100,1.0331,0.56316
clustered_8,3,200,1.32136,0.66568
clustered_8,3,300,0.92109,0.46567
clustered_8,3,400,0.80433,0.50239
clustered_8,3,500,0.83815,0.42265
clustered_8,3,600,0.65876,0.31404
clustered_8,4,0,1.45395,0.71181
clustered_8,4,100,1.09088,0.57117
clustered_8,4,200,1.35996,0.66666
clustered_8,4,300,0.92913,0.47286
clustered_8,4,400,0.81757,0.49383
clustered_8,4,500,0.84622,0.43053
clustered_8,4,600,0.64884,0.30516
clustered_8,5,0,1.4876,0.73469
clustered_8,5,100,1.12156,0.57702
clustered_8,5,200,1.38384,0.66406
clustered_8,5,300,0.8927,0.43816
clustered_8,5,400,0.89258,0.4984
clustered_8,5,500,0.84343,0.43537
clustered_8,5,600,0.66108,0.31419
clustered_9,1,0,1.0114,0.61111
clustered_9,1,100,1.28277,0.67259
clustered_9,1,200,1.0789,0.59661
