filename,r,sample_id,mae,mdae,r2
random_1,1,0,0.4430222222222222,0.29575,0.09705091856372494
random_1,1,1,0.6208,0.29575,-0.5785253797802223
random_1,1,2,2.1384555555555553,0.29575,-33.38463318663436
random_1,1,3,0.5173000000000001,0.29575,-0.08135032790790397
random_1,1,4,0.6208,0.29575,-0.5785253797802223
random_1,1,5,0.6208,0.29575,-0.5785253797802223
random_1,1,6,0.8528222222222223,0.29575,-2.80762026613508
random_1,1,7,1.7502666666666666,0.37055,-14.749268637660238
random_1,1,8,0.4177444444444444,0.37055,0.45446720786731876
random_1,1,9,0.4430222222222222,0.29575,0.09705091856372494
random_1,1,10,0.4430222222222222,0.29575,0.09705091856372494
random_1,1,11,1.0506333333333333,0.29575,-5.740419336216248
random_1,1,12,0.6208,0.29575,-0.5785253797802223
random_1,1,13,0.6208,0.29575,-0.5785253797802223
random_1,1,14,1.3861555555555554,0.29575,-13.446205651464771
random_1,1,15,0.4430222222222222,0.29575,0.09705091856372494
random_1,2,0,0.48404786324786325,0.29575,0.016945519373308793
random_1,2,1,0.48404786324786325,0.29575,0.053958055750772504
random_1,2,2,2.1794811965811967,0.29575,-35.13537732014426
random_1,2,3,0.6403769230769232,0.29575,-0.7051179182861451
random_1,2,4,0.4156717948717948,0.2195961538461535,0.12518891018922185
random_1,2,5,0.5550777777777778,0.3196346153846154,-0.22007746412672446
random_1,2,6,1.0989760683760683,0.29575,-7.790983963589467
random_1,2,7,1.6682153846153847,0.37055,-13.32569012328331
random_1,2,8,0.8028478632478633,0.3196346153846154,-3.7018574516650355
random_1,2,9,0.34729572649572643,0.2195961538461535,0.50459464754167
random_1,2,10,0.4156717948717948,0.2195961538461535,0.12518891018922185
random_1,2,11,1.2557615384615388,0.29575,-9.96349857402898
random_1,2,12,0.48670170940170937,0.3196346153846154,0.051506502240553864
random_1,2,13,0.6208,0.29575,-0.5785253797802223
random_1,2,14,1.1673521367521367,0.29575,-8.151883432753182
random_1,2,15,0.5036247863247865,0.29575,-0.03730842570065773
random_1,3,0,0.5141333333333333,0.29575,-0.07070229539598483
random_1,3,1,0.4888555555555556,0.37055,0.10113399869987427
random_1,3,2,1.9606777777777777,0.29575,-26.323599917721598
random_1,3,3,0.7661888888888889,0.29575,-1.765794348258353
random_1,3,4,0.47857777777777777,0.29575,0.03025386248018147
random_1,3,5,0.48396666666666666,0.37055,0.0380464075766237
random_1,3,6,1.101711111111111,0.29575,-8.538209893821724
random_1,3,7,2.138211111111111,0.14575000000000005,-27.454410295768103
random_1,3,8,1.1205444444444443,0.37055,-7.789767961466389
random_1,3,9,0.3750777777777778,0.17425000000000024,0.3412244480651184
random_1,3,10,0.4430222222222222,0.29575,0.09705091856372494
random_1,3,11,1.0150777777777777,0.29575,-5.527362613504072
random_1,3,12,0.48396666666666666,0.11375,-0.027341585557973946
random_1,3,13,0.6208,0.29575,-0.5785253797802223
random_1,3,14,1.5796,0.20625,-19.844109344749267
random_1,3,15,0.40746666666666664,0.14575000000000005,0.12968887285464514
random_1,4,0,0.5123989159891599,0.29575,-0.0649850973497279
random_1,4,1,0.44376070460704603,0.29575,0.15478251213706817
random_1,4,2,2.142791598915989,0.29575,-34.36147667133254
random_1,4,3,0.7665238482384824,0.29575,-1.5831246587376269
random_1,4,4,0.40022682926829267,0.11375,0.13214874158301626
random_1,4,5,0.4249964769647696,0.28961585365853654,0.11783812460771548
random_1,4,6,1.3341230352303524,0.29575,-16.272687422441916
random_1,4,7,2.027208401084011,0.37055,-24.51929569110205
random_1,4,8,0.892468563685637,0.28961585365853654,-5.221842059522312
random_1,4,9,0.4219070460704607,0.29575,0.23023328248567587
random_1,4,10,0.46677181571815723,0.3096524390243902,0.09316617166425334
random_1,4,11,0.833831165311653,0.29575,-3.425001039730189
random_1,4,12,0.5088013550135501,0.10062804878048781,-0.10486709651078585
random_1,4,13,0.6208,0.29575,-0.5785253797802223
random_1,4,14,1.6116867208672085,0.09449390243902439,-21.11520517576126
random_1,4,15,0.40399783197831973,0.11453048780487807,0.13104420024451713
random_1,5,0,0.5293794171220401,0.29575,-0.08855963629126928
random_1,5,1,0.4352307832422586,0.29575,0.1647772575889913
random_1,5,2,2.1559418943533704,0.29575,-34.661311714965024
random_1,5,3,0.7277837887067395,0.29575,-1.2892428698716039
random_1,5,4,0.40946757741347906,0.16375819672131176,0.12875922414385144
random_1,5,5,0.43105428051001815,0.294905737704918,0.11172456960798183
random_1,5,6,1.5406182149362477,0.1646024590163935,-24.215620393791433
random_1,5,7,1.8683386156648452,0.37055,-20.303069077920885
random_1,5,8,0.7865553734061931,0.294905737704918,-3.4128091263695
random_1,5,9,0.351179781420765,0.11375,0.39019012138228837
random_1,5,10,0.4654887067395264,0.29575,0.09424593596777364
random_1,5,11,0.8029102003642987,0.29575,-2.911473989213739
random_1,5,12,0.5372344262295081,0.1646024590163935,-0.2349756326207164
random_1,5,13,0.6208,0.29575,-0.5785253797802223
random_1,5,14,1.5516218579234973,0.0976926229508196,-19.342807826791468
random_1,5,15,0.46050856102003646,0.29575,0.0684686475883648
random_2,1,0,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,1,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,2,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,3,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,4,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,5,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,6,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,7,0.5854444444444445,0.07635,-11.911705475738101
random_2,1,8,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,9,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,10,0.6538777777777778,0.07635,-11.749435755573076
random_2,1,11,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,12,0.29663333333333336,0.07635,-1.220129891676749
random_2,1,13,1.225411111111111,0.07635,-101.45597823008639
random_2,1,14,0.2745777777777778,0.07635,-0.8311137147110848
random_2,1,15,0.9977777777777779,0.1719,-42.97479418988852
random_2,2,0,0.2745777777777778,0.07635,-0.8311137147110848
random_2,2,1,0.3239837606837607,0.07635,-1.8366022206431585
random_2,2,2,0.2745777777777778,0.07635,-0.8311137147110848
random_2,2,3,0.5974880341880343,0.07635,-16.165139576866423
random_2,2,4,0.2745777777777778,0.07635,-0.8311137147110848
random_2,2,5,0.2745777777777778,0.07635,-0.8311137147110848
random_2,2,6,0.2745777777777778,0.07635,-0.8311137147110848
random_2,2,7,0.5516623931623932,0.07635,-11.044781478728352
random_2,2,8,0.2745777777777778,0.07635,-0.8311137147110848
random_2,2,9,0.2745777777777778,0.07635,-0.8311137147110848
random_2,2,10,0.3256726495726495,0.07635,-1.3196437701031374
random_2,2,11,0.2745777777777778,0.07635,-0.8311137147110848
random_2,2,12,1.1062965811965813,0.07635,-58.34644781324154
random_2,2,13,0.7057529914529915,0.07635,-24.231341562594253
random_2,2,14,0.2745777777777778,0.07635,-0.8311137147110848
random_2,2,15,0.9504555555555556,0.5743346153846154,-19.698679508470658
random_2,3,0,0.3010111111111111,0.1719,-0.9243600104291012
random_2,3,1,0.29663333333333336,0.07635,-1.220129891676749
random_2,3,2,0.2745777777777778,0.07635,-0.8311137147110848
random_2,3,3,0.5810777777777778,0.07635,-14.886846323353083
random_2,3,4,0.2931666666666667,0.1719,-0.8966879277149695
random_2,3,5,0.2745777777777778,0.07635,-0.8311137147110848
random_2,3,6,0.2745777777777778,0.07635,-0.8311137147110848
random_2,3,7,0.5407222222222223,0.07635,-13.494501572284944
random_2,3,8,0.2745777777777778,0.07635,-0.8311137147110848
random_2,3,9,0.20346666666666668,0.0735,-0.2341649615436232
random_2,3,10,0.2983222222222222,0.07635,-1.2401588353976
random_2,3,11,0.2745777777777778,0.07635,-0.8311137147110848
random_2,3,12,1.2021,0.2465,-73.8662062435745
random_2,3,13,0.7987444444444445,0.07635,-34.11404436160209
random_2,3,14,0.2745777777777778,0.07635,-0.8311137147110848
random_2,3,15,0.9148999999999999,0.27895000000000003,-33.29046673838773
random_2,4,0,0.26545555555555556,0.1540719512195122,-0.6556044675496946
random_2,4,1,0.4440588075880758,0.07635,-6.299361185667516
random_2,4,2,0.2745777777777778,0.07635,-0.8311137147110848
random_2,4,3,0.5958203252032521,0.07635,-16.032792427174957
random_2,4,4,0.27929132791327915,0.1187719512195122,-0.8412524535959154
random_2,4,5,0.2745777777777778,0.07635,-0.8311137147110848
random_2,4,6,0.27929132791327915,0.1187719512195122,-0.8412524535959154
random_2,4,7,0.6157967479674797,0.07635,-18.285309743845488
random_2,4,8,0.2745777777777778,0.07635,-0.8311137147110848
random_2,4,9,0.2312173441734417,0.07635,-0.3477384231876013
random_2,4,10,0.2986997289972899,0.1187719512195122,-1.008240566679317
random_2,4,11,0.2745777777777778,0.07635,-0.8311137147110848
random_2,4,12,1.0182517615176152,0.1216219512195122,-50.93132729723342
random_2,4,13,0.744110298102981,0.07635,-28.0998648865272
random_2,4,14,0.23656422764227644,0.1216219512195122,-0.3592394476340859
random_2,4,15,0.8907617886178864,0.3261280487804878,-33.4663699699588
random_2,5,0,0.2700608378870674,0.0900975409836065,-0.699253121469257
random_2,5,1,0.3811506375227686,0.07635,-3.6044909982473046
random_2,5,2,0.2721830601092896,0.0735,-0.8276515785213145
random_2,5,3,0.5705859744990893,0.07635,-14.097580078789164
random_2,5,4,0.28675500910746815,0.1719,-0.8663239057348482
random_2,5,5,0.2745777777777778,0.07635,-0.8311137147110848
random_2,5,6,0.2721830601092896,0.0735,-0.8276515785213145
random_2,5,7,0.79351912568306,0.18879508196721306,-34.857131181607905
random_2,5,8,0.2745777777777778,0.07635,-0.8311137147110848
random_2,5,9,0.24543387978142073,0.07635,-0.4651153317622496
random_2,5,10,0.3221570127504554,0.0735,-1.4877685298953263
random_2,5,11,0.27281639344262293,0.07635,-0.8285672130791475
random_2,5,12,0.9386391621129326,0.18879508196721306,-40.15509253924008
random_2,5,13,0.8436260473588342,0.0735,-41.297547973869754
random_2,5,14,0.2436724954462659,0.07635,-0.46256883013031236
random_2,5,15,0.7446868852459017,0.3901024590163935,-20.50795420862327
random_3,1,0,1.1430611111111113,0.37385,-2.40234537477013
random_3,1,1,0.6735166666666667,0.2739,-0.4670435444919496
random_3,1,2,1.0261500000000001,0.2739,-2.2097541699600227
random_3,1,3,0.6735166666666667,0.2739,-0.4670435444919496
random_3,1,4,0.6735166666666667,0.2739,-0.4670435444919496
random_3,1,5,2.8916500000000003,0.2739,-51.62301613345955
random_3,1,6,0.6735166666666667,0.2739,-0.4670435444919496
random_3,1,7,1.0216944444444445,0.2739,-3.9084261679073666
random_3,1,8,0.4883611111111111,0.2739,0.4479934742180729
random_3,1,9,1.6472055555555556,0.2739,-11.694953373368106
random_3,1,10,0.6735166666666667,0.2739,-0.4670435444919496
random_3,1,11,0.6705944444444445,0.2739,-0.46222967955514505
random_3,1,12,0.49573888888888884,0.2739,0.4236862018375538
random_3,1,13,0.6735166666666667,0.2739,-0.4670435444919496
random_3,1,14,1.0056277777777778,0.37385,-1.302185048186185
random_3,1,15,0.7875055555555556,0.37385,-0.6548208843652519
random_3,2,0,0.7054542735042736,0.34148461538461544,-0.5182337079013142
random_3,2,1,0.6735166666666667,0.2739,-0.4670435444919496
random_3,2,2,0.903073076923077,0.2739,-1.339709410754185
random_3,2,3,0.6735166666666667,0.2739,-0.4670435444919496
random_3,2,4,0.6735166666666667,0.2739,-0.4670435444919496
random_3,2,5,4.026692735042735,0.2739,-113.0673419809751
random_3,2,6,0.795567094017094,0.19776538461538462,-0.8784845708931233
random_3,2,7,0.5704123931623931,0.2739,0.12088763146025439
random_3,2,8,0.453686752136752,0.2415346153846154,0.5180496299569952
random_3,2,9,1.4967782051282053,0.2739,-8.812788776285657
random_3,2,10,0.6051405982905983,0.2739,-0.05513951108007009
random_3,2,11,0.6979448717948719,0.2739,-0.5134758370287282
random_3,2,12,0.4683884615384615,0.19776538461538462,0.3412870914862166
random_3,2,13,0.6735166666666667,0.2739,-0.4670435444919496
random_3,2,14,0.8825508547008547,0.37385,-1.0079732812778412
random_3,2,15,0.61265,0.19776538461538462,-0.40063425941138653
random_3,3,0,0.6097277777777778,0.14684999999999993,-0.4006195298316306
random_3,3,1,0.6735166666666667,0.2739,-0.4670435444919496
random_3,3,2,0.9194833333333333,0.2739,-1.4394955119995716
random_3,3,3,0.6735166666666667,0.2739,-0.4670435444919496
random_3,3,4,0.6024055555555555,0.17315000000000003,-0.39483190970608817
random_3,3,5,4.669427777777778,0.2739,-158.44908536529016
random_3,3,6,0.9610277777777778,0.49315000000000003,-1.3502797687487238
random_3,3,7,0.41725,0.2739,0.6305615899050077
random_3,3,8,0.38476111111111105,0.2739,0.691146734166693
random_3,3,9,1.5760944444444445,0.2739,-10.928047947561351
random_3,3,10,0.4601833333333334,0.2739,0.5315460622923149
random_3,3,11,0.9194833333333333,0.2739,-1.4394955119995716
random_3,3,12,0.49573888888888884,0.2739,0.34021781064053336
random_3,3,13,0.6024055555555555,0.17315000000000003,-0.39483190970608817
random_3,3,14,0.82785,0.2739,-0.8850480932934484
random_3,3,15,0.7875055555555556,0.37385,-0.6548208843652519
random_3,4,0,0.6126499999999999,0.2277841463414635,-0.399853345435363
random_3,4,1,0.6735166666666667,0.2739,-0.4670435444919496
random_3,4,2,0.7529792682926829,0.2739,-0.6586061941697445
random_3,4,3,0.6735166666666667,0.2739,-0.4670435444919496
random_3,4,4,0.6301562330623306,0.2739,-0.41186217466933717
random_3,4,5,4.45696165311653,0.2739,-142.60034359684332
random_3,4,6,1.0468814363143633,0.49301585365853656,-1.8703010218692269
random_3,4,7,0.3247494579945799,0.1027719512195122,0.7277872451753349
random_3,4,8,0.48015406504065045,0.2978939024390244,0.548704790483645
random_3,4,9,1.4795941734417344,0.2739,-8.606913301322646
random_3,4,10,0.39167384823848234,0.2739,0.6733105284977705
random_3,4,11,0.9481012195121951,0.2739,-1.6254532994943065
random_3,4,12,0.3916738482384824,0.2739,0.6698021800994038
random_3,4,13,0.5867957994579946,0.2739,-0.1406037606046029
random_3,4,14,1.0142998644986452,0.2739,-2.1047635625992003
random_3,4,15,0.8161741192411924,0.37385,-0.6771903524304683
random_3,5,0,0.6563658469945355,0.2885598360655738,-0.4398099379882445
random_3,5,1,0.6735166666666667,0.2739,-0.4670435444919496
random_3,5,2,0.7551117486338798,0.2739,-0.665359345974907
random_3,5,3,0.6735166666666667,0.2739,-0.4670435444919496
random_3,5,4,0.6006569216757742,0.1574122950819673,-0.3942367782811462
random_3,5,5,4.30804344262295,0.2739,-131.9905861265281
random_3,5,6,0.9487873406193079,0.3010926229508196,-1.3181230281921592
random_3,5,7,0.35709207650273217,0.2739,0.7156593145863511
random_3,5,8,0.41973378870673955,0.2739,0.583877251397104
random_3,5,9,1.386475865209472,0.2739,-7.044230085765983
random_3,5,10,0.31932650273224045,0.09235,0.7285879225127478
random_3,5,11,0.8862592896174863,0.2739,-1.2426458742444617
random_3,5,12,0.3470971766848816,0.104882786885246,0.6879634432907533
random_3,5,13,0.6006569216757742,0.2739,-0.22539337632912515
random_3,5,14,1.1134602003642986,0.2739,-2.9154571146454735
random_3,5,15,0.8122645719489981,0.37385,-0.7124493589148007
random_4,1,0,0.4479666666666666,0.10895,-0.3832855860066944
random_4,1,1,0.6015333333333333,0.23205,-0.852582857325719
random_4,1,2,3.127555555555556,0.10895,-147.781337910439
random_4,1,3,0.4479666666666666,0.10895,-0.3832855860066944
random_4,1,4,0.4479666666666666,0.10895,-0.3832855860066944
random_4,1,5,0.747788888888889,0.10895,-2.2157893945983393
random_4,1,6,1.3041666666666665,0.10895,-16.082486425295333
random_4,1,7,0.4479666666666666,0.10895,-0.3832855860066944
random_4,1,8,3.431544444444444,0.10895,-166.67825246285963
random_4,1,9,0.4479666666666666,0.10895,-0.3832855860066944
random_4,1,10,6.087233333333334,0.23205,-478.37985668922863
random_4,1,11,0.4479666666666666,0.10895,-0.3832855860066944
random_4,1,12,0.4479666666666666,0.10895,-0.3832855860066944
random_4,1,13,0.7708333333333334,0.10895,-3.3433116572001422
random_4,1,14,0.4479666666666666,0.10895,-0.3832855860066944
random_4,1,15,0.570011111111111,0.10895,-0.756251451585753
random_4,2,0,0.4479666666666666,0.10895,-0.3832855860066944
random_4,2,1,0.6288837606837607,0.23205,-1.021223746176592
random_4,2,2,3.551487179487179,0.10895,-193.7172753304896
random_4,2,3,0.4479666666666666,0.10895,-0.3832855860066944
random_4,2,4,0.4479666666666666,0.10895,-0.3832855860066944
random_4,2,5,0.6603991452991455,0.10895,-1.891655781975596
random_4,2,6,1.1947649572649572,0.10895,-12.67207421881176
random_4,2,7,0.4479666666666666,0.10895,-0.3832855860066944
random_4,2,8,3.431544444444445,0.10895,-170.91892869917098
random_4,2,9,0.4479666666666666,0.10895,-0.3832855860066944
random_4,2,10,4.309455555555555,0.23205,-254.27513282880597
random_4,2,11,0.4479666666666666,0.10895,-0.3832855860066944
random_4,2,12,0.3795905982905983,0.10895,-0.21627535894954364
random_4,2,13,0.8528846153846154,0.10895,-4.666672061369113
random_4,2,14,0.4479666666666666,0.10895,-0.3832855860066944
random_4,2,15,0.4606094017094017,0.10895,-0.3981455843141988
random_4,3,0,0.4479666666666666,0.10895,-0.3832855860066944
random_4,3,1,0.7082,0.23205,-1.6557158172852269
random_4,3,2,3.9097777777777782,0.10895,-237.3582448990023
random_4,3,3,0.46603333333333324,0.23205,-0.39432787474361275
random_4,3,4,0.4479666666666666,0.10895,-0.3832855860066944
random_4,3,5,0.6439888888888889,0.0787,-2.025462713084889
random_4,3,6,1.6241666666666665,0.10895,-28.419982660665294
random_4,3,7,0.4479666666666666,0.10895,-0.3832855860066944
random_4,3,8,3.4955111111111106,0.2508,-170.42501104671882
random_4,3,9,0.4479666666666666,0.10895,-0.3832855860066944
random_4,3,10,3.4205666666666668,0.10895,-159.50270024037576
random_4,3,11,0.4479666666666666,0.10895,-0.3832855860066944
random_4,3,12,0.4124111111111111,0.10895,-0.2763804757382031
random_4,3,13,0.8063888888888889,0.10895,-3.888349793391768
random_4,3,14,0.5304222222222221,0.23205,-0.5344752995060857
random_4,3,15,0.3951,0.0787,-0.28634977454865584
random_4,4,0,0.4479666666666666,0.10895,-0.3832855860066944
random_4,4,1,0.6188775067750677,0.0787,-1.0883448597135557
random_4,4,2,3.808314363143632,0.10895,-224.55172398874956
random_4,4,3,0.49551842818428177,0.23205,-0.4364504960692366
random_4,4,4,0.4479666666666666,0.10895,-0.3832855860066944
random_4,4,5,0.7279634146341464,0.23205,-2.231381841266182
random_4,4,6,1.5166327913279134,0.10895,-23.881305840726213
random_4,4,7,0.4479666666666666,0.10895,-0.3832855860066944
random_4,4,8,3.4894406504065048,0.2508,-174.0137530157426
random_4,4,9,0.4521579945799457,0.1164219512195122,-0.38484761416604774
random_4,4,10,3.2348644986449866,0.1629719512195122,-140.62360002019705
random_4,4,11,0.4479666666666666,0.10895,-0.3832855860066944
random_4,4,12,0.41391355013550135,0.10895,-0.3037061798440206
random_4,4,13,0.6927845528455285,0.10895,-2.299303907831748
random_4,4,14,0.48879620596205964,0.23205,-0.4289347631403424
random_4,4,15,0.4806146341463415,0.1164219512195122,-0.47182701006153294
random_4,5,0,0.4450497267759563,0.10895,-0.382554920306613
random_4,5,1,0.5694750455373405,0.11965245901639351,-0.7479301575357764
random_4,5,2,3.786205100182149,0.10895,-222.16838054115019
random_4,5,3,0.48876557377049173,0.23205,-0.4241645387976154
random_4,5,4,0.4479666666666666,0.10895,-0.3832855860066944
random_4,5,5,0.8200154826958106,0.23205,-3.3397404202276224
random_4,5,6,1.680122950819672,0.10895,-30.938985189870987
random_4,5,7,0.4479666666666666,0.10895,-0.3832855860066944
random_4,5,8,3.286441347905282,0.23014508196721306,-153.02336278915047
random_4,5,9,0.4450497267759563,0.10895,-0.382554920306613
random_4,5,10,2.8979326047358835,0.11965245901639351,-114.09860999812324
random_4,5,11,0.4479666666666666,0.10895,-0.3832855860066944
random_4,5,12,0.42137723132969035,0.10895,-0.32518502425905105
random_4,5,13,0.6017987249544627,0.10895,-1.3466222742410787
random_4,5,14,0.46747140255009106,0.11965245901639351,-0.40711859257008665
random_4,5,15,0.4671089253187613,0.0524475409836065,-0.4248467945871317
random_5,1,0,1.2229833333333333,0.16105,-2.596529407180622
random_5,1,1,0.7108722222222222,0.0955,-0.44276716898276236
random_5,1,2,0.7108722222222222,0.0955,-0.44276716898276236
random_5,1,3,0.7108722222222222,0.0955,-0.44276716898276236
random_5,1,4,1.09335,0.0955,-2.051336436187903
random_5,1,5,0.7108722222222222,0.0955,-0.44276716898276236
