filename,r,sample_id,mae,mdae,r2
random_5,1,6,0.5330944444444444,0.0955,0.19738012763412793
random_5,1,7,0.6097944444444444,0.0955,-0.017668989748960584
random_5,1,8,0.8528611111111111,0.0955,-0.6418192239616478
random_5,1,9,0.7689722222222223,0.0955,-0.7946402358872953
random_5,1,10,2.292272222222222,0.0955,-27.046053288639833
random_5,1,11,0.8144944444444445,0.0955,-0.9106072559450304
random_5,1,12,0.7108722222222222,0.0955,-0.44276716898276236
random_5,1,13,0.7875722222222223,0.0955,-0.8728654037489401
random_5,1,14,0.9155722222222222,0.0955,-1.0166987769139002
random_5,1,15,0.9922722222222222,0.0955,-2.264251573483966
random_5,2,0,0.8947782051282052,0.16105,-0.7402460023901516
random_5,2,1,0.7108722222222222,0.0955,-0.44276716898276236
random_5,2,2,0.7657371794871795,0.16105,-0.47234960964841766
random_5,2,3,0.7108722222222222,0.0955,-0.44276716898276236
random_5,2,4,0.9702730769230771,0.0955,-1.2819597001005687
random_5,2,5,0.7657371794871795,0.16105,-0.47234960964841766
random_5,2,6,0.3971192307692308,0.06346538461538453,0.3649230490894475
random_5,2,7,0.6918457264957265,0.0955,-0.35043771352221653
random_5,2,8,0.7434594017094017,0.0955,-0.4603377340883743
random_5,2,9,1.1655534188034187,0.0955,-3.9148637415942646
random_5,2,10,2.408982478632479,0.16105,-28.705430139616105
random_5,2,11,1.0196226495726495,0.0955,-2.314298950467295
random_5,2,12,0.7108722222222222,0.0955,-0.44276716898276236
random_5,2,13,1.0023260683760684,0.5982346153846154,-0.9016848725681648
random_5,2,14,0.8883858974358975,0.16105,-0.6634561764667115
random_5,2,15,1.3615029914529915,0.0955,-4.446147638127821
random_5,3,0,0.6540944444444442,0.0608,-0.1540474514566159
random_5,3,1,0.7108722222222222,0.0955,-0.44276716898276236
random_5,3,2,0.7472499999999999,0.2245,-0.45296665920892853
random_5,3,3,0.7108722222222222,0.0955,-0.44276716898276236
random_5,3,4,0.8089055555555555,0.0955,-0.635171175048197
random_5,3,5,0.7329166666666667,0.16105,-0.44894792298664554
random_5,3,6,0.5885722222222222,0.0608,0.06640359508107563
random_5,3,7,0.5031277777777778,0.0955,0.21717162470402163
random_5,3,8,0.7106388888888888,0.0955,-0.4427017476954229
random_5,3,9,0.875638888888889,0.0955,-1.3205058894202915
random_5,3,10,2.1436833333333336,0.16105,-22.095833200720385
random_5,3,11,1.2554944444444445,0.16105,-4.617956842288286
random_5,3,12,0.7108722222222222,0.0955,-0.44276716898276236
random_5,3,13,0.6848277777777778,0.30285,0.09595532516214167
random_5,3,14,0.7953944444444444,0.16105,-0.5128084453281772
random_5,3,15,1.2411611111111114,0.0955,-3.7047691300109484
random_5,4,0,0.6471955284552845,0.10163780487804885,-0.2192888223796432
random_5,4,1,0.7108722222222222,0.0955,-0.44276716898276236
random_5,4,2,0.7411795392953928,0.16105,-0.45305164146303567
random_5,4,3,0.7108722222222222,0.0955,-0.44276716898276236
random_5,4,4,0.7984990514905149,0.0955,-0.6075561752675231
random_5,4,5,0.7266128726287263,0.2291939024390244,-0.43347821164445666
random_5,4,6,0.6406047425474255,0.0934841463414634,-0.1948367799611661
random_5,4,7,0.6406047425474255,0.0996219512195122,-0.2750960474452282
random_5,4,8,0.6967635501355013,0.0608,-0.4403551285021945
random_5,4,9,1.0855033875338753,0.0955,-2.76999158489817
random_5,4,10,2.168832384823849,0.16105,-22.562102680117714
random_5,4,11,1.1184754742547425,0.0996219512195122,-3.5637428139542733
random_5,4,12,0.7108722222222222,0.0955,-0.44276716898276236
random_5,4,13,0.7897600271002712,0.1779719512195122,-0.33130134884067663
random_5,4,14,0.7849879403794038,0.16105,-0.5000868246479833
random_5,4,15,1.161377913279133,0.0955,-3.137402508697617
random_5,5,0,0.6553700364298725,0.16105,-0.16533366209534717
random_5,5,1,0.7108722222222222,0.0955,-0.44276716898276236
random_5,5,2,0.7344266848816028,0.16105,-0.45241534582161314
random_5,5,3,0.6817283242258652,0.0955,-0.3558821720627807
random_5,5,4,0.9534592896174863,0.0955,-1.195401254178111
random_5,5,5,0.7490039162112933,0.20149508196721308,-0.4539936330181942
random_5,5,6,0.6381168488160291,0.1542598360655737,-0.13364212570621148
random_5,5,7,0.5944010018214937,0.0608,-0.10946366419273956
random_5,5,8,0.6963002732240438,0.0608,-0.44032916045631953
random_5,5,9,1.0545824225865208,0.0955,-2.667672995505566
random_5,5,10,2.1450847905282333,0.16105,-22.01698389547587
random_5,5,11,1.2012867941712204,0.0608,-4.606339152407499
random_5,5,12,0.7119330601092897,0.0955,-0.44288906836255837
random_5,5,13,0.9963203096539162,0.36354016393442623,-1.2856898056907036
random_5,5,14,0.7213689435336976,0.16105,-0.4327979388151535
random_5,5,15,1.099283151183971,0.0608,-2.633918839562624
random_6,1,0,0.8185388888888888,0.17355,-3.6897191032743963
random_6,1,1,0.9963166666666665,0.17355,-7.279313731271456
random_6,1,2,0.5404722222222222,0.17355,-0.6625182239721381
random_6,1,3,0.5404722222222222,0.17355,-0.6625182239721381
random_6,1,4,1.2130166666666669,0.24435,-10.424815675864117
random_6,1,5,0.46298333333333336,0.17355,-0.3813213496247403
random_6,1,6,0.4964611111111111,0.17355,-0.3430972835390891
random_6,1,7,0.46298333333333336,0.17355,-0.3813213496247403
random_6,1,8,0.8185388888888888,0.17355,-3.6897191032743963
random_6,1,9,0.5404722222222222,0.17355,-0.6625182239721381
random_6,1,10,0.4964611111111111,0.17355,-0.3430972835390891
random_6,1,11,0.46298333333333336,0.17355,-0.3813213496247403
random_6,1,12,0.7174055555555556,0.24435,-1.304585764423524
random_6,1,13,0.2852055555555555,0.17355,0.42352103764919335
random_6,1,14,0.5404722222222222,0.17355,-0.6625182239721381
random_6,1,15,0.46298333333333336,0.17355,-0.3813213496247403
random_6,2,0,0.5693995726495726,0.17355,-1.256659906815972
random_6,2,1,0.8322141025641026,0.17355,-3.9200335835067808
random_6,2,2,0.4861722222222222,0.17355,-0.4213178583922774
random_6,2,3,0.47209615384615383,0.17355,-0.40167163512671067
random_6,2,4,1.5959226495726497,0.24435,-24.232298293205933
random_6,2,5,0.47209615384615383,0.17355,-0.40167163512671067
random_6,2,6,0.8246662393162393,0.17355,-4.629065530647581
random_6,2,7,0.5223055555555556,0.24435,-0.47174980536993827
random_6,2,8,0.7638380341880342,0.17355,-2.8448081547776938
random_6,2,9,0.48278589743589745,0.17355,-0.2599489887839386
random_6,2,10,0.34603376068376074,0.08175,0.1516256103870024
random_6,2,11,0.47209615384615383,0.17355,-0.40167163512671067
random_6,2,12,0.3527371794871794,0.17355,0.30768240080403864
random_6,2,13,0.3460337606837607,0.17355,0.302118615187996
random_6,2,14,0.5404722222222222,0.17355,-0.6625182239721381
random_6,2,15,0.8322141025641026,0.17355,-3.9200335835067808
random_6,3,0,0.4189722222222222,0.12195,-0.27437460607454844
random_6,3,1,0.8185388888888888,0.17355,-3.6897191032743963
random_6,3,2,0.45061666666666667,0.08175,-0.38160359483845263
random_6,3,3,0.46936111111111106,0.17355,-0.3952078141394011
random_6,3,4,1.4619055555555556,0.24435,-18.71881707698032
random_6,3,5,0.46936111111111106,0.17355,-0.3952078141394011
random_6,3,6,0.74535,0.17355,-3.1903305504292208
random_6,3,7,0.4448166666666666,0.17355,-0.34696001089246975
random_6,3,8,0.960761111111111,0.17355,-6.458173698942856
random_6,3,9,0.6386833333333334,0.17355,-1.6604244015744656
random_6,3,10,0.4427388888888889,0.23825000000000002,-0.006717437836392781
random_6,3,11,0.48675,0.23825000000000002,-0.40782820726683644
random_6,3,12,0.36184999999999995,0.24435,0.32669480104783966
random_6,3,13,0.4008055555555556,0.23825000000000002,0.17588715128670707
random_6,3,14,0.42742777777777774,0.13129999999999997,-0.3343396177650342
random_6,3,15,0.5696499999999999,0.17355,-0.831929865391414
random_6,4,0,0.47100474254742547,0.17355,-0.19488117589355025
random_6,4,1,0.805530758807588,0.17355,-3.477724620114337
random_6,4,2,0.46449200542005414,0.17355,-0.3784216380473686
random_6,4,3,0.4537513550135501,0.17355,-0.3641619823725082
random_6,4,4,1.4775153116531166,0.24435,-19.323276141901232
random_6,4,5,0.4537513550135502,0.17355,-0.24273597540727865
random_6,4,6,0.5961901084010841,0.17355,-1.180329054080112
random_6,4,7,0.440480623306233,0.17355,-0.3524161968109434
random_6,4,8,0.8272109756097561,0.17355,-3.8348865452525533
random_6,4,9,0.7045911924119241,0.17355,-3.04589208161228
random_6,4,10,0.4370025745257453,0.1458939024390244,-0.059340149833615685
random_6,4,11,0.5006253387533875,0.17355,-0.4765171409932405
random_6,4,12,0.3351830623306233,0.17355,0.32463171254407774
random_6,4,13,0.38779742547425466,0.17355,0.11925352540339973
random_6,4,14,0.4586472899728997,0.17355,-0.37282866382221
random_6,4,15,0.5453681571815717,0.17355,-0.6885182683212439
random_6,5,0,0.7016680327868853,0.1132024590163935,-2.7935803855716594
random_6,5,1,0.8097957194899817,0.17355,-3.5464698453199652
random_6,5,2,0.47160027322404363,0.1490926229508196,-0.41870953773824215
random_6,5,3,0.48218442622950813,0.17355,-0.42815424689852866
random_6,5,4,1.3470785974499089,0.24435,-14.57808400052094
random_6,5,5,0.4640177595628416,0.18054508196721308,-0.21432145005011116
random_6,5,6,0.5634920765027323,0.17355,-1.0089949476486266
random_6,5,7,0.46401775956284147,0.18054508196721308,-0.36951535752341114
random_6,5,8,0.7515079234972677,0.17355,-2.671227730169062
random_6,5,9,0.8257871584699453,0.17355,-5.3672213984514725
random_6,5,10,0.41816566484517304,0.17355,0.023087117099009236
random_6,5,11,0.44944581056466304,0.17355,-0.12087836774875926
random_6,5,12,0.3440683970856102,0.17355,0.3169382795724415
random_6,5,13,0.4066343351548269,0.17355,-0.08843718068708983
random_6,5,14,0.40178114754098354,0.08175,-0.31843018747309104
random_6,5,15,0.5037847905282331,0.17355,-0.49882911157518395
clustered_1,1,0,1.0884,0.1823,-0.34295366908182445
clustered_1,1,1,1.1267000000000003,0.1888,-0.31431182150807735
clustered_1,1,2,1.248788888888889,0.1823,-0.49154129521912693
clustered_1,1,3,2.054933333333333,0.1823,-3.92462056826621
clustered_1,1,4,1.0884,0.1823,-0.34295366908182445
clustered_1,1,5,1.521,0.1823,-2.346802174807396
clustered_1,1,6,1.5216000000000003,0.1823,-1.3462675533632824
clustered_1,1,7,1.600688888888889,1.1494,-0.7534250562424851
clustered_1,1,8,1.0884,0.1823,-0.34295366908182445
clustered_1,1,9,2.2147222222222216,0.1823,-7.751804458431806
clustered_1,1,10,1.0884,0.1823,-0.34295366908182445
clustered_1,1,11,3.2987777777777776,0.1823,-20.820356383316728
clustered_1,1,12,0.3542,0.1823,0.9246372303329279
clustered_1,1,13,1.0884,0.1823,-0.34295366908182445
clustered_1,1,14,4.140955555555555,0.1888,-29.791369052141814
clustered_1,1,15,0.9882666666666667,0.1823,-0.250188051710895
clustered_1,2,0,1.2480957264957264,0.1823,-0.5990131294274084
clustered_1,2,1,1.2087512820512822,0.1888,-0.38299579334340517
clustered_1,2,2,1.166737606837607,0.1823,-0.39877951509471843
clustered_1,2,3,1.6583521367521368,0.1823,-1.8660755851784123
clustered_1,2,4,1.0884,0.1823,-0.34295366908182445
clustered_1,2,5,1.8092358974358973,0.5059346153846154,-3.229249036816886
clustered_1,2,6,1.0036230769230772,0.1888,-0.2467464374879551
clustered_1,2,7,1.5870136752136752,0.4383346153846154,-1.0216212705188945
clustered_1,2,8,1.0884,0.1823,-0.34295366908182445
clustered_1,2,9,1.2574572649572648,0.1823,-1.254235154621235
clustered_1,2,10,1.0884,0.1823,-0.34295366908182445
clustered_1,2,11,2.4098888888888883,0.1823,-9.524866066214091
clustered_1,2,12,0.9285589743589744,0.1823,0.25490669786059095
clustered_1,2,13,1.0429675213675216,0.1823,-0.29438874620809075
clustered_1,2,14,3.9388555555555547,1.1213192307692308,-22.3473204186283
clustered_1,2,15,1.2187735042735044,0.1888,-0.48006594858943497
clustered_1,3,0,1.2727111111111111,0.1823,-0.6503030820543236
clustered_1,3,1,1.1978111111111112,0.1888,-0.37481328540725345
clustered_1,3,2,1.1951444444444446,0.1888,-0.2202193634714673
clustered_1,3,3,1.9736333333333336,0.14295,-3.4942537766165866
clustered_1,3,4,1.0884,0.1823,-0.34295366908182445
clustered_1,3,5,2.356244444444444,0.21055000000000001,-8.454881783891157
clustered_1,3,6,0.9068333333333336,0.1823,-0.21412557236143703
clustered_1,3,7,1.7024000000000001,0.7777,-1.340582416826003
clustered_1,3,8,1.0884,0.1823,-0.34295366908182445
clustered_1,3,9,0.9903333333333334,0.1823,-0.10781671011978688
clustered_1,3,10,1.0834444444444444,0.17705,-0.3424945760353595
clustered_1,3,11,2.2321111111111107,0.1823,-7.759859173877075
clustered_1,3,12,1.1008666666666669,0.1823,-0.5626471908776827
clustered_1,3,13,1.0238222222222224,0.1823,-0.2771448425199261
clustered_1,3,14,3.7610777777777775,0.53055,-21.729952495366316
clustered_1,3,15,1.3107111111111112,0.1888,-0.6566614178122048
clustered_1,4,0,1.1096758807588079,0.1823,-0.3693944785115828
clustered_1,4,1,1.3304940379403796,0.1888,-0.562170497731526
clustered_1,4,2,1.2731932249322495,0.1888,-0.24959192809213437
clustered_1,4,3,1.8088636856368565,0.2014439024390244,-2.5247401808178993
clustered_1,4,4,1.0681246612466124,0.17705,-0.3418083338071931
clustered_1,4,5,2.4646455284552844,0.1888,-9.537686408820171
clustered_1,4,6,0.9570235772357724,0.1888,-0.22415201640604954
clustered_1,4,7,1.7033119241192411,0.4083158536585365,-1.8288985593315061
clustered_1,4,8,1.066719783197832,0.1823,-0.31843691758963
clustered_1,4,9,0.8518276422764228,0.1712219512195122,0.15456484310459462
clustered_1,4,10,1.1143344173441736,0.2014439024390244,-0.34726934309903124
clustered_1,4,11,2.084685636856369,0.1823,-6.4211138673885015
clustered_1,4,12,1.6304016260162604,0.1823,-3.344324963729979
clustered_1,4,13,1.0691647696476965,0.17705,-0.34141027713734995
clustered_1,4,14,3.4402105691056906,0.6485378048780488,-18.7742232584261
clustered_1,4,15,1.2361311653116533,0.1888,-0.5776096374410342
clustered_1,5,0,1.0115817850637523,0.1823,-0.26712104257785785
clustered_1,5,1,1.234532422586521,0.1888,-0.43466559431806684
clustered_1,5,2,1.2769256830601092,0.1888,-0.34072171357529935
clustered_1,5,3,2.037749908925319,0.13195,-3.959240209996098
clustered_1,5,4,1.0738280510018214,0.17705,-0.3419139663488
clustered_1,5,5,2.210524954462659,0.1888,-7.249752467151447
clustered_1,5,6,0.9417408014571951,0.1888,-0.22061646219538122
clustered_1,5,7,1.6329400728597452,0.4734377049180327,-1.3819946372919878
clustered_1,5,8,0.971824408014572,0.1823,-0.024038327821913175
clustered_1,5,9,0.8003034608378871,0.13195,0.38587031857469145
clustered_1,5,10,1.1516528233151184,0.17705,-0.3650849744371407
clustered_1,5,11,1.8852987249544617,0.1823,-4.790689716552094
clustered_1,5,12,1.5625176684881605,0.1823,-2.8197801934487736
clustered_1,5,13,1.088812932604736,0.13195,-0.372750209393266
clustered_1,5,14,3.2976897996357004,0.39264016393442625,-17.060703400119444
clustered_1,5,15,1.1954599271402548,0.2163926229508196,-0.4800586645928586
clustered_2,1,0,1.2855055555555557,0.18405,-0.2990873844613644
clustered_2,1,1,4.108416666666667,0.2671,-19.19524889128415
clustered_2,1,2,1.8382055555555559,0.18405,-2.3812448349702864
clustered_2,1,3,2.1743944444444443,0.18405,-2.3185884562861356
clustered_2,1,4,1.8660944444444445,0.47035,-0.7537825525009294
clustered_2,1,5,3.7937611111111114,0.18405,-19.066732096996105
clustered_2,1,6,1.255238888888889,0.18405,-0.27383821405814546
clustered_2,1,7,1.9966166666666665,0.18405,-1.7169463298059071
clustered_2,1,8,1.3992722222222223,0.2671,-0.3138902204136187
clustered_2,1,9,2.2775277777777783,0.47035,-1.7950605645261932
clustered_2,1,10,1.255238888888889,0.18405,-0.27383821405814546
clustered_2,1,11,0.5441277777777777,0.18405,0.8574061885448154
clustered_2,1,12,1.3992722222222223,0.2671,-0.3138902204136187
clustered_2,1,13,1.1077277777777779,0.18405,-0.1918000382693208
clustered_2,1,14,2.6225722222222227,0.18405,-5.3800843545675905
clustered_2,1,15,1.2855055555555557,0.18405,-0.2990873844613644
clustered_2,2,0,1.230804700854701,0.18405,-0.25554525895234836
clustered_2,2,1,3.2468782051282057,0.2671,-11.620595014145236
clustered_2,2,2,2.134814957264957,0.18405,-4.143043202442202
clustered_2,2,3,1.8461893162393166,0.18405,-1.2850891825451711
clustered_2,2,4,1.4968636752136752,0.47035,-0.33946472525896887
clustered_2,2,5,2.945897863247863,0.18405,-9.822073454285496
clustered_2,2,6,1.255238888888889,0.18405,-0.27383821405814546
clustered_2,2,7,2.220299572649573,0.15185,-2.625750551983364
clustered_2,2,8,1.317346581196581,0.4313346153846154,-0.2804807407712413
clustered_2,2,9,1.8399209401709404,0.4313346153846154,-0.9788927972105299
clustered_2,2,10,1.1184867521367523,0.18405,-0.19548225008841413
clustered_2,2,11,0.9629918803418802,0.18405,0.38254472770449055
clustered_2,2,12,0.9919320512820513,0.2671,0.2789916614681627
clustered_2,2,13,1.1624286324786326,0.18405,-0.2142808950323314
clustered_2,2,14,2.636247435897436,0.18405,-5.538015221718078
clustered_2,2,15,1.5408055555555555,0.4313346153846154,-0.43166216601798557
clustered_2,3,0,1.178838888888889,0.18405,-0.22285046201922176
clustered_2,3,1,2.970638888888889,0.15185,-9.556349046511947
clustered_2,3,2,1.8509611111111113,0.18405,-3.3245744805466257
clustered_2,3,3,2.032172222222222,0.18405,-1.8293650786173417
clustered_2,3,4,1.3683166666666666,0.45595,-0.2841282088098438
clustered_2,3,5,2.76265,0.18405,-8.390203814364119
clustered_2,3,6,1.255238888888889,0.18405,-0.27383821405814546
clustered_2,3,7,1.9276500000000003,0.16965000000000002,-1.6047661071759616
clustered_2,3,8,1.0739277777777778,0.16815,-0.18318714210974996
clustered_2,3,9,1.995227777777778,0.16965000000000002,-1.2939182931046522
clustered_2,3,10,1.0750833333333332,0.18405,-0.18496125782750927
clustered_2,3,11,1.0559833333333333,0.18405,0.2026697407181609
clustered_2,3,12,0.8303833333333333,0.2671,0.39456714344347776
clustered_2,3,13,0.98255,0.1026,-0.17356205453753892
clustered_2,3,14,2.9781277777777775,0.18405,-8.748226051287899
clustered_2,3,15,1.256361111111111,0.15185,-0.25190431040023364
clustered_2,4,0,1.1207359078590786,0.18405,-0.1962977771666059
clustered_2,4,1,2.7599071815718164,0.2061939024390244,-7.86438844216506
clustered_2,4,2,1.3567288617886177,0.0925219512195122,-1.3249601115964835
clustered_2,4,3,1.954200135501355,0.18405,-1.6866923116805714
clustered_2,4,4,1.3067448509485093,0.2061939024390244,-0.2720710464365357
clustered_2,4,5,2.6912863143631434,0.18405,-8.276374546158364
clustered_2,4,6,1.236019105691057,0.15185,-0.27318644176165474
clustered_2,4,7,1.802438617886179,0.1026,-1.3115126543358087
clustered_2,4,8,1.0938735772357724,0.1026,-0.1968862938869378
clustered_2,4,9,2.0906207317073178,0.2671,-1.6702947257320786
clustered_2,4,10,1.1695234417344171,0.2671,-0.20126768222539693
clustered_2,4,11,0.9135085365853656,0.18405,0.46543984120663595
clustered_2,4,12,0.8553911924119242,0.2671,0.4411815988582668
clustered_2,4,13,1.0340150406504067,0.15185,-0.1778249616804184
clustered_2,4,14,3.0648486449864496,0.18405,-9.087001435846009
clustered_2,4,15,1.2240985094850947,0.31826585365853655,-0.23307343692278804
clustered_2,5,0,1.1601867941712205,0.18405,-0.2131755948736096
clustered_2,5,1,2.677451275045537,0.15185,-7.85672134079528
clustered_2,5,2,1.2391727686703098,0.16543934426229479,-1.008892614731093
clustered_2,5,3,2.015331238615665,0.1359524590163935,-1.8809163580723633
clustered_2,5,4,1.2569869763205828,0.15185,-0.2660076778485094
clustered_2,5,5,2.462400091074681,0.18405,-6.578665215709733
clustered_2,5,6,1.3163425318761386,0.2671,-0.2835873601351817
clustered_2,5,7,1.8550397996357013,0.20805491803278692,-1.3583755334486574
clustered_2,5,8,1.0220877049180328,0.1026,-0.17737068612466222
clustered_2,5,9,2.0010565573770496,0.2671,-1.4699667754030261
clustered_2,5,10,1.1051629326047359,0.18405,-0.1892446584922456
clustered_2,5,11,0.8886295992714024,0.18405,0.49419608398064696
clustered_2,5,12,0.7989079234972677,0.2671,0.5554654328181363
clustered_2,5,13,0.9929438069216757,0.1359524590163935,-0.17387670650597187
clustered_2,5,14,3.2120953551912566,0.18405,-9.821123838027631
clustered_2,5,15,1.1537068306010927,0.47035,-0.19729052002038494
clustered_3,1,0,1.2071555555555553,0.1742,-0.2599498999838623
clustered_3,1,1,1.2071555555555553,0.1742,-0.2599498999838623
clustered_3,1,2,3.0542888888888893,0.1742,-10.804095730581675
clustered_3,1,3,1.4631666666666667,0.1742,-0.5522318312440784
clustered_3,1,4,1.2071555555555553,0.1742,-0.2599498999838623
clustered_3,1,5,0.891888888888889,0.22625,0.6393298417779367
