filename,r,sample_id,mae,mdae,r2
clustered_3,1,6,1.3469888888888886,0.22625,-0.2998610160911255
clustered_3,1,7,1.300322222222222,0.1742,-0.2865414541006206
clustered_3,1,8,1.2853888888888887,0.1742,-0.32693778282325225
clustered_3,1,9,1.4393888888888888,0.22625,-0.3262337488323257
clustered_3,1,10,2.3282777777777777,0.22625,-1.588598407806725
clustered_3,1,11,1.300322222222222,0.1742,-0.2865414541006206
clustered_3,1,12,1.3462222222222222,0.22625,-0.2996421947155674
clustered_3,1,13,1.640944444444444,0.1742,-0.8790082567354187
clustered_3,1,14,3.0542888888888893,0.1742,-10.804095730581675
clustered_3,1,15,0.9298333333333333,0.1742,0.23374917916705806
clustered_3,2,0,1.2071555555555553,0.1742,-0.2599498999838623
clustered_3,2,1,1.2375871794871793,0.22625,-0.2632905804901451
clustered_3,2,2,2.9638128205128207,0.22625,-9.653022392216979
clustered_3,2,3,1.367440170940171,0.1742,-0.4183094151211435
clustered_3,2,4,1.2071555555555553,0.1742,-0.2599498999838623
clustered_3,2,5,0.5280606837606838,0.38075,0.8710724122071328
clustered_3,2,6,1.2556854700854698,0.38075,-0.26527734947541526
clustered_3,2,7,1.22058547008547,0.22625,-0.26142419047101906
clustered_3,2,8,1.1623119658119656,0.1742,-0.2304132364607927
clustered_3,2,9,1.22058547008547,0.22625,-0.09965418816275373
clustered_3,2,10,1.8359700854700856,0.22625,-0.7208393963597937
clustered_3,2,11,0.9174162393162393,0.1742,0.3719140390414908
clustered_3,2,12,1.3735726495726495,0.22625,-0.314756013171674
clustered_3,2,13,1.367440170940171,0.1742,-0.4183094151211435
clustered_3,2,14,3.3799341880341887,0.1742,-13.95541017754678
clustered_3,2,15,0.8888076923076923,0.1742,0.16485518031145263
clustered_3,3,0,1.2071555555555553,0.1742,-0.2599498999838623
clustered_3,3,1,1.2047666666666665,0.1742,-0.2598135330396738
clustered_3,3,2,2.641077777777778,0.22055000000000002,-7.396258521922121
clustered_3,3,3,1.3417777777777777,0.1742,-0.3365944652663684
clustered_3,3,4,1.2071555555555553,0.1742,-0.2599498999838623
clustered_3,3,5,0.6044222222222223,0.1742,0.7884214075213699
clustered_3,3,6,1.154488888888889,0.1742,-0.21835290788751482
clustered_3,3,7,1.4528888888888887,0.17075,-0.40166306264941265
clustered_3,3,8,1.425222222222222,0.22625,-0.3668488989305154
clustered_3,3,9,1.1328888888888888,0.17075,0.1951142039514563
clustered_3,3,10,1.6527222222222222,0.22625,-0.4921003515055149
clustered_3,3,11,0.8871555555555557,0.17075,0.3931393033885783
clustered_3,3,12,1.3106666666666666,0.22625,-0.28358514560358516
clustered_3,3,13,1.2474444444444444,0.1742,-0.2939204914433604
clustered_3,3,14,3.6408111111111108,0.22625,-15.530984385517502
clustered_3,3,15,0.963,0.22625,0.2299626179726144
clustered_3,4,0,1.2071555555555553,0.1742,-0.2599498999838623
clustered_3,4,1,1.212571544715447,0.2194939024390244,-0.26032693101185056
clustered_3,4,2,2.2950615176151765,0.1742,-5.1466605523837545
clustered_3,4,3,1.5039457994579946,0.1742,-0.5640685133167036
clustered_3,4,4,1.2071555555555553,0.1742,-0.2599498999838623
clustered_3,4,5,0.6096051490514907,0.0956719512195122,0.7580285931881441
clustered_3,4,6,1.2273344173441734,0.38075,-0.2271677737133373
clustered_3,4,7,1.3873563685636856,0.20461585365853657,-0.2916928468641107
clustered_3,4,8,1.3211571815718157,0.22625,-0.3070725339354663
clustered_3,4,9,0.8866016260162601,0.18562804878048778,0.6342587772813503
clustered_3,4,10,1.4957574525745256,0.22625,-0.3787544804285756
clustered_3,4,11,0.9703631436314364,0.17075,0.21700030254979963
clustered_3,4,12,1.2768455284552844,0.22625,-0.22032115625145066
clustered_3,4,13,1.1693956639566396,0.2194939024390244,-0.23177311763649278
clustered_3,4,14,3.4855807588075884,0.20461585365853657,-14.65018233281022
clustered_3,4,15,0.8225121951219511,0.22625,0.5106162293913092
clustered_3,5,0,1.2071555555555553,0.1742,-0.2599498999838623
clustered_3,5,1,1.198355009107468,0.1742,-0.2595381221479176
clustered_3,5,2,1.9830085610200365,0.1742,-3.3937269865988737
clustered_3,5,3,1.3866593806921674,0.17075,-0.4345470007380765
clustered_3,5,4,1.1780116575591986,0.09945,-0.25856776169026463
clustered_3,5,5,0.79852058287796,0.1742,0.5131755069578128
clustered_3,5,6,1.2937967213114754,0.35384016393442624,-0.263089996822611
clustered_3,5,7,1.3898442622950817,0.09945,-0.309282529625472
clustered_3,5,8,1.2532732240437159,0.22625,-0.2724206661066555
clustered_3,5,9,0.7091859744990892,0.22625,0.786985186770836
clustered_3,5,10,1.4481320582877961,0.22625,-0.3330894803385447
clustered_3,5,11,0.7817112932604737,0.17075,0.5731746058536857
clustered_3,5,12,1.1101566484517305,0.22625,0.029894011599572945
clustered_3,5,13,1.1512695810564662,0.22625,-0.21548558976693521
clustered_3,5,14,3.722996903460839,0.22625,-16.873472643366135
clustered_3,5,15,0.5538196721311476,0.22625,0.8473466143666885
clustered_4,1,0,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,1,1,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,1,2,1.0720222222222222,0.1935,-0.3592341269777133
clustered_4,1,3,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,1,4,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,1,5,3.800588888888889,0.7191,-26.46548103110727
clustered_4,1,6,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,1,7,1.6211888888888888,0.7191,-1.2319200771180419
clustered_4,1,8,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,1,9,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,1,10,1.1259555555555554,0.1935,-0.5600020198307447
clustered_4,1,11,0.6470555555555557,0.1935,0.6203796072927101
clustered_4,1,12,0.9410222222222223,0.1935,-0.28672299302546356
clustered_4,1,13,1.1259555555555554,0.1935,-0.5600020198307447
clustered_4,1,14,5.624833333333332,0.1935,-84.91257315988722
clustered_4,1,15,1.5359444444444443,0.1935,-3.3369508919359028
clustered_4,2,0,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,2,1,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,2,2,1.0173213675213675,0.18845,-0.43978443993376026
clustered_4,2,3,1.0093982905982903,0.1935,-0.3455433657582605
clustered_4,2,4,1.0898299145299144,0.2427,-0.38286466819257203
clustered_4,2,5,2.7202470085470085,0.5116846153846154,-14.07483791835867
clustered_4,2,6,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,2,7,1.1980247863247862,0.4269346153846154,-0.4547322121984998
clustered_4,2,8,0.9265794871794871,0.1935,-0.27137167148649355
clustered_4,2,9,1.1715264957264955,0.18845,-0.5223702948777942
clustered_4,2,10,0.8661264957264958,0.1935,-0.23276173348535956
clustered_4,2,11,0.9655136752136754,0.2427,-0.08278817182079212
clustered_4,2,12,0.8726461538461538,0.1935,-0.23246295636015168
clustered_4,2,13,1.4994076923076922,0.5116846153846154,-1.2121988216941801
clustered_4,2,14,4.949036752136752,0.1935,-64.40506688005993
clustered_4,2,15,2.4248333333333334,0.1935,-12.214460115659831
clustered_4,3,0,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,3,1,0.9886333333333334,0.1935,-0.341768722550436
clustered_4,3,2,0.8712000000000001,0.1935,-0.24603311497388725
clustered_4,3,3,0.9691333333333334,0.1265,-0.3396099941350639
clustered_4,3,4,1.024188888888889,0.2427,-0.3489411130860689
clustered_4,3,5,2.5561444444444446,0.5346,-12.693101252202142
clustered_4,3,6,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,3,7,1.1050333333333333,0.13155,-0.4143364385580175
clustered_4,3,8,0.9593999999999999,0.1935,-0.30186484305009786
clustered_4,3,9,1.1648888888888889,0.18845,-0.4635246953114782
clustered_4,3,10,0.8411111111111113,0.18845,-0.2314767662174677
clustered_4,3,11,0.8369666666666666,0.2146,0.2211845966148258
clustered_4,3,12,0.9347,0.1935,-0.2610876318261617
clustered_4,3,13,1.3626555555555553,0.3973,-1.0377882753196737
clustered_4,3,14,4.990777777777777,0.2427,-64.26789192602409
clustered_4,3,15,2.993722222222223,0.1935,-20.4781758134583
clustered_4,4,0,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,4,1,0.9964382113821139,0.2017939024390244,-0.3426687837815632
clustered_4,4,2,0.7445021680216803,0.1407195121951219,-0.1994415323001839
clustered_4,4,3,0.9736357723577235,0.18845,-0.34034011382724527
clustered_4,4,4,1.0181184281842819,0.2427,-0.3471592700682993
clustered_4,4,5,1.944762330623306,0.2848439024390244,-6.406275768686532
clustered_4,4,6,0.9949555555555555,0.1935,-0.3424686179739955
clustered_4,4,7,1.061839295392954,0.1054,-0.3903197524982256
clustered_4,4,8,0.9299149051490515,0.1935,-0.27416436854329085
clustered_4,4,9,1.18239945799458,0.18845,-0.4790710434440586
clustered_4,4,10,0.9318276422764227,0.1054,-0.30042315165655986
clustered_4,4,11,0.7753948509485095,0.1935,0.3487038972641715
clustered_4,4,12,0.8991444444444444,0.2017939024390244,-0.16876342402167732
clustered_4,4,13,1.3409753387533874,0.3426658536585365,-1.0468028674070515
clustered_4,4,14,4.623948509485095,0.1935,-55.642028363277824
clustered_4,4,15,2.316432249322493,0.1935,-11.106073402517527
clustered_4,5,0,0.9658116575591986,0.1935,-0.33061275248273647
clustered_4,5,1,0.9967936247723134,0.2049926229508196,-0.34271880033513247
clustered_4,5,2,0.7025633879781421,0.1054,-0.19485181031140586
clustered_4,5,3,0.9956714025500912,0.18845,-0.34345723208998646
clustered_4,5,4,1.0113655737704919,0.2427,-0.3454467409346813
clustered_4,5,5,1.8683484517304194,0.2880426229508196,-5.570959686370349
clustered_4,5,6,0.9803836065573771,0.1935,-0.3412297388547898
clustered_4,5,7,0.9956714025500912,0.11155245901639349,-0.08509971004385397
clustered_4,5,8,0.892951912568306,0.1935,-0.24708585934199845
clustered_4,5,9,1.1714145719489981,0.11155245901639349,-0.4856987841642624
clustered_4,5,10,0.9282684881602914,0.11155245901639349,-0.2876215173599588
clustered_4,5,11,0.9065998178506375,0.1935,-0.0838585665317253
clustered_4,5,12,0.8388216757741349,0.3678770491803278,0.01469597850531057
clustered_4,5,13,1.2169360655737702,0.28189016393442623,-0.7128568145909637
clustered_4,5,14,4.386826775956285,0.1935,-48.64563049849238
clustered_4,5,15,2.0896785063752277,0.1935,-8.4278873297188
clustered_5,1,0,1.1571388888888887,0.33515,-1.069388804871552
clustered_5,1,1,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,1,2,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,1,3,0.8536277777777778,0.33515,-0.31021693644620196
clustered_5,1,4,0.49492777777777786,0.2516500000000006,0.587544624246565
clustered_5,1,5,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,1,6,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,1,7,3.521027777777778,0.35715,-26.867931598993643
clustered_5,1,8,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,1,9,1.2294833333333335,0.33515,-3.170048601831927
clustered_5,1,10,0.5742944444444444,0.33515,0.4030916436433989
clustered_5,1,11,2.167883333333333,0.33515,-13.314439898029148
clustered_5,1,12,3.28345,0.33515,-26.66049016585555
clustered_5,1,13,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,1,14,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,1,15,0.5742944444444444,0.33515,0.4030916436433989
clustered_5,2,0,0.9656858974358976,0.33515,-0.5210259516556293
clustered_5,2,1,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,2,2,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,2,3,0.7332354700854701,0.33515,0.35000519944861963
clustered_5,2,4,0.6128149572649573,0.05825,0.2238086054056473
clustered_5,2,5,0.7442260683760683,0.2723846153846154,-0.23892927072389347
clustered_5,2,6,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,2,7,3.3432499999999994,0.35715,-25.404187672272222
clustered_5,2,8,0.7442260683760683,0.2723846153846154,-0.23892927072389347
clustered_5,2,9,0.7319858974358974,0.05825,-0.4027020784923798
clustered_5,2,10,1.1024380341880342,0.33515,-0.8734964343220979
clustered_5,2,11,1.607930341880342,0.343,-6.073916992878086
clustered_5,2,12,2.7559457264957263,0.2723846153846154,-22.09514667921491
clustered_5,2,13,0.6836961538461539,0.33515,0.03542018315672191
clustered_5,2,14,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,2,15,0.5390978632478631,0.2723846153846154,0.4827245593293443
clustered_5,3,0,0.8726944444444444,0.05825,-0.40578830339998406
clustered_5,3,1,0.7165166666666667,0.33515,-0.09278026048599952
clustered_5,3,2,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,3,3,0.6675944444444444,0.297,0.16477372684356084
clustered_5,3,4,0.6371500000000001,0.25720000000000004,0.4612073605855742
clustered_5,3,5,0.7165166666666667,0.05825,-0.23544197650391974
clustered_5,3,6,0.6809611111111111,0.33515,0.04573065751243388
clustered_5,3,7,3.223638888888889,0.35715,-22.642185922129023
clustered_5,3,8,0.680961111111111,0.05825,-0.08723576386142984
clustered_5,3,9,0.3405944444444444,0.037150000000000016,0.7390048201539661
clustered_5,3,10,1.2508611111111112,0.33515,-1.3750829598884273
clustered_5,3,11,1.2660500000000003,0.33515,-3.180742208846363
clustered_5,3,12,2.4656722222222225,0.05825,-18.432632902209765
clustered_5,3,13,0.5387388888888889,0.33515,0.5028213830656083
clustered_5,3,14,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,3,15,0.5742944444444444,0.05825,0.2992111062017029
clustered_5,4,0,0.8839681571815717,0.14787804878048783,-0.402428755477261
clustered_5,4,1,0.6870315718157182,0.33515,0.02276879350118599
clustered_5,4,2,0.7303920054200542,0.14787804878048783,-0.23645216737655894
clustered_5,4,3,0.6181635501355013,0.22821585365853653,0.18694362251464214
clustered_5,4,4,0.6293451219512195,0.33515,0.43428400841088577
clustered_5,4,5,0.7192104336043361,0.05825,-0.23552259639710615
clustered_5,4,6,0.6436711382113821,0.33515,0.18058196405858118
clustered_5,4,7,3.2435846883468837,0.35715,-23.783178199821116
clustered_5,4,8,0.7625708672086721,0.33515,-0.1628391351112446
clustered_5,4,9,0.6858901084010841,0.04724390243902438,-0.43136936859809905
clustered_5,4,10,1.0661456639566398,0.16202804878048782,-0.7656708042078482
clustered_5,4,11,1.2660500000000001,0.20328780487804876,-3.7280680646754947
clustered_5,4,12,2.2818239837398373,0.14787804878048783,-15.357821342614873
clustered_5,4,13,0.42686897018970194,0.33515,0.7533637304968944
clustered_5,4,14,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,4,15,0.6219909214092141,0.14787804878048783,0.18511626981051155
clustered_5,5,0,0.8715286885245901,0.21185245901639352,-0.3723457381145545
clustered_5,5,1,0.6937844262295082,0.33515,-0.0031063138800944134
clustered_5,5,2,0.7229283242258652,0.21185245901639352,-0.17562888194012172
clustered_5,5,3,0.5819113843351548,0.05825,0.17619780833986443
clustered_5,5,4,0.570701912568306,0.21185245901639352,0.48943659978748977
clustered_5,5,5,0.7195658469945355,0.05825,-0.23553738891207532
clustered_5,5,6,0.6209246812386158,0.33515,0.25760317544322175
clustered_5,5,7,3.068010473588343,0.343,-20.681786083782317
clustered_5,5,8,0.7487097449908925,0.33515,-0.182831834795955
clustered_5,5,9,0.5691228597449906,0.08070491803278695,0.1323883437426091
clustered_5,5,10,1.0625915300546451,0.22600245901639351,-0.7654485034306944
clustered_5,5,11,1.234025227686703,0.20404508196721308,-3.536010844346783
clustered_5,5,12,2.0856357923497266,0.21185245901639352,-11.710564178924036
clustered_5,5,13,0.4314893442622951,0.33515,0.7449161570505203
clustered_5,5,14,0.7520722222222223,0.33515,-0.24098647312848942
clustered_5,5,15,0.646706102003643,0.05825,0.05774162017762097
clustered_6,1,0,0.8057166666666666,0.2421,-0.45046044691748777
clustered_6,1,1,1.1074722222222222,0.2709,-1.1141150621109919
clustered_6,1,2,0.31700555555555554,0.239,0.876920995715924
clustered_6,1,3,0.8375277777777778,0.239,-1.3783637424488213
clustered_6,1,4,0.8375277777777778,0.239,-1.3783637424488213
clustered_6,1,5,0.8104277777777777,0.2421,-0.4555634456633084
clustered_6,1,6,0.672561111111111,0.239,-0.30622852010164947
clustered_6,1,7,0.672561111111111,0.239,-0.30622852010164947
clustered_6,1,8,2.25975,0.239,-24.375268297977875
clustered_6,1,9,0.672561111111111,0.239,-0.30622852010164947
clustered_6,1,10,1.3234722222222222,0.239,-3.126453732626829
clustered_6,1,11,1.330561111111111,0.2421,-3.1571680080969573
clustered_6,1,12,0.672561111111111,0.239,-0.30622852010164947
clustered_6,1,13,0.31700555555555554,0.239,0.876920995715924
clustered_6,1,14,0.8453611111111111,0.2421,-0.49340266277854505
clustered_6,1,15,0.672561111111111,0.239,-0.30622852010164947
clustered_6,2,0,0.7646910256410256,0.2421,-0.3829928442070287
clustered_6,2,1,0.8476431623931623,0.2709,-0.22495662781472614
clustered_6,2,2,0.6059500000000001,0.239,0.4125924057212512
clustered_6,2,3,0.5229978632478632,0.239,0.37917501364685935
clustered_6,2,4,1.2352235042735045,0.2421,-4.991669209076614
clustered_6,2,5,0.7010260683760684,0.2421,-0.31808728072398473
clustered_6,2,6,0.5358089743589743,0.239,0.33113998281832047
clustered_6,2,7,0.8174893162393162,0.239,-0.48736375343880933
clustered_6,2,8,1.3435106837606834,0.239,-6.735273779010576
clustered_6,2,9,0.672561111111111,0.239,-0.30622852010164947
clustered_6,2,10,1.0226175213675215,0.239,-1.1812486653780288
clustered_6,2,11,1.2348346153846153,0.2421,-2.4144629173838403
clustered_6,2,12,0.7092021367521367,0.2421,-0.3214935053250314
clustered_6,2,13,0.3767568376068377,0.2421,0.8513800796419576
clustered_6,2,14,0.7359594017094017,0.2421,-0.33264082576830645
clustered_6,2,15,0.7010260683760684,0.2421,-0.31808728072398473
clustered_6,3,0,0.8057166666666666,0.2421,-0.3378839618498988
clustered_6,3,1,0.96525,0.2709,-0.6403930974069827
clustered_6,3,2,0.5613277777777778,0.239,0.366681298005855
clustered_6,3,3,0.5487277777777778,0.239,0.26414712933806006
clustered_6,3,4,1.0820611111111111,0.239,-3.6225687149404475
clustered_6,3,5,0.7146722222222223,0.2421,-0.32447414769283855
clustered_6,3,6,0.4592277777777778,0.239,0.5885245401808903
clustered_6,3,7,0.6834722222222221,0.239,-0.1487889734186798
clustered_6,3,8,0.9797500000000002,0.239,-2.568874093249754
clustered_6,3,9,0.672561111111111,0.239,-0.30622852010164947
clustered_6,3,10,0.8968055555555554,0.239,-0.6948652019437385
clustered_6,3,11,1.1484277777777778,0.2421,-1.8657915915201433
clustered_6,3,12,0.6791166666666667,0.239,-0.3100124418131729
clustered_6,3,13,0.3127055555555557,0.2421,0.8959368872687463
clustered_6,3,14,0.7031388888888889,0.2421,-0.312852790171696
clustered_6,3,15,0.8459833333333333,0.2421,-0.5316462684736392
clustered_6,4,0,0.8614434959349594,0.2421,-0.47387688231514424
clustered_6,4,1,1.3329464769647694,0.2709,-2.4180060027505696
clustered_6,4,2,0.3457873983739838,0.239,0.8403124368011374
clustered_6,4,3,0.5752166666666667,0.239,0.17965969886672106
clustered_6,4,4,1.1618443089430897,0.2008,-4.912410876880761
clustered_6,4,5,0.7242115176151762,0.239,-0.34701576673601786
clustered_6,4,6,0.4123985094850948,0.239,0.7107024803710509
clustered_6,4,7,0.5906808943089431,0.239,0.20371469643416262
clustered_6,4,8,0.9849532520325206,0.239,-2.6171031705745116
clustered_6,4,9,0.672561111111111,0.239,-0.30622852010164947
clustered_6,4,10,0.9976272357723577,0.239,-1.0009039584097392
clustered_6,4,11,1.1215443089430894,0.2709,-1.6667766909573642
clustered_6,4,12,0.637490650406504,0.2008,-0.29937143534355637
clustered_6,4,13,0.3064380758807588,0.2421,0.9034985103864521
clustered_6,4,14,0.6892635501355013,0.239,-0.3084348383498732
clustered_6,4,15,0.719370867208672,0.239,-0.25720541879533854
clustered_6,5,0,0.8269683970856101,0.2421,-0.3838126318274322
clustered_6,5,1,1.0987290528233151,0.2709,-1.0432251511232922
clustered_6,5,2,0.3864643897996357,0.239,0.786137396814596
clustered_6,5,3,0.8520836976320582,0.2421,-1.4696140298925098
clustered_6,5,4,1.096908469945355,0.2008,-4.044430380083572
clustered_6,5,5,0.7783694899817851,0.239,-0.444495597630747
clustered_6,5,6,0.410266029143898,0.239,0.7156299784995938
clustered_6,5,7,0.5345235883424407,0.239,0.31199209743852596
clustered_6,5,8,0.9949048269581056,0.2008,-2.8454323882738968
clustered_6,5,9,0.6656711293260473,0.2008,-0.30268968014320996
clustered_6,5,10,1.000825956284153,0.239,-1.0427074618328658
clustered_6,5,11,1.1615104735883426,0.2709,-1.8250857830434981
clustered_6,5,12,0.63265,0.2008,-0.29880190812609575
clustered_6,5,13,0.2570173952641166,0.2008,0.9097678936006882
clustered_6,5,14,0.6821552823315118,0.239,-0.30708034385927396
clustered_6,5,15,0.6662816939890709,0.239,-0.11191096385725885
